smiles,mean,std,n
B12B3B4B1C234,51.88,0.0,1
BrB(Br)Br,-238.49,0.0,1
BrC(=O)c1ccccc1,-107.3,0.0,1
BrC(Br)(Br)C=O,-88.7,0.0,1
BrC(Br)=O,-145.0,0.0,1
BrC(Br)Br,9.4,0.0,1
BrC1CCCCC1Br,-160.5,0.0,1
BrCC=C,16.5,4.9497,2
BrCCCCBr,-140.1,0.0,1
BrCCCCCBr,-163.0,0.0,1
BrCc1ccccc1,22.6667,7.0238,3
Br[Si](Br)(Br)Br,-457.31,0.0,1
Brc1cccc2ccccc12,111.6,0.0,1
Brc1ccccc1,59.75,1.6263,2
C#CC1(CC1)C#C,500.9,0.0,1
C#CC1CC1,261.1,0.0,1
C#CCNCC#C,429.7,0.0,1
C(NCc1ccccc1)c2ccccc2,97.1,0.0,1
C(S\C=C\SCc1ccccc1)c2ccccc2,136.6,0.0,1
C(c1ccccc1)c2ccccc2,94.37,4.7285,3
C/1=C/C=C\C=C/C=C1,254.5,0.0,1
C/C(O)=C/C(C)=O,-426.3,0.0,1
C1C2C1C3C4C(C5CC5C46CC6)C2C37CC7,316.5,0.0,1
C1C2C3CC4C1C4C23,138.2,0.0,1
C1C2CC2C3CC13,112.7,0.0,1
C1C2CC3C4CC(C5CC45)C3C12,127.5,0.0,1
C1C=CC2CC12,120.0,0.0,1
C1C=CC2CC1C=C2,120.0,0.0,1
C1C=CCC=C1,67.9,2.5456,2
C1C=CC[C@@H]2C=CC[C@H]12,64.3,0.0,1
C1C=Cc2ccccc12,110.3,0.4243,2
C1CC1(c2ccccc2)c3ccccc3,185.0,0.0,1
C1CC12C3(CC3)C24CC4,381.5,0.0,1
C1CC12CC23CC3,267.8,0.0,1
C1CC12CC23CC34CC4,387.8,0.0,1
C1CC12CC23CC34CC45CC5,488.6,0.0,1
C1CC1C#CC#CC2CC2,503.6,0.0,1
C1CC1C2CC2,96.0,0.0,1
C1CC1c2ccccc2,100.2,0.0,1
C1CC2C=CC12,261.1,0.0,1
C1CC2CC1C3C4CC(C5CC45)C23,25.8,0.0,1
C1CC2CC1C3CC4CC4C23,3.8,0.0,1
C1CC2CC1C=C2,29.7,0.0,1
C1CC2CC2C1,5.0,0.0,1
C1CC2CCC(C1)O2,-9.54,0.0,1
C1CC2CCC1O2,-223.9,0.0,1
C1CC2CCCN2C1,-48.3,0.0,1
C1CC2OC2C1,-130.8,0.0,1
C1CC=C2CCC2=C1,181.0,0.0,1
C1CC=CC1,4.56,0.4101,2
C1CC=CC=C1,71.41,0.0,1
C1CC=CCCC=C1,24.0,0.0,1
C1CC=CCN1,33.0,0.0,1
C1CC=CO1,-103.02,0.0,1
C1CC=CS1,52.9,0.0,1
C1CCC(=CC1)c2ccccc2,170.0,0.0,1
C1CCC(C1)C2CCCC2,-179.3,0.0,1
C1CCC(CC1)C2CCCCC2,-274.85,2.192,2
C1CCC(CC1)N2CCCCC2,-205.4,0.0,1
C1CCC(CC1)NC2CCCCC2,-226.8,0.0,1
C1CCC(CC1)c2ccccc2,-77.85,1.7678,2
C1CCC2(C1)CCCC2,-144.0,0.0,1
C1CCC2(CC1)CCCC2,-200.0,0.0,1
C1CCC2CC2C1,-31.5,6.364,2
C1CCC2CC2CC1,-60.0,0.0,1
C1CCC2CCC2C1,-68.0,0.0,1
C1CCC2CCCC2CC1,-183.9,0.0,1
C1CCC2OC2C1,-165.65,0.495,2
C1CCC2OC2CC1,-197.5,0.0,1
C1CCC=CC1,-38.85,1.2369,4
C1CCCC1,-105.75,0.2121,2
C1CCCC2(CC1)CCCCC2,-252.7,0.4243,2
C1CCCCC1,-156.7667,0.8145,3
C1CCCCCC1,-156.4,0.0,1
C1CCCCCCC1,-169.4,0.0,1
C1CCCNCC1,-89.3,0.0,1
C1CCCSCC1,-113.0,0.0,1
C1CCC[C@@H]2C[C@@H]2CC1,-75.35,6.1267,4
C1CCN(CC1)C2=CCCCC2,-99.83,0.0,1
C1CCN(CC1)C2CCCC2,-150.4,0.0,1
C1CCNC1,-41.1,0.1414,2
C1CCNCC1,-87.27,1.1738,2
C1CCOCC1,-255.0,0.0,1
C1CCSC1,-72.95,0.2121,2
C1CCSCC1,-106.1,0.1414,2
C1CC[C@@H]2CCCC[C@@H]2C1,-219.7,0.2828,2
C1CC[C@@H]2CCC[C@@H]2C1,-173.3,0.0,1
C1CC[C@@H]2NCCC[C@H]2C1,-190.8,0.0,1
C1CC[C@H]2CCCC[C@@H]2C1,-229.7,1.4142,2
C1CC[C@H]2CCC[C@@H]2C1,-176.4,0.0,1
C1CC[C@H]2C[C@H]2CC1,-49.6,0.0,1
C1CCc2ccccc2C1,-30.6,2.8284,2
C1CCc2ncccc2C1,13.4,0.0,1
C1CN(C1)CCc2ccccc2,122.0,0.0,1
C1CN1,91.9,0.0,1
C1CNc2ccccc2C1,16.7,0.0,1
C1CO1,-95.7,0.0,1
C1COC(O1)c2ccccc2,-267.4,0.0,1
C1COC=CC1,-147.73,0.0,1
C1COCCN1,-186.7,0.0,1
C1COCCO1,-354.315,1.1526,2
C1COCCOCCOCCO1,-696.8,0.0,1
C1COCCOCCOCCOCCO1,-879.1,0.0,1
C1COCO1,-337.2,0.0,1
C1COCOC1,-380.925,4.4925,4
C1COCOCCO1,-516.0,0.0,1
C1COc2ccccc2C1,-139.1,0.0,1
C1CS1,52.0,0.0,1
C1CSC1,24.6,0.8485,2
C1C[C@@H]2[C@H]1[C@@H]3CC[C@H]23,193.0,0.0,1
C1C[C@@H]2[C@H]1[C@H]3CC[C@@H]23,169.0,0.0,1
C1C[C@H]2CCC[C@@H]2C1,-109.0,0.0,1
C1C[C@H]2CCC[C@H]2C1,-136.0,0.0,1
C1Cc2cc3CCc3cc12,310.0,0.0,1
C1Cc2ccccc12,155.7,0.0,1
C1Cc2ccccc2C1,11.3667,0.5774,3
C1Cc2ccccc2CO1,-120.2,0.0,1
C1Cc2ccccc2O1,-99.78,0.0,1
C1OC1COc2ccccc2,-175.765,8.8176,2
C1OCc2ccccc12,-83.83,0.0,1
C1SCC=C1,47.3,0.0,1
C1[C@@H]([C@H]1c2ccccc2)c3ccccc3,166.0,0.0,1
C1[C@H]([C@H]1c2ccccc2)c3ccccc3,179.0,0.0,1
C1[C@H]2C=C[C@H]1[C@@H]3C[C@H]23,170.6,0.0,1
C1c2ccccc1cccc2,254.0,0.0,1
C=C1C2CCC2C1=C,276.0,0.0,1
C=C1C2CCC=CC12,209.1,0.0,1
C=C1CC(=O)O1,-233.1,0.0,1
C=C1CC2CCC1C2,-4.1,0.0,1
C=C1CC2CCC1CC2,-54.4,0.0,1
C=C1CCCC1,-20.2,0.0,1
C=CC#N,143.55,5.0205,2
C=CC(=C)C(=C)C=C,220.0,0.0,1
C=CC1CC1,102.5,0.0,1
C=CC1CC2CC1C=C2,115.3667,0.9815,3
C=CC1CCC=CC1,29.7,0.0,1
C=CC1CCCC1,-34.8,0.0,1
C=CC1CCCCC1,-88.78,0.0,1
C=CC=C,90.5,0.0,1
C=CCC#N,117.7,0.0,1
C=CCC1CCCC1,-66.0,0.0,1
C=CCN1CCCCC1,-36.4,0.0,1
C=CCOC(=O)c1ccccc1C(=O)OCC=C,-551.1,1.8385,2
C=CCOc1ccccc1,-37.7,0.0,1
C=COc1ccccc1,-26.0,0.0,1
C=CSC=C,67.7,0.0,1
C=C[C@@H]1CC2CC1C=C2,114.8,0.0,1
C=C[C@H]1CC2CC1C=C2,114.8,0.0,1
C=C[S](=O)(=O)C=C,-210.05,4.1719,2
C=C[S](=O)C=C,-26.2,0.0,1
C=Cc1ccccn1,157.0,0.0,1
C=Cc1occc1,-10.0,0.0,1
CBr,-60.6,0.0,1
CC#CC#CC,335.2,0.0,1
CC#CC#CC1CC1,432.8,0.0,1
CC#N,35.98,6.4771,2
CC(=C)C#C,231.0,0.0,1
CC(=C)C#CC#CC(C)=C,444.0,0.0,1
CC(=C)C(=O)OCC1CO1,-455.4,0.0,1
CC(=C)C(O)=O,-417.25,3.4648,2
CC(=C)C=O,-138.6,0.0,1
CC(=C)OC(C)=O,-386.2,0.0,1
CC(=C)c1ccc(C)cc1C,-23.0,0.0,1
CC(=O)/C(O)=C/c1ccccc1,330.0,0.0,1
CC(=O)C(=O)Cc1ccccc1,-310.0,0.0,1
CC(=O)C(C)(C)C,-328.54,0.0,1
CC(=O)C1CC1,-154.7,0.0,1
CC(=O)C=O,-309.0,0.0,1
CC(=O)CC(=O)C(F)(F)F,-1040.2,0.0,1
CC(=O)CC(=O)c1ccccc1,-340.0,0.0,1
CC(=O)CC(C)(C)O,-592.8,0.0,1
CC(=O)Cc1ccccc1,-155.5667,6.0078,3
CC(=O)N(C(C)=O)C(C)=O,-610.49,0.0,1
CC(=O)OC(C)(C)C,-554.5,0.0,1
CC(=O)OC(C)(C)OC(C)=O,-887.3,0.0,1
CC(=O)OC(C)=O,-625.0,0.0,1
CC(=O)OC1CCCCC1,-558.9,0.0,1
CC(=O)OC1COCC1OC(C)=O,-978.0,0.0,1
CC(=O)OC=C,-348.4,3.3941,2
CC(=O)OCC(CO)OC(C)=O,-1120.7,0.0,1
CC(=O)OCC(COC(C)=O)OC(C)=O,-1330.8,0.0,1
CC(=O)OCC(O)CO,-903.53,0.0,1
CC(=O)OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,-451.0,0.0,1
CC(=O)OCOC(C)=O,-837.04,0.0,1
CC(=O)OOC(C)=O,-535.0,0.0,1
CC(=O)O[C@@H]1COC[C@H]1OC(C)=O,-980.6,0.0,1
CC(=O)O[CH]1C[C](=[CH2])C1,-484.5,0.0,1
CC(=O)O[N+]([O-])=O,-331.0,0.0,1
CC(=O)Oc1ccccc1,-330.4,6.2225,2
CC(=O)c1c(C)cc(C)cc1C,-267.0,0.0,1
CC(=O)c1cc(C)c(C)cc1C,-252.0,0.0,1
CC(=O)c1ccccc1,-142.5,0.0,1
CC(Br)=O,-224.65,1.9092,2
CC(Br)CCBr,-147.8,0.0,1
CC(Br)CCCBr,-173.2,0.0,1
CC(C(C)=O)C(C)=O,-437.0,0.0,1
CC(C)(Br)CBr,-153.55,4.3134,2
CC(C)(C#C)C#C,348.7,0.0,1
CC(C)(C(O)=O)C(O)=O,-797.1,0.0,1
CC(C)(C)/C=C/c1ccccc1,-22.6,0.0,1
CC(C)(C)C,-189.25,1.4849,2
CC(C)(C)C#C,78.0667,0.3786,3
CC(C)(C)C#CC#CC(C)(C)C,156.1,0.0,1
CC(C)(C)C#N,-39.9,0.0,1
CC(C)(C)C(=O)C#Cc1ccccc1,-1.2,0.1414,2
CC(C)(C)C(=O)C(C)(C)C,-391.2,0.0,1
CC(C)(C)C(=O)CC(=O)C(C)(C)C,-587.8,0.1414,2
CC(C)(C)C(=O)c1ccccc1,-208.8,0.0,1
CC(C)(C)C(C)(C)Cl,-290.0,0.0,1
CC(C)(C)CC(=O)C(C)(C)C,-442.7,0.0,1
CC(C)(C)CC(=O)CC(C)(C)C,-474.1,0.0,1
CC(C)(C)CC(C)(C)N=NC(C)(C)C,-173.0,0.0,1
CC(C)(C)COCO,-480.6,0.0,1
CC(C)(C)CS,-165.1,0.0,1
CC(C)(C)Cl,-211.2,0.0,1
CC(C)(C)N(F)F,-221.0,0.0,1
CC(C)(C)N(F)[N+]([O-])=O,-131.0,0.0,1
CC(C)(C)N=NC(C)(C)C,-75.1,0.5657,2
CC(C)(C)N=[N+]([O-])C(C)(C)C,-153.5,0.0,2
CC(C)(C)O,-358.1667,1.8771,3
CC(C)(C)OC(=O)C(F)(F)F,-1135.0,0.0,1
CC(C)(C)OC(C)(C)C,-400.0167,1.8113,3
CC(C)(C)OC=O,-493.0,0.0,1
CC(C)(C)OCC1CO1,-369.3333,0.5774,3
CC(C)(C)ON=O,-206.0,0.0,1
CC(C)(C)OO,-294.0,0.0,1
CC(C)(C)OOC(=O)/C=C/C(=O)OCC=C,-673.2,0.0,1
CC(C)(C)OOC(=O)CCC(=O)OCC=C,-817.0,0.0,1
CC(C)(C)OOC(C)(C)C,-382.2667,2.3692,3
CC(C)(C)OOC(C)(C)C#CC=C,-28.9,0.0,1
CC(C)(C)OOC(C)(C)CCC(C)(C)O,-695.9,0.0,1
CC(C)(C)OOC(C)(C)CCC(C)(C)OO,-636.0,0.0,1
CC(C)(C)OOC(C)(C)c1ccccc1,-263.0,0.0,1
CC(C)(C)OOCC(O)CO,-719.2,0.0,1
CC(C)(C)OOCC1CO1,-319.0,0.0,2
CC(C)(C)S,-140.5,0.0,1
CC(C)(C)SC(C)(C)C,-232.5,0.2828,2
CC(C)(C)SCC=C,-90.7,0.0,1
CC(C)(C)SSC(C)(C)C,-252.0,1.4142,2
CC(C)(C)\C=C/c1ccccc1,-31.8,0.0,1
CC(C)(C)c1cc(Cl)cc(c1)C(C)(C)C,-229.0,0.0,1
CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C,-306.8,0.0,1
CC(C)(C)c1ccc(Cl)c(c1)C(C)(C)C,-206.0,0.0,1
CC(C)(C)c1ccc(Cl)cc1,-108.0,0.0,1
CC(C)(C)c1ccc(cc1)C(=O)c2ccccc2,-136.0,0.0,1
CC(C)(C)c1ccc(cc1)C(C)(C)C,-188.9,0.0,1
CC(C)(C)c1ccc2ccccc2c1,-26.3,0.0,1
CC(C)(C)c1cccc(Cl)c1,-109.0,0.0,1
CC(C)(C)c1cccc(c1)C(C)(C)C,-187.4,0.0,1
CC(C)(C)c1cccc(c1O)c2ccccc2,-164.0,0.0,1
CC(C)(C)c1ccccc1,-70.8,0.0,1
CC(C)(C)c1ccccc1Cl,-87.0,0.0,1
CC(C)(C)c1ccccc1O,-280.0,0.0,1
CC(C)(CCC(C)(C)C#C)C#C,211.1,0.0,1
CC(C)(CN(F)F)N(F)F,-260.3,0.0,1
CC(C)(Cl)Cl,-206.0,0.0,1
CC(C)(Cl)c1ccccc1,-76.0,0.0,1
CC(C)(N)CN,-134.0,0.0,1
CC(C)(O)C#CC=C,-14.6,0.0,1
CC(C)(O)C#N,-120.9,0.0,1
CC(C)(O)C(C)(C)O,-606.3,0.0,1
CC(C)(O)C(C)(C)OC=O,-732.3,0.0,1
CC(C)(O)C1(C)OCCCO1,-709.0,0.0,1
CC(C)(O)C=C,-181.7,0.0,1
CC(C)(O)CO,-540.0,0.0,1
CC(C)(OO)C#CC=C,63.6,0.0,1
CC(C)(OO)c1ccccc1,-149.0,0.0,1
CC(C)=C(C)C,-102.9,0.0,1
CC(C)=CC(C)=O,-219.99,1.4001,2
CC(C)=CC=C(C)C,-63.12,0.0,1
CC(C)=CCCC(C)=CC=CC(C)=O,-213.4,0.0,1
CC(C)=CCCC(\C)=C\C=C\C(C)=O,-261.5,0.0,1
CC(C)=NNc1ccccc1,-161.3,0.0,1
CC(C)=O,-249.4,0.0,1
CC(C)Br,-129.05,0.0707,2
CC(C)C#N,-13.0,1.1314,2
CC(C)C(=O)C(C)(C)C,-381.6,0.0,1
CC(C)C(=O)C(C)C,-352.9,0.0,1
CC(C)C(=O)CC(=O)C(C)(C)C,-568.25,0.2121,2
CC(C)C(=O)CC(=O)C(C)C,-527.05,0.3536,2
CC(C)C(C)(C)C,-237.45,0.7778,2
CC(C)C(C)(C)Cl,-262.0,0.0,1
CC(C)C(C)(C)O,-411.0,0.0,1
CC(C)C(C)(C)S,-187.2,0.0,1
CC(C)C(C)(O)c1ccccc1,-278.7,0.0,1
CC(C)C(C)=C,-95.1,0.0,1
CC(C)C(C)=O,-299.47,0.0,1
CC(C)C(C)C,-207.0,0.0,1
CC(C)C(C)C(C)C,-255.2,0.0,1
CC(C)C(C)O,-368.25,2.3335,2
CC(C)C(C)S,-158.4,0.0,1
CC(C)C1CCC(=CC1)C,-159.8,0.0,1
CC(C)C1CCc2ccc(C)cc12,-113.0,0.0,1
CC(C)C1COC1=O,-422.2,0.0,1
CC(C)C=C,-51.6,0.0,1
CC(C)C=O,-248.15,1.4012,4
CC(C)CBr,-160.0,0.0,1
CC(C)CC(=O)CC(C)C,-408.6,0.0,1
CC(C)CC(=O)c1ccccc1,-220.2,0.0,1
CC(C)CC(C)(C)C,-259.3,0.0,1
CC(C)CC(C)(C)Cl,-277.0,0.0,1
CC(C)CC(C)C,-236.5,2.1213,2
CC(C)CC(C)C(C)C,-284.0,0.0,1
CC(C)CC(C)O,-394.7,0.0,1
CC(C)CC(O)=O,-561.6,0.0,1
CC(C)CC=C,-78.22,0.0,1
CC(C)CCC(C)(C)C,-293.3,0.0,1
CC(C)CCC(C)C,-260.5,0.0,1
CC(C)CCCC(C)CCCC(C)(O)C#C,-338.7333,1.5011,3
CC(C)CCCC(C)CCCC(C)=O,-556.7,0.0,1
CC(C)CCCC(C)CCCC(C)CCCC(C)(O)C#C,-434.3667,5.8312,3
CC(C)CCCC(C)CCCC(C)CCCC(C)=O,-628.75,3.7477,2
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,-865.05,0.495,2
CC(C)CCCC(C)CCCC(\C)=C\C=C\C(C)=O,-449.3,2.4042,2
CC(C)CCC[C@H](C)CCC[C@H](C)CCC[C@@]1(C)CCc2c(C)c(OC(C)=O)c(C)c(C)c2O1,-1094.8,0.0,1
CC(C)CCCl,-208.0,0.0,1
CC(C)CCN,-210.0,0.0,1
CC(C)CCN(CCC(C)C)CCC(C)C,-342.0,0.0,1
CC(C)CCNCCC(C)C,-248.0,0.0,1
CC(C)CCO,-356.15,0.3536,2
CC(C)CCOC(=O)C(C)Cl,-627.2,0.0,1
CC(C)CCOC(=O)C(Cl)(Cl)Cl,-581.2,0.0,1
CC(C)CCOC(=O)C(Cl)Cl,-575.3,0.0,1
CC(C)CCOC(=O)CC(C)Cl,-644.3,0.0,1
CC(C)CCOC(=O)CCCCl,-656.5,0.0,1
CC(C)CCOC(=O)CCCl,-593.3,0.0,1
CC(C)CCOC(=O)CCl,-571.5,0.0,1
CC(C)CCOCC1CO1,-384.0,0.0,1
CC(C)CCS,-154.1,0.0,1
CC(C)CCSCCC(C)C,-282.0,0.0,1
CC(C)CN(CC(C)C)CC(C)C,-332.0,0.0,1
CC(C)CN/N=C/C(C)C,-58.2,0.0,1
CC(C)CNCC(C)C,-226.6667,8.7689,3
CC(C)CO,-334.3,0.6083,3
CC(C)COC(=O)C(C)C,-587.4,0.0,1
CC(C)COC(=O)C(C)Cl,-603.3,0.0,1
CC(C)COC(=O)C(Cl)(Cl)Cl,-554.0,0.0,1
CC(C)COC(=O)C(Cl)Cl,-554.0,0.0,1
CC(C)COC(=O)CC(C)Cl,-623.4,0.0,1
CC(C)COC(=O)CCC=C,-488.0,0.0,1
CC(C)COC(=O)CCCCCCCC(=O)OCC(C)C,-1177.9,0.0,1
CC(C)COC(=O)CCCCl,-630.5,0.0,1
CC(C)COC(=O)CCCl,-572.8,0.0,1
CC(C)COC(C)(C)C,-409.1,0.0,2
CC(C)COCC1CO1,-357.7,0.0,1
CC(C)CON=O,-186.0,0.0,1
CC(C)CS,-132.0,0.0,1
CC(C)CSCC(C)C,-229.0,0.0,1
CC(C)CSSCC(C)C,-232.8,0.0,1
CC(C)C[C@@H](N)C(O)=O,-648.9,0.0,1
CC(C)C[S](=O)(=O)CC(C)C,-625.17,0.0,1
CC(C)Cc1ccccc1,-69.9,0.0,1
CC(C)I,-74.9,0.0,1
CC(C)N,-112.3,0.0,1
CC(C)N(C#N)C(C)C,-51.42,0.0,1
CC(C)N=C=NC(C)C,-20.8,0.0,1
CC(C)N=NC(C)C,-0.1,0.0,1
CC(C)NC(C)C,-174.7,5.2326,2
CC(C)NN=C(C)C,-21.3,0.0,1
CC(C)O,-317.9667,0.8737,3
CC(C)OC(=O)C(Cl)(Cl)Cl,-536.4,0.0,1
CC(C)OC(=O)CCC=C,-464.0,0.0,1
CC(C)OC(C)(C)C,-393.0,0.0,1
CC(C)OC(C)=O,-526.9,0.0,1
CC(C)OC(C)C,-351.5,0.0,1
CC(C)OC(C)OC(C)C,-569.2,0.0,1
CC(C)OC=C,-205.0,0.0,1
CC(C)OCC1CO1,-342.9,0.0,1
CC(C)ON=O,-164.0,0.0,1
CC(C)O[N+]([O-])=O,-228.0,2.8284,2
CC(C)S,-106.6,0.0,1
CC(C)SC(C)C,-181.55,0.6364,2
CC(C)[C@H]1CO[C@@H](OC1)C(C)C,-601.0,0.0,1
CC(C)[C@H]1CO[C@H](OC1)C(C)C,-625.0,0.0,1
CC(C)[N+]([O-])=O,-181.75,2.0506,2
CC(C)[S](C)(=O)=O,-503.8,0.0,1
CC(C)\C=C/C(C)C,-151.1,0.0,1
CC(C)\C=C\C(C)C,-159.3,0.0,1
CC(C)c1cc(C(C)C)c(O)c(c1)C(C)C,-390.0,0.0,1
CC(C)c1cc(C)cc(C(C)C)c1Cl,-194.0,0.0,1
CC(C)c1cc(C)ccc1Cl,-111.6,0.0,1
CC(C)c1cc(C)ccc1O,-280.0,0.0,1
CC(C)c1cc(Cl)c(cc1C)C(C)C,-193.6,0.0,1
CC(C)c1cc(Cl)cc(C(C)C)c1C,-183.0,0.0,1
CC(C)c1cc(Cl)cc(c1)C(C)C,170.0,0.0,1
CC(C)c1cc(Cl)ccc1C,-108.0,0.0,1
CC(C)c1ccc(C(C)C)c(Cl)c1,-165.0,0.0,1
CC(C)c1ccc(C(C)C)c(O)c1,-330.0,0.0,1
CC(C)c1ccc(C)c(O)c1,-270.0,0.0,1
CC(C)c1ccc(C)cc1,-78.2,0.2828,2
CC(C)c1ccc(Cl)c(c1)C(C)C,-163.5,0.0,1
CC(C)c1ccc(Cl)cc1,-77.9,0.0,1
CC(C)c1ccc(O)c(C)c1,-280.0,0.0,1
CC(C)c1ccc(O)c(c1)C(C)C,-310.0,0.0,1
CC(C)c1ccc(cc1)C(=O)c2ccccc2,-119.0,0.0,1
CC(C)c1ccc(cc1)C(C)(C)OOC(C)(C)C,-352.1,0.0,1
CC(C)c1ccc(cc1)C(C)C,-132.3,0.0,1
CC(C)c1ccc(cc1)C2CC2,14.0,0.0,1
CC(C)c1cccc(C(C)C)c1O,-330.0,0.0,1
