smiles,mean,std,n
CC(C)c1cccc(C)c1,-78.45,0.3536,2
CC(C)c1cccc(C)c1O,-270.0,0.0,1
CC(C)c1cccc(O)c1,-260.0,0.0,1
CC(C)c1cccc(c1)C(C)C,-132.3,0.0,1
CC(C)c1cccc(c1O)C(C)(C)C,-330.0,0.0,1
CC(C)c1cccc2cccc(C)c12,2.9,0.0,1
CC(C)c1ccccc1,-41.2,0.0,1
CC(C)c1ccccc1C,-74.7,1.9799,2
CC(C)c1ccccc1Cl,-76.3333,2.6558,3
CC(C)c1ccccc1O,-230.0,0.0,1
CC(C)c1sccc1,-11.6,0.0,1
CC(C=O)=CCC1C(=CCCC1(C)C)C,227.2,0.0,1
CC(CBr)CBr,-141.8,0.0,1
CC(CC(C)O[N+]([O-])=O)O[N+]([O-])=O,-386.0,0.0,1
CC(CCO)CC(C)(C)C,-456.9,0.0,1
CC(CN)C#N,-68.3,0.0,1
CC(Cl)(Cl)Cl,-176.1,2.0944,4
CC(Cl)([N+]([O-])=O)[N+]([O-])=O,-156.0,0.0,1
CC(Cl)=O,-273.7333,1.6166,3
CC(Cl)CCCl,-238.15,1.2021,2
CC(Cl)Cl,-163.3,0.0,1
CC(Cl)c1ccccc1,-58.24,0.0,1
CC(F)([N+]([O-])=O)[N+]([O-])=O,-303.0,0.0,1
CC(F)=O,-466.5633,3.6531,3
CC(I)([N+]([O-])=O)[N+]([O-])=O,-28.0,0.0,1
CC(I)=O,-164.9667,2.3094,3
CC(N(C)C)C(=O)c1ccccc1,-134.7,0.0,1
CC(N(F)F)C(C)(C)N(F)F,-244.8,0.0,1
CC(N)CC#N,-51.3,0.0,1
CC(N)CN,-97.8,0.0,1
CC(N=[N+]=[N-])([N+]([O-])=O)[N+]([O-])=O,196.0,0.0,1
CC(O)(C=C)C#C,-181.9,0.0,1
CC(O)=O,-484.78,1.5337,4
CC(O)C(C)O,-543.3,2.1213,2
CC(O)C(C)[N+]([O-])=O,-390.3,0.0,1
CC(O)CCO,-508.05,9.9702,2
CC(O)CO,-495.7667,8.4654,3
CC(OC(C)=O)C(C)OC(C)=O,-916.3,0.0,1
CC(OC(C)=O)OC(C)=O,-871.5,0.0,1
CC(S)=O,-217.9,1.9799,2
CC/C=C/C,-59.18,1.3189,4
CC1(C)CC1,-33.3,0.0,1
CC1(C)CC1(C)C,-119.8,0.0,1
CC1(C)CCC(C)(C)N=N1,-7.9,0.0,1
CC1(C)CCCC(C)(C)N1,-206.9,0.0,1
CC1(C)CCCC1,-172.1,0.0,1
CC1(C)CCCCCC(C)(C)CCC1,-328.6,0.0,1
CC1(C)CCCCCCC(C)(C)CC1,-338.1,0.0,1
CC1(C)CCc2ccccc12,-53.65,0.2121,2
CC1(C)COC(C)(OC1)c2ccccc2,-414.52,0.0,1
CC1(C)COC1,-182.2,0.0,1
CC1(C)COC1=O,-395.1,0.0,1
CC1(C)COCOC1,-461.3,0.0,1
CC1(C)CS1,-24.0,0.0,1
CC1(C)OCCCO1,-468.9,0.0,1
CC1(Cl)CCCC1,-198.0,0.0,1
CC1(Cl)CCCCC1,-246.0,0.0,1
CC12CC1(C)C2,161.0,0.0,1
CC12CCC(C)(CC1)C2,-167.5,0.0,1
CC12CCC(CC1)C2,-130.9,0.0,1
CC12CCC(CC1=O)C2,-252.0,0.0,1
CC12CCCC1C2,-33.2,0.0,1
CC12CCCCC1C2,-60.0,0.0,1
CC1=C(C)C2(C)C(=C(C)C12C)C,-90.4,0.0,1
CC1=CC2C(CC1)C2(C)C,-22.6,0.0,1
CC1=CC2CCC1C2,4.4,0.0,1
CC1=CC2CCC1CC2,-62.0,0.0,1
CC1=CCCC1,-37.15,1.0607,2
CC1=CCCO1,-165.0,0.0,1
CC1=CC[C@H]2[C@@H](C1)C2(C)C,-29.5,0.0,1
CC1=C[S](=O)(=O)c2ccccc12,214.0,0.0,1
CC1=NCCO1,-169.5,0.0,1
CC1CC(C)(C)OCO1,-500.6,0.0,1
CC1CC1,1.7,0.0,1
CC1CC1(C)C,-96.19,0.0,1
CC1CC=CC1,-17.7,0.0,1
CC1CCC(=CC1)C(C)C,-156.8,0.0,1
CC1CCC(=O)O1,-461.3,0.0,1
CC1CCC2CCC(C)N12,-114.4,0.0,1
CC1CCC=C1,-24.9,0.0,1
CC1CCC=CC1,-75.0,0.0,1
CC1CCCC(C)(C)CC1,-255.9,0.0,1
CC1CCCC1,-138.6333,1.0693,3
CC1CCCCC1,-192.75,3.6062,2
CC1CCCCN1,-124.9,0.0,1
CC1CCCS1,-105.1,0.0,1
CC1CCOC(C)(C)O1,-500.9,0.0,1
CC1CCOCO1,-416.85,1.0607,2
CC1CCSC1,-102.7,0.0,1
CC1CCc2c(C)ccc(C)c2C1,-135.6,0.0,1
CC1COCOC1C,-451.7,0.0,1
CC1OC(C)OC(C)O1,-681.8,0.0,1
CC1OC=C(C)O1,-458.0,0.0,1
CC1OCC(=C)O1,-420.2,0.0,1
CC1OCCCO1,-436.5,0.0,1
CC1OCCO1,-385.1,0.0,1
CC1SC1(C)C,-61.0,0.0,1
CC1SC1C,-24.0,0.0,1
CC=C(C)C,-68.35,0.3536,2
CC=C1CCCC1,-56.82,0.0,1
CC=CC=O,-143.2,4.2226,3
CC=NO,-71.58,0.0,1
CC=O,-196.4,0.0,1
CCBr,-95.5,0.0,1
CCC,-119.8,0.0,1
CCC#N,15.5,0.0,1
CCC(/C)=C/C,-94.495,0.6152,2
CCC(=C)C(O)=O,-445.4,0.0,1
CCC(=C)C=O,-168.0,0.0,1
CCC(=C)CC,-87.2,0.0,1
CCC(=O)C(C)(C)C,-356.1,0.0,1
CCC(=O)C(C)C,-325.9,0.0,1
CCC(=O)CC,-296.51,0.0,1
CCC(=O)CC(=O)C(C)(C)C,-527.45,0.495,2
CCC(=O)CC(C)=O,-505.0,0.0,1
CCC(=O)OOC(=O)CC,-620.1,0.0,1
CCC(=O)c1ccccc1,-167.2,0.0,1
CCC(Br)CBr,-143.85,4.3134,2
CCC(Br)CCBr,-170.8,0.0,1
CCC(C(C)C)C(C)C,-269.7,0.0,1
CCC(C)(Br)Br,-135.7,0.0,1
CCC(C)(C)C,-213.4,0.0,1
CCC(C)(C)C(C)C,-253.7,0.0,1
CCC(C)(C)CC,-236.8,3.1113,2
CCC(C)(C)CC(C)C,-280.2,0.0,1
CCC(C)(C)Cl,-235.0,0.0,1
CCC(C)(C)O,-379.5,0.0,1
CCC(C)(C)OC,-341.79,0.0,1
CCC(C)(C)OC(C)=O,-581.8,0.0,1
CCC(C)(C)OCC1CO1,-392.0,0.0,1
CCC(C)(C)ON=O,-251.0,0.0,1
CCC(C)(C)OOC(C)(C)CC,-599.6,0.0,1
CCC(C)(C)OOCCO,-534.2,0.0,1
CCC(C)(C)S,-162.6,0.0,1
CCC(C)(CC)CC,-253.0,0.0,1
CCC(C)(Cl)CC,-260.0,0.0,1
CCC(C)(O)CC,-404.9,0.0,1
CCC(C)=C,-60.96,0.0,1
CCC(C)=O,-276.15,4.0305,2
CCC(C)Br,-155.65,0.495,2
CCC(C)C,-178.75,0.7778,2
CCC(C)C#N,-40.03,0.0,1
CCC(C)C(=O)OC,-534.3,0.0,1
CCC(C)C(C)(C)C,-257.1,0.0,1
CCC(C)C(C)(C)CC,-277.5,0.0,1
CCC(C)C(C)C,-233.25,0.3536,2
CCC(C)C(C)CC,-252.0,0.0,1
CCC(C)C(O)=O,-554.5,0.0,1
CCC(C)CC,-202.0,0.0,1
CCC(C)CC(C)(C)C,-282.8,0.0,1
CCC(C)CC(C)C,-257.2,0.0,1
CCC(C)CO,-356.6,0.0,1
CCC(C)CS,-154.1,0.0,1
CCC(C)Cl,-198.43,0.0,1
CCC(C)N(F)[N+]([O-])=O,-162.0,0.0,1
CCC(C)NC(C)CC,-227.7,0.0,1
CCC(C)O,-342.6333,0.0577,3
CCC(C)OC(=O)C=CC,-474.0,0.0,1
CCC(C)OC(C)(C)C,-420.3,0.0,1
CCC(C)OC(C)CC,-401.6,0.0,1
CCC(C)ON=O,-188.0,0.0,1
CCC(C)S,-131.0,0.0,1
CCC(C)[N+]([O-])=O,-207.6,0.0,1
CCC(C)c1ccc(O)cc1,-256.4,0.0,1
CCC(C)c1ccccc1,-66.0,0.0,1
CCC(C)c1ccccc1O,-251.3,0.0,1
CCC(CC)(CC)C(CC)(CC)CC,-329.9,0.0,1
CCC(CC)C(C)(C)C,-272.7,0.0,1
CCC(CC)C(C)C,-249.7,0.0,1
CCC(CC)CC,-225.85,1.2021,2
CCC(CN(F)F)N(F)F,-228.4,0.0,1
CCC(Cl)(Cl)[N+]([O-])=O,-228.0,0.0,1
CCC(Cl)C(=O)OCC(C)C,-661.5,0.0,1
CCC(Cl)C(=O)OCCC(C)C,-684.1,0.0,1
CCC(Cl)CCl,-231.8,0.5657,2
CCC(N)CN,-120.2,0.0,1
CCC(NCCN)NCCN,-100.0,0.0,1
CCC(O)=NC,-320.1,0.0,1
CCC(O)=O,-510.4,0.5657,2
CCC(O)C(C)C,-396.4,0.0,1
CCC(O)CC,-369.6,0.9899,2
CCC(O)CO,-523.8,0.0,1
CCC(OC)(OC)OC,-634.2,0.0,1
CCC([N+]([O-])=O)[N+]([O-])=O,-166.8,5.374,2
CCC/C=C/C,-84.23,2.1608,4
CCC/C=C/CC,-108.85,0.6364,2
CCC1(C)CCCC1,-193.8,0.0,1
CCC1(C)CCCCC1,-240.2,0.0,1
CCC1(CCl)COC1,-243.0,0.0,1
CCC1=CCCC1,-58.37,0.0,1
CCC1=CCCCC1,-106.8,0.0,1
CCC1=NCCO1,-193.1,0.0,1
CCC1CC1,-24.8,0.0,1
CCC1CC1(C)C,-90.4,0.0,1
CCC1CC2CCC1C2,-140.3,0.0,1
CCC1CCC1,-58.95,0.0,1
CCC1CCCC1,-164.65,1.6263,2
CCC1CCCCC1,-212.6,0.5657,2
CCC1CO1,-168.9,0.0,1
CCC=O,-218.925,2.5198,4
CCCBr,-124.4,0.0,1
CCCC#N,-5.8,0.0,1
CCCC(=O)CC,-320.13,0.0,1
CCCC(=O)OC(C)(C)CC,-624.8,0.0,1
CCCC(=O)OC(C)CC,-592.0,0.0,1
CCCC(=O)OC1CCCCC1,-605.7,0.0,1
CCCC(=O)OCC,-528.4,0.0,1
CCCC(=O)OCC1CO1,-560.4,0.0,1
CCCC(=O)OOC(=O)CCC,-673.6,0.0,1
CCCC(=O)c1ccccc1,-188.8,0.0,1
CCCC(Br)CBr,-164.8,0.0,1
CCCC(C#N)N(CC)CC,-61.9,0.0,2
CCCC(C)(C)C,-240.35,2.3335,2
CCCC(C)(C)C(C)C,-281.1,0.0,1
CCCC(C)(C)CC,-257.7,0.0,1
CCCC(C)(C)Cl,-264.0,0.0,1
CCCC(C)(C)S,-187.9,0.0,1
CCCC(C)(OC)C#N,-217.9,0.0,1
CCCC(C)=O,-297.3,0.0,1
CCCC(C)C,-204.3,0.0,1
CCCC(C)C(C)(C)C,-282.7,0.0,1
CCCC(C)C(C)C,-252.8,0.0,1
CCCC(C)CC,-227.7,0.4243,2
CCCC(C)CCC,-251.8,0.0,1
CCCC(C)O,-366.2333,0.9609,3
CCCC(CC)CC,-250.5,0.0,1
CCCC(O)=O,-533.92,0.0,1
CCCC(O)CC,-390.3,0.0,1
CCCC(O)CCC,-416.3,0.0,1
CCCC(O)CO,-546.7,0.0,1
CCCC/C=C/C,-110.2,1.3,3
CCCC1CC1(C)C,-116.4,0.0,1
CCCC1CCCC1,-188.95,0.3536,2
CCCC1CCCCC1,-237.95,0.6364,2
CCCC1COC1=O,-452.6,0.0,1
CCCC=C,-49.0,0.0,1
CCCC=O,-240.625,3.316,4
CCCCBr,-145.9,2.9698,2
CCCCC,-173.3,0.2828,2
CCCCC#N,-33.2,0.0,1
CCCCC(=O)CCCC,-398.2,0.0,1
CCCCC(=O)OC,-520.6,9.051,2
CCCCC(=O)OC(C)C,-592.0,0.0,1
CCCCC(=O)OC(C)CC,-624.0,0.0,1
CCCCC(=O)OCC,-553.6667,0.5132,3
CCCCC(=O)OCC(C)C,-620.0,0.0,1
CCCCC(C(=O)OCC)(C(=O)OCC)C(=O)OCC,-1343.2,0.0,1
CCCCC(C)(C)C,-262.0,0.0,1
CCCCC(C)(CCCC)C#N,-193.0,0.0,1
CCCCC(C)=O,-322.0,0.0,1
CCCCC(C)C,-230.4,0.8485,2
CCCCC(C)CC,-252.5,0.0,1
CCCCC(C)CCCC,-307.9,0.0,1
CCCCC(C)O,-391.5,2.8827,3
CCCCC(CC)C(O)=O,-635.1,0.0,1
CCCCC(CC)C=O,-348.6,0.0,1
CCCCC(CC)CO,-432.88,0.0,1
CCCCC(O)=O,-557.848,6.4923,5
CCCCC(O)CC,-416.8,0.0,1
CCCCC(O)CO,-577.1,0.0,1
CCCCC([N+]([O-])=O)[N+]([O-])=O,-217.0,0.0,1
CCCCC1CCCC1,-214.3,0.0,1
CCCCC1CCCCC1,-263.2,0.0,1
CCCCC=C,-73.0,0.0,1
CCCCCBr,-170.4,0.0,1
CCCCCC,-198.75,0.0707,2
CCCCCC#CC(O)=N,-188.1,0.0,1
CCCCCC(=NF)N(F)F,-224.1,0.0,1
CCCCCC(=O)CCCCC,-448.1,0.0,1
CCCCCC(=O)OC,-540.2,0.0,1
CCCCCC(=O)OCC,-579.1,0.0,1
CCCCCC(C#N)C#N,68.74,0.0,1
CCCCCC(C)(C)C,-288.2,0.0,1
CCCCCC(C)C,-255.2,0.0,1
CCCCCC(C)O,-416.9,0.0,1
CCCCCC(CC)OC(=O)c1ccccc1C(=O)OC(CC)CCCCC,-1084.0,0.0,1
CCCCCC(O)=O,-583.6867,1.9422,3
CCCCCC=C,-97.69,0.6851,3
CCCCCCBr,-194.5,0.0,1
CCCCCCC,-225.15,1.0607,2
CCCCCCC#N,-82.8,0.0,1
CCCCCCC(=O)OC,-567.1,0.0,1
CCCCCCC(=O)OCC,-603.8,0.0,1
CCCCCCC(N(F)F)N(F)F,-271.0,0.0,1
CCCCCCC(O)=O,-609.995,2.1142,2
CCCCCCC1CC1(C)C,-193.0,0.0,1
CCCCCCC1CCC(=O)O1,-559.0,0.0,1
CCCCCCC=C,-121.8,0.0,1
CCCCCCC=O,-312.0,0.0,1
CCCCCCCBr,-218.6,0.0,1
CCCCCCCC,-250.15,0.2121,2
CCCCCCCC#N,-107.4,0.0,1
CCCCCCCC(=O)OCC,-629.5,0.0,1
CCCCCCCC(C)=O,-397.2,0.0,1
CCCCCCCC(C)C,-309.8,0.0,1
CCCCCCCC(O)=O,-635.845,1.4779,2
CCCCCCCC1CCCCC1,-353.0,0.0,1
CCCCCCCCBr,-245.2,0.0,1
CCCCCCCCC,-274.7,0.0,1
CCCCCCCCC(=O)OCC,-653.9,0.0,1
CCCCCCCCC(C)[N+]([O-])=O,-351.0,0.0,1
CCCCCCCCC(O)=O,-659.955,2.7648,2
CCCCCCCCC=C,-173.8,0.0,1
CCCCCCCCCC,-301.0,0.0,1
CCCCCCCCCC#N,-158.4,0.0,1
CCCCCCCCCC(=O)OCC,-679.6,0.0,1
CCCCCCCCCCC,-327.2,0.0,1
CCCCCCCCCCC#N,-184.5,0.0,1
CCCCCCCCCCC(=O)OCC,-705.4,0.0,1
CCCCCCCCCCC(C)=O,-476.1,0.0,1
CCCCCCCCCCC(CCCCCCCCCC)C1CCCCC1,-690.3,0.5657,2
CCCCCCCCCCC(CCCCCCCCCC)CCCCCCCCCC,-847.8,7.9196,2
CCCCCCCCCCC1CCCC1,-368.2,0.0,1
CCCCCCCCCCC1CCCCC1,-418.4,0.0,1
CCCCCCCCCCC=C,-226.2,0.0,1
CCCCCCCCCCCC,-350.7,1.9799,2
CCCCCCCCCCCC(CCCC)CCCCCCCCCC,-717.6,0.0,1
CCCCCCCCCCCC(CCCCCCCC)C1CCCCC1,-674.1,0.0,1
CCCCCCCCCCCC(CCCCCCCC)c1ccccc1,-476.0,0.0,1
CCCCCCCCCCCCBr,-344.7,0.0,1
CCCCCCCCCCCCC,-377.7,0.0,1
CCCCCCCCCCCCC(CCCCCCCCCCCC)C1CCCCC1,-792.7,0.0,1
CCCCCCCCCCCCC1CCCCC1,-467.6,0.0,1
CCCCCCCCCCCCCC,-403.3,0.0,1
CCCCCCCCCCCCCC#N,-260.1,0.0,1
CCCCCCCCCCCCCCC,-428.8,0.0,1
CCCCCCCCCCCCCCC=C,-329.0667,1.6258,3
CCCCCCCCCCCCCCCC,-456.2,0.1414,2
CCCCCCCCCCCCCCCC(=O)OC,-1441.8,0.0,1
CCCCCCCCCCCCCCCC(O)=O,-848.4,0.0,1
CCCCCCCCCCCCCCCCBr,-444.5,0.0,1
CCCCCCCCCCCCCCCCC,-479.5,0.0,1
CCCCCCCCCCCCCCCCC1CCCC2(CCCC2)C1,-590.4,0.0,1
CCCCCCCCCCCCCCCCCC,-505.4,0.0,1
CCCCCCCCCCCCCCCCCC(CC)C1CCCCC1,-666.2,0.0,1
CCCCCCCCCCCCCCCCCC(CCCC)CCCC,-715.5,0.0,1
CCCCCCCCCCCCCCCCCC(O)=O,-891.0,0.0,1
CCCCCCCCCCCCCCCCCCC,-530.9,0.0,1
CCCCCCCCCCCCCCCCCCCC,-556.5,0.0,1
CCCCCCCCCCCCCCCCCCCCCC1CCCC1,-648.6,0.0,1
CCCCCCCCCCCCCCCCCCCCCc1ccccc1,-507.45,0.9192,2
CCCCCCCCCCCCCCCCCCCl,-544.2,0.0,1
CCCCCCCCCCCCCCCO[S](O)(=O)=O,-1175.0,0.0,1
CCCCCCCCCCCCCCF,-606.51,0.0,1
CCCCCCCCCCCCCl,-392.3,0.0,1
CCCCCCCCCCCCF,-553.19,0.0,1
CCCCCCCCCCCCO,-528.5,0.0,1
CCCCCCCCCCCO,-504.9,0.0,1
CCCCCCCCCCCO[S](O)(=O)=O,-1061.0,0.0,1
CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,-738.0,0.0,1
CCCCCCCCCCO,-482.51,4.1991,4
CCCCCCCCCCOC,-443.4,0.0,1
CCCCCCCCCCOC(=O)C(=C)C#N,-415.6,0.0,1
CCCCCCCCCCS,-276.4,0.0,1
CCCCCCCCCCc1ccccc1,-219.1,0.0,1
CCCCCCCCCF,-474.3,0.0,1
CCCCCCCCCO,-458.425,3.2704,4
CCCCCCCCCl,-291.3,0.0,1
CCCCCCCCN,-228.1,0.0,1
CCCCCCCCN(CCCCCCCC)CCCCCCCC,-586.4,1.5556,2
CCCCCCCCN=[N+]=[N-],96.7,0.0,1
CCCCCCCCNCCCCCCCC,-407.3,0.0,1
CCCCCCCCO,-428.7,4.3528,4
CCCCCCCC\C=C/CCCCCCCC(=O)OC,-727.64,0.0,1
CCCCCCCC\C=C/CCCCCCCC(O)=O,-764.8,0.0,1
CCCCCCCC\C=C\CCCCCCCC(=O)OC,-731.7,0.0,1
CCCCCCCC\C=C\CCCCCCCC(O)=O,-769.0,0.0,1
CCCCCCCN,-266.0,0.0,1
CCCCCCCN=[N+]=[N-],121.0,0.0,1
CCCCCCCS,-200.5,0.0,1
CCCCCCN,-239.0,0.0,1
CCCCCCN(CCCCCC)CCCCCC,-433.3,0.0,1
CCCCCCN=[N+]=[N-],151.0,0.0,1
CCCCCCO,-382.125,4.5843,4
CCCCCCS,-175.7,0.0,1
CCCCCC[C@@H]1CO[C@H](C)OC1,-632.2,0.0,1
CCCCCC[C@@H]1OC[C@H](C)CO1,-646.0,0.0,1
CCCCCC[C@H]1CO[C@H](C)OC1,-569.0,0.0,1
CCCCCC[C@H]1OC[C@H](C)CO1,-580.0,0.0,1
CCCCCC\C=C/CCCCCCCC(=O)OC,-674.29,0.0,1
CCCCCC\C=C/CCCCCCCC(O)=O,-713.4,0.0,1
CCCCCC\C=C\CCCCCCCC(=O)OC,-665.38,0.0,1
CCCCCCl,-212.7,0.9899,2
CCCCCN=[N+]=[N-],151.0,0.0,1
CCCCCO,-354.618,3.2531,5
CCCCCOCC(O)COC(C)(C)C,-818.0,0.0,1
CCCCCOCC(O)COOC(C)(C)C,-771.1,0.0,1
CCCCCOCC1CO1,-367.0,0.0,1
CCCCCOCCCCC,-435.2,0.0,1
CCCCCS,-151.45,0.7778,2
CCCCCSC,-167.0,0.0,1
CCCCCSCCCCC,-267.0,0.0,1
CCCCC[N+]([O-])=O,-215.0,0.0,1
CCCCC\C=C/C/C=C\CCCCCCCC(=O)OC,-604.88,0.0,1
CCCCC\C=C/C/C=C\CCCCCCCC(O)=O,-634.7,0.0,1
CCCCC\C=C\C\C=C\CCCCCCCC(=O)OC,-617.01,0.0,1
CCCCC\C=C\C\C=C\CCCCCCCC(O)=O,-640.2,0.0,1
CCCCCl,-188.2,0.0,1
CCCCN(CCCC)CCCC,-281.8,0.0,1
CCCCN(CCO[N+]([O-])=O)[N+]([O-])=O,-192.47,0.0,1
CCCCN(F)[N+]([O-])=O,-167.0,0.0,1
CCCCN/N=C/CCC,-43.9,0.0,1
CCCCN1CCCCC1,-171.8,0.0,1
CCCCN=CC(C)C,-133.0,0.0,1
CCCCN=NC,42.5,0.0,1
CCCCN=NCCCC,-35.05,7.1418,2
CCCCNC,-141.2,0.0,1
CCCCNC(C)C,-203.2,0.0,1
CCCCNCC(C)C,-216.0,0.0,1
CCCCNCC(C)C#N,-78.5,0.0,1
CCCCNCCCC,-209.2,4.3841,2
CCCCO,-328.0,0.0,1
CCCCOC,-290.5,0.0,1
CCCCOC(=O)/C=C/CC,-495.0,0.0,1
CCCCOC(=O)C(C)(C)C,-616.4,0.0,1
CCCCOC(=O)C(C)=C,-413.1,0.0,1
CCCCOC(=O)C(C)CC,-609.5,0.0,1
CCCCOC(=O)C(C)Cl,-572.0,0.0,1
CCCCOC(=O)C(Cl)(Cl)Cl,-546.4,0.0,1
CCCCOC(=O)C(Cl)CC,-655.2,0.0,1
CCCCOC(=O)C(Cl)Cl,-550.2,0.0,1
CCCCOC(=O)C/C=C/C,-487.0,0.0,1
