smiles,mean,std,n
CCCCOC(=O)C=C,-425.5,4.1012,2
CCCCOC(=O)C=CC,-468.0,0.0,1
CCCCOC(=O)CC(C)Cl,-610.9,0.0,1
CCCCOC(=O)CCC=C,-480.0,0.0,1
CCCCOC(=O)CCCC,-613.0,0.0,1
CCCCOC(=O)CCCCl,-618.0,0.0,1
CCCCOC(=O)CCCl,-558.1,0.0,1
CCCCOC(=O)CCl,-538.0,0.0,1
CCCCOC(=O)c1cc(C(=O)OCCCC)c(cc1C(=O)OCCCC)C(=O)OCCCC,-1752.6,0.0,1
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-778.0,0.0,1
CCCCOC(C)(C)C,-403.3,0.0,1
CCCCOC(C)(C)C#CC=C,-62.4,0.0,1
CCCCOC(C)(C)CC,-428.34,0.0,1
CCCCOC(C)=O,-609.6,0.0,1
CCCCOC(CC)OCCCC,-608.6,0.0,1
CCCCOC=C,-217.4,2.2627,2
CCCCOCC1CO1,-345.0,0.0,2
CCCCOCCCC,-377.8,0.2828,2
CCCCOCOCCCC,-549.0,0.0,1
CCCCON=O,-182.0,0.0,1
CCCCO[S](=O)(=O)OCCCC,-904.4,0.0,1
CCCCO[S](=O)OCCCC,-692.9,0.0,1
CCCCO[S](O)(=O)=O,-887.0,0.0,1
CCCCSC,-142.6,0.5292,3
CCCCSCC,-172.0,0.0,1
CCCCSCCCC,-220.6,0.1414,2
CCCCSSCCCC,-222.9,0.0,1
CCCC[C@@H]1CO[C@H](C)OC1,-610.0,0.0,1
CCCC[C@@H]1OC[C@H](C)CO1,-661.0,0.0,1
CCCC[C@H]1CO[C@H](C)OC1,-549.0,0.0,1
CCCC[C@H]1OC[C@H](C)CO1,-615.0,0.0,1
CCCC[N+]([O-])=O,-192.6,0.0,1
CCCC[S](C)(=O)=O,-535.84,0.0,1
CCCC\C=C/C,-105.5,0.5657,2
CCCCc1ccccc1,-63.4,0.7071,2
CCCI,-65.7,0.0,1
CCCN(CC#C)CC#C,377.0,0.0,1
CCCN(CCC)CC#C,84.0,0.0,1
CCCN(CCC)CCC,-206.9,0.0,1
CCCN(CCC)N=C,13.0,0.0,1
CCCN(CCC)N=C(C)C,-63.6,0.0,1
CCCN(CCC)N=CCC,-49.4,0.0,1
CCCN1CCCCC1,-147.0,0.0,1
CCCN=NCCC,16.75,7.4246,2
CCCN=[N+]([O-])CCC,-82.7,0.0,2
CCCNCCC,-155.4,1.1314,2
CCCNN=C(C)C,-6.3,0.0,1
CCCNN=C(CCC)CCC,-107.1,0.0,1
CCCNN=CCC,7.5,0.0,1
CCCO,-303.788,1.6437,5
CCCOC,-265.96,0.0,1
CCCOC(=O)/C=C/C,-443.0,0.0,1
CCCOC(=O)/C=C/CC,-465.0,0.0,1
CCCOC(=O)C(Cl)(Cl)Cl,-513.4,0.0,1
CCCOC(=O)C(Cl)CC,-630.9,0.0,1
CCCOC(=O)C/C=C/C,-454.0,0.0,1
CCCOC(=O)CC#N,-343.0,0.0,1
CCCOC(=O)CC(C)Cl,-590.4,0.0,1
CCCOC(=O)CCC=C,-447.0,0.0,1
CCCOC(=O)CCCCl,-591.6,0.0,1
CCCOC(=O)CCCl,-537.6,0.0,1
CCCOC(=O)CCl,-516.0,0.0,1
CCCOC(Cl)=O,-533.4,0.0,1
CCCOC=C,-191.0,0.0,1
CCCOCC,-303.6,0.0,1
CCCOCC(O)COC(C)(C)C,-774.0,0.0,1
CCCOCC(O)COOC(C)(C)C,-725.0,0.0,1
CCCOCC1CO1,-319.9,0.0,1
CCCOCCC,-330.95,3.0406,2
CCCON=O,-151.0,0.0,1
CCCO[N+]([O-])=O,-215.0,0.0,1
CCCO[S](=O)(=O)OCCC,-858.7,0.0,1
CCCO[S](=O)OCCC,-646.6,0.0,1
CCCS,-100.6,0.0,1
CCCSCC,-144.7,0.1414,2
CCCSCCC,-169.8,0.0,1
CCCSSCCC,-171.5,0.0,1
CCC[N+]([O-])=O,-167.8,0.9165,3
CCC[S](=O)(=O)CCC,-548.19,0.0,1
CCC[S](=O)CCC,-329.0,0.0,1
CCC\C=C(\CC)C=O,-261.3,0.0,1
CCC\C=C/C,-81.13,2.9375,4
CCC\C=C/CC,-104.45,0.2121,2
CCCc1ccc(C)cc1,-75.35,0.3536,2
CCCc1cccc(C)c1,-75.8,0.5657,2
CCCc1ccccc1,-38.4,0.0,1
CCCc1ccccc1C,-72.9,0.5657,2
CCCl,-137.0,0.0,1
CCI,-37.8667,2.4906,3
CCN,-84.5,0.0,1
CCN(CC)C#N,15.8,0.0,2
CCN(CC)C(=S)SC,-104.0,0.0,1
CCN(CC)C(C)=O,-335.4,0.0,1
CCN(CC)C(C)C(=O)c1ccccc1,-195.7,0.0,1
CCN(CC)C=C(C)C,-105.0,0.0,1
CCN(CC)CC#N,16.1,0.0,1
CCN(CC)CC(=O)c1ccccc1,-167.7,0.0,1
CCN(CC)CC(C)=O,-281.0,0.0,1
CCN(CC)SSN(CC)CC,-122.2,0.0,1
CCN(CC)[N+]([O-])=O,-106.0,0.0,1
CCN(CC)[S](=O)(=O)N(CC)CC,-635.5,0.0,1
CCN(CC)[S](=O)N(CC)CC,-322.6,0.0,1
CCN(N=C(C)C)C(C)C,-53.1,0.0,1
CCN(O)CC,-174.75,0.0,1
CCN=C(SC)SC,-13.2,0.0,1
CCNCC,-131.0,0.0,1
CCNCc1ccccc1,-36.0,0.0,1
CCNc1cccc(C)c1,-29.5,0.0,1
CCO,-276.0,0.0,1
CCOC(=O)/C=C/C,-420.0,0.0,1
CCOC(=O)/C=C/CC,-442.0,0.0,1
CCOC(=O)C#CCC,-302.0,0.0,1
CCOC(=O)C(=C)C=C,-338.0,0.0,1
CCOC(=O)C(=O)OCC,-808.725,1.4213,2
CCOC(=O)C(C(=O)OCC)C(=O)OCC,-1252.3,0.0,1
CCOC(=O)C(C(C)=O)C(C)=O,-789.5,0.0,1
CCOC(=O)C(C)(C(=O)OCC)C(=O)OCC,-1271.6,0.0,1
CCOC(=O)C(C)(C)C,-572.0,7.3539,2
CCOC(=O)C(C)C#N,-370.54,0.0,1
CCOC(=O)C(C)CC,-560.4,0.0,1
CCOC(=O)C(CC)N(CC)CC,-561.9,0.0,1
CCOC(=O)C/C=C/C,-434.5,3.5355,2
CCOC(=O)CC,-504.145,2.0435,2
CCOC(=O)CC#CC,-287.0,0.0,1
CCOC(=O)CC#N,-330.3,0.0,1
CCOC(=O)CC(=O)OCC,-986.6,0.0,1
CCOC(=O)CC(C)C,-571.3,0.0,1
CCOC(=O)CCC#C,-282.0,0.0,1
CCOC(=O)CCC=C,-431.0,0.0,1
CCOC(=O)CCCCl,-566.5,0.0,1
CCOC(=O)CN(C)C,-454.72,0.0,1
CCOC(=O)C[N+]([O-])=O,-487.0,0.0,1
CCOC(=O)N(C)c1ccccc1,-380.5,4.9497,2
CCOC(=O)N(CC)CC,-592.3,0.0,1
CCOC(=O)\C=C/CC,-441.0,0.0,1
CCOC(C)(C)C,-350.8,0.0,1
CCOC(C)(C)CC,-379.8,0.0,1
CCOC(C)(C)OCC,-538.5,0.0,1
CCOC(C)(OCC)c1ccccc1,-441.4,0.0,1
CCOC(C)(OCC)n1ccnc1,-368.9,0.0,1
CCOC(C)=O,-480.3125,1.335,4
CCOC(C)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,-276.8,0.0,1
CCOC(COC)n1ccnc1,-329.3,0.0,1
CCOC(Cl)=O,-497.3,0.0,1
CCOC(O)=N,-497.3,0.0,1
CCOC(OCC)(OCC)OCC,-916.8,3.1113,2
CCOC(OCC)OCC,-680.625,4.8072,4
CCOC(OCC)SCC,-487.6,0.0,1
CCOC1=C(OCC)C(=O)C1=O,-552.1,0.0,1
CCOC1OC(C)(C)C(C)(C)O1,-727.5,0.0,1
CCOC=C,-167.25,0.9192,2
CCOCC,-271.2,0.0,1
CCOCC#N,-113.85,3.0406,2
CCOCC(=O)CC,-440.0,0.0,1
CCOCC(=O)OCC,-639.5,0.0,1
CCOCC(O)=O,-648.4,0.0,1
CCOCC(O)COC(C)(C)C,-751.0,0.0,1
CCOCC(O)COOC(C)(C)C,-707.0,0.0,1
CCOCC1CO1,-295.3,0.0,1
CCOCCCOCC,-482.1,0.0,1
CCOCCCl,-335.6,0.0,1
CCOCCOCC,-452.465,1.4637,2
CCOCOC(=O)CC,-667.2,0.0,1
CCOCOCC,-449.555,1.2092,2
CCOCOCOCC,-625.8,0.0,1
CCOCOCOCOCC,-794.6,0.0,1
CCOCOCOCOCOCC,-968.4,0.0,1
CCOOCC,-228.0,7.0711,2
CCO[N+]([O-])=O,-190.7,0.4243,2
CCO[S](=O)(=O)OCC,-812.9,0.0,1
CCO[S](=O)OC,-567.0,0.0,1
CCO[S](=O)OCC,-600.45,0.0,1
CCOc1ccccc1,-156.0,4.8083,2
CCS,-73.68,0.0,1
CCSC,-92.3,0.0,1
CCSC(=O)C(F)(F)F,-851.9,0.0,1
CCSC(=S)N(C)C,-46.9,0.0,1
CCSC(C)(C)C,-187.0,0.0,1
CCSC(C)=O,-267.8,0.0,1
CCSC(C)C,-156.0,0.0,1
CCSC(SCC)=NC,-31.2,0.0,1
CCSC=O,-216.0,0.0,1
CCSCC,-119.35,0.0707,2
CCSCC=C,-21.0,0.0,1
CCSCCSCC,-142.5,0.0,1
CCSCSCC,-116.0,0.0,1
CCSCc1ccccc1,-5.2,0.0,1
CCSSCC,-120.05,0.0707,2
CCSc1ccccc1,21.9,0.0,1
CC[C@@H]1CCC[C@@H]1C,-190.8,0.0,1
CC[C@@H]1CCC[C@H](C)C1,-246.7,0.0,1
CC[C@@H]1CC[C@H](C)CC1,-239.0,0.0,1
CC[C@@H]1CO[C@H](C)OC1,-519.2,0.0,1
CC[C@@H]1OC[C@H](C)CO1,-532.0,0.0,1
CC[C@H]1CCCC[C@@H]1C,-240.3,0.0,1
CC[C@H]1CCCC[C@H]1C,-236.2,0.0,1
CC[C@H]1CCC[C@@H]1C,-195.1,0.0,1
CC[C@H]1CC[C@@H](C)C1,-194.4,0.0,1
CC[C@H]1CC[C@H](C)C1,-196.0,0.0,1
CC[C@H]1CC[C@H](C)CC1,-246.4,0.0,1
CC[C@H]1CO[C@H](C)OC1,-491.0,0.0,1
CC[C@H]1C[C@@H]1CC,-83.4,0.0,1
CC[C@H]1C[C@H]1CC,-80.0,0.0,1
CC[C@H]1OC[C@H](C)CO1,-508.0,0.0,1
CC[N+]#[C-],99.6,0.0,1
CC[N+]([O-])=O,-142.5667,2.1455,3
CC[S](=O)(=O)CC=C,-406.0,0.0,1
CC[S](=O)C(C)(C)C,-349.0,0.0,1
CC[S](=O)CC,-267.6,0.0,1
CC[S](=O)CC=C,-174.9,0.0,1
CC[S](C)(=O)=O,-486.39,0.0,1
CC\C=C/C,-55.66,3.1038,4
CC\C=C/C#N,71.8,0.0,1
CC\C=C/C(C)(C)C,-136.4,0.0,1
CC\C=C/C/C=C\C\C=C/CCCCCCCC(=O)OC,-492.75,0.0,1
CC\C=C/C/C=C\C\C=C/CCCCCCCC(O)=O,-508.8,0.0,1
CC\C=C/CC,-78.4425,1.0695,4
CC\C=C\C#N,74.9,0.0,1
CC\C=C\C(C)(C)C,-157.8,0.0,1
CC\C=C\CC,-83.1575,3.8793,4
CC\C=C\N1CCCCC1,-83.7,0.0,1
CCc1c(C)cccc1C,-81.55,2.0506,2
CCc1cc(C)cc(C)c1,-87.55,0.3536,2
CCc1cc(C)ccc1C,-85.05,0.3536,2
CCc1ccc(C)c(C)c1,-85.65,0.495,2
CCc1ccc(C)cc1,-49.9,0.0,1
CCc1ccc(C)cc1C,-84.1,0.0,1
CCc1ccc(C)nc1,-11.4,0.0,1
CCc1ccc(CC)cc1,-72.97,0.1838,2
CCc1ccc(Cl)cc1,-50.7,1.2728,2
CCc1ccc(cc1)C(=O)c2ccccc2,-64.4,0.0,1
CCc1ccc(cc1N=C=O)N=C=O,-196.0,0.0,1
CCc1cccc(C)c1,-48.8,0.0,1
CCc1cccc(C)c1C,-81.75,1.7678,2
CCc1cccc(CC)c1,-73.25,0.3536,2
CCc1cccc(Cl)c1,-50.71,0.0,1
CCc1cccc(O)c1,-214.3,0.0,1
CCc1cccc2cccc(C)c12,26.0,0.0,1
CCc1ccccc1C,-46.5,0.0,1
CCc1ccccc1CC,-69.7,1.6971,2
CCc1ccccc1Cl,-51.25,3.8891,2
CCc1ccccc1O,-208.8,0.0,1
CCc1ccccc1[N+]([O-])=O,-48.66,0.0,1
CCc1ccccn1,1.5,0.0,1
CCl,-102.4,0.0,1
CI,-12.8,1.1314,2
CN,-43.5333,6.5241,3
CN(C(=O)N(C)[N+]([O-])=O)[N+]([O-])=O,-109.5,0.0,1
CN(C)C,-49.215,4.9285,2
CN(C)C(=O)N(C)C,-262.2,0.0,1
CN(C)C(C#N)c1ccccc1,157.53,0.0,1
CN(C)C1CCCCC1,-134.8,0.0,1
CN(C)C=O,-239.2,0.2828,2
CN(C)CC#C,197.6,0.0,1
CN(C)CC#CC=C,246.0,0.0,1
CN(C)CC#N,69.0,0.0,1
CN(C)CC(=O)c1ccccc1,-116.0,0.0,1
CN(C)CC(C)=O,-223.7,0.0,1
CN(C)CCC#N,43.6,0.0,1
CN(C)CCCN,-77.1,0.2828,2
CN(C)CO,-253.6,0.0,1
CN(C)N,48.3,0.0,1
CN(C)N=NN(C)C,226.6,0.0,1
CN(C)[N+]([O-])=O,-71.1,0.0,1
CN(C)c1ccc(C)cc1,11.7,0.0,1
CN(C)c1ccc(cc1)\C=C(\C#N)c2[nH]c3ccccc3n2,301.8,0.0,1
CN(C)c1cccc(C)c1,14.4,0.0,1
CN(C)c1ccccc1,40.85,9.6874,2
CN(C=O)c1ccccc1,-145.9,0.0,1
CN(CC#C)CC#C,466.0,0.0,1
CN([N+]([O-])=O)[N+]([O-])=O,1.7,0.0,1
CN(c1ccccc1)c2ccccc2,120.5,0.0,1
CN1CCCC1=O,-265.73,0.0,1
CN=C(C)O,-313.2,0.0,1
CNC,-47.4,3.3941,2
CNCCC#N,59.2,0.0,1
CNCCCN,-80.2,0.0,1
CNN,54.14,0.0,1
CNN=C(C)C,39.7,0.0,1
CNc1ccccc1,32.7,0.9899,2
CO,-243.74,6.598,5
COC(=C)OC,-316.1,0.0,1
COC(=O)/C=C/C,-383.0,0.0,1
COC(=O)C(C)(C)C(=O)OC,-858.43,0.0,1
COC(=O)C(C)=C,-385.6,4.5255,2
COC(=O)C(C)C#N,-319.0,0.0,1
COC(=O)C(C)C(=O)OC,-826.34,0.0,1
COC(=O)C(C)CC(C)(C)C,-614.7,0.0,1
COC(=O)C(F)(F)C(F)(F)F,-1463.0,0.0,1
COC(=O)C(F)(F)F,-1020.0,0.0,1
COC(=O)C12C3C4CC5C3C1C5C24,-54.0,0.0,1
COC(=O)C12CC1C2,-203.2,0.0,1
COC(=O)C1CC1,-346.0,0.0,1
COC(=O)C1CCC1,-395.1,0.0,1
COC(=O)C=C,-362.2,0.0,1
COC(=O)CC#N,-310.765,1.7466,2
COC(=O)CC(=O)OC,-799.69,0.0,2
COC(=O)CC(C)(C)C,-556.1,0.0,1
COC(=O)CC(C)=O,-623.21,0.0,1
COC(=O)CC(C)C,-538.9,0.0,1
COC(=O)CCC(=O)OC(C)(C)C,-951.0,0.0,1
COC(=O)CCC(=O)OOC(C)(C)C,-841.0,0.0,1
COC(=O)CCCCC(=O)OC,-862.8,0.0,1
COC(=O)CCl,-487.0,0.0,1
COC(=O)CN(C)C,-414.3,0.0,1
COC(=O)CO,-609.41,0.0,1
COC(=O)[C@@H](C)N(C)C,-440.7,0.0,1
COC(=O)\C=C\C(=O)OOC(C)(C)C,-747.0,0.0,1
COC(=O)c1ccc(Cl)cc1,-385.3,0.0,1
COC(=O)c1ccc(cc1)[N+]([O-])=O,-387.2,0.0,1
COC(=O)c1occc1,-450.2,0.0,1
COC(C#N)C(C)(C)C,-223.5,0.0,1
COC(C#N)c1ccccc1,-35.4,0.0,1
COC(C)(C)C,-317.3,4.9325,3
COC(C)(C)C#N,-162.8,0.0,1
COC(C)(C)OC,-459.08,1.8527,3
COC(C)(OC)N(C)C,-428.4,0.0,1
COC(C)(OC)OC,-611.0,1.4142,2
COC(C)(OC)c1ccccc1,-343.48,0.0,1
COC(C)=O,-445.89,0.0,1
COC(C)OC,-419.99,0.0,1
COC(CCC#N)OC,-311.2,0.0,1
COC(CCl)(OC)OC,-661.1,0.0,1
COC(O)(C(F)(F)F)C(F)(F)F,-1579.0,0.0,1
COC(O)=N,-472.7,0.0,1
COC(OC)(OC)OC,-767.2,0.1414,2
COC(OC)(OC)c1ccccc1,-485.8,0.0,1
COC(OC)(n1ccnc1)c2ccccc2,-163.1,0.0,1
COC(OC)/C=C/C,-346.0,0.0,1
COC(OC)N(C)C,-395.0,0.0,1
COC(OC)OC,-572.08,4.5538,2
COC(OC)c1ccccc1,-308.4,0.0,1
COC1(CCCC1)OC,-444.0,0.0,1
COC1(CCCCC1)OC,-492.0,0.0,1
COC1OCCO1,-526.605,4.8154,2
COCC#N,-77.36,0.0,1
COCC(O)COOC(C)(C)C,-666.0,0.0,1
COCCC#N,-116.9,0.0,1
COCCOC(C)=O,-622.8,0.0,1
COCCOC=O,-565.3,0.0,1
COCCOCCO,-670.3,0.0,1
COCCOCCOC,-562.9,9.1924,2
CO[S](=O)(=O)OC,-735.25,0.0,1
CO[S](=O)OC,-523.3,0.0,1
COc1cc(C)ccc1O,-362.8,0.0,1
COc1ccc(C=O)cc1,-247.0,0.0,1
COc1ccc(cc1)C(Cl)=O,-335.9,0.0,1
COc1cccc(C)c1,-155.4,0.0,1
COc1ccccc1,-117.7333,2.6633,3
CS,-46.65,0.0,1
CSC,-63.68,3.0138,3
CSC(=S)SC,-8.4,0.0,1
CSC(C)(C)C,-156.9,0.0,1
CSC(C)C,-124.7,0.0,1
CSC(SC)=NC,-3.0,0.0,1
CSC1CCCC1,-109.5,0.0,1
CSCc1ccccc1,26.0,0.0,1
CSSC,-62.535,0.0919,2
CSc1ccccc1,45.65,3.3234,2
C[C@@H]1CC2CCC1C2,-122.5,0.0,1
C[C@@H]1CC2CCC1O2,-253.8,0.0,1
C[C@@H]1COCO[C@H]1C,-453.0,0.0,1
C[C@@H]1C[C@@H](C)OCO1,-462.6,0.0,1
C[C@@H]1C[C@@H]2[C@H](C[C@H]1O)C2(C)C,-312.1,0.0,1
C[C@@H]1C[C@H]1C,-30.7,0.0,1
C[C@@H]1S[C@H]1C,-30.0,0.0,1
C[C@@]1(C[C@@H]1C2CC2)C3CC3,131.9,0.0,1
C[C@@]12CCCC[C@H]1CC(=O)C2,-333.5,0.0,1
C[C@@]12CCCC[C@H]1CCCC2,-249.8,0.0,1
C[C@@]12C[C@@]3(C)C(C)(C)[C@@]3(C)C[C@@H]1O2,-156.4,0.0,2
C[C@H](Cl)[C@@H](C)Cl,-240.8,0.0,1
C[C@H](Cl)[C@H](C)Cl,-241.9,0.0,1
C[C@H]1CC2CCC1C2,-122.1,0.0,1
C[C@H]1CC2CCC1O2,-250.3,0.0,1
C[C@H]1CCCC[C@@H]1O,-421.25,0.0,1
C[C@H]1CCC[C@@H](O)C1,-399.9,0.0,1
C[C@H]1CCC[C@@H]1C,-171.3,0.0,1
C[C@H]1CCC[C@H](O)C1,-421.66,0.0,1
C[C@H]1CCC[C@H]1C,-165.4,0.0,1
C[C@H]1CCC[C@H]1O,-344.0,0.0,1
C[C@H]1CCO[C@@H](C)O1,-466.6,1.9799,2
C[C@H]1CC[C@@H](C)C1,-168.2,0.0,1
C[C@H]1CC[C@@H](O)CC1,-418.44,0.0,1
C[C@H]1CC[C@H](C)C1,-170.2,0.0,1
C[C@H]1CC[C@H](O)CC1,-438.61,0.0,1
C[C@H]1C[C@@H](C)OC(C)(C)O1,-539.4,0.0,1
C[C@H]1C[C@@H](C)OCO1,-474.8,0.0,1
C[C@H]1C[C@@H](C)O[C@@H](C)O1,-488.3,0.0,1
C[C@H]1C[C@H](C)OC(C)(C)O1,-526.3,0.0,1
C[C@H]1C[C@H](C)OC(C)O1,-490.0,0.0,1
C[C@H]1C[C@H]1C,-26.3,0.0,1
C[C@H]1O[C@@H](C)O[C@@H](C)O1,-681.8,0.0,1
C[C@H]1[C@@H](C)C1(Cl)Cl,-87.0,0.0,1
C[C@H]1[C@H](C)C1(Cl)Cl,-90.0,0.0,1
C[C@]1(C[C@@H]1C2CC2)C3CC3,134.1,0.0,1
C[C@]12CCCC[C@H]1CCCC2,-244.0,0.0,1
C[C@]12C[C@@]3(C)C(C)(C)[C@@]3(C)C[C@H]1O2,-148.1,0.0,2
C[CH]=[C]1CC[CH2]CC1,-103.6,0.0,1
C[C](C)=[C]=[CH2],101.2,0.0,1
C[S](=O)(=O)CC=C,-385.1,0.0,2
C[S](=O)(=O)c1ccccc1,-345.4,0.0,1
C[S](C)(=O)=O,-446.4,0.0,1
C[S](C)=O,-203.4,0.0,1
C\1C\C=C/CC\C=C1,57.7,0.0,1
C\C(=C/CO)C#C,-82.1,0.0,1
C\C=C/C#N,95.1,0.0,1
C\C=C1/CC2CC1C=C2,106.5,0.0,1
C\C=C1\CC2CC1C=C2,102.27,0.099,2
C\C=C\C#N,100.7,0.0,1
C\C=C\C(=O)OC(C)(C)C,-474.0,0.0,1
C\C=C\C(=O)OC(C)C,-457.0,0.0,1
C\C=C\C(=O)OCCC(C)C,-501.0,0.0,1
C\C=C\C(=O)OOC(C)(C)C,-417.0,0.0,1
C\C=C\CC#N,81.0,0.0,1
C\C=C\CC(=O)OC(C)C,-473.0,0.0,1
C\C=C\CC(=O)OCC(C)C,-505.0,0.0,1
C\C=C\CN1CCCCC1,-55.06,0.0,1
C\C=C\N1CCCCC1,-57.4,0.0,1
Cc1[nH]c(C)cc1,-16.8,0.0,1
