smiles,mean,std,n
Cc1c(C)c(C)c(C)c(C)c1C,-142.0,0.0,1
Cc1c(F)c(F)c(F)c(F)c1F,-884.2,0.0,1
Cc1cc(C)c(C)c(C)c1,-97.45,1.4849,2
Cc1cc(C)c(C)cc1C,-98.7,0.0,1
Cc1cc(C)c(C2CC2)c(C)c1,5.0,0.0,1
Cc1cc(C)c2CCC(C)(C)c2c1,-131.8,0.0,1
Cc1cc(C)c2CCCc2c1,-63.7,0.0,1
Cc1cc(C)nc(C)c1,-31.0,0.0,1
Cc1cc(on1)c2ccccc2,18.0,0.0,1
Cc1ccc(Br)cc1,12.0,0.0,1
Cc1ccc(C)c(C)c1,-61.9,0.0,1
Cc1ccc(C)c(C)c1C,-93.3,4.3841,2
Cc1ccc(C)c(CC#N)c1,46.0,0.0,1
Cc1ccc(C)c(Cc2ccccc2)c1,24.6,0.0,1
Cc1ccc(C)c2CCCc12,-65.7,0.0,1
Cc1ccc(C)c2c1CCC2(C)C,-123.9,0.0,1
Cc1ccc(C)cc1,-24.4,0.0,1
Cc1ccc(C)nc1,18.6,0.0,1
Cc1ccc(C2CC2)c(C)c1,36.0,0.0,1
Cc1ccc(Cc2ccccc2)cc1,61.5,0.0,1
Cc1ccc(F)cc1,-186.9,0.0,1
Cc1ccc(I)cc1,67.4,0.0,1
Cc1ccc(N)c(C)c1,-88.7,0.0,1
Cc1ccc(N)cc1,19.0,0.0,1
Cc1ccc(N)cc1Cl,23.0,0.0,1
Cc1ccc(O)c(C)c1,-228.8,0.0,1
Cc1ccc(O)cc1,-193.0,0.0,1
Cc1ccc(cc1)C(Cl)=O,-201.3,0.0,1
Cc1ccc(cc1)[S](C)(=O)=O,-373.1,0.0,1
Cc1ccc(cc1Cl)N=C=O,-126.0,0.0,1
Cc1ccc2ccccc2n1,93.0,0.0,1
Cc1ccc2ncccc2c1,93.3,0.0,1
Cc1cccc(C)c1,-25.4,0.0,1
Cc1cccc(C)c1C,-58.6,0.0,1
Cc1cccc(C)c1[N+]([O-])=O,-50.8,0.0,1
Cc1cccc(C)n1,12.6,0.0,1
Cc1cccc(I)c1,79.1,0.0,1
Cc1cccc(N)c1,42.3,0.0,1
Cc1cccc(O)c1,-189.475,8.3236,4
Cc1cccc(c1)[N+]([O-])=O,-46.0,0.0,1
Cc1cccc(c1N)C(C)(C)C,-108.6,0.0,1
Cc1cccc2C(=C[S](=O)(=O)c12)C,63.01,0.0,1
Cc1cccc2ccccc12,56.2,0.0,1
Cc1cccc2cccnc12,102.0,0.0,1
Cc1ccccc1,12.0,0.0,2
Cc1ccccc1C,-24.4,0.0,1
Cc1ccccc1C2CC2,75.3,0.0,1
Cc1ccccc1CC#N,92.0,0.0,1
Cc1ccccc1I,78.2,0.0,1
Cc1ccccc1N,-5.605,1.2516,2
Cc1ccccc1O,-202.0,0.0,1
Cc1ccccc1c2ccccc2,86.5,0.0,1
Cc1cccnc1C,19.3,0.0,1
Cc1ccnc(C)c1,16.1,0.0,1
Cc1ccnc2ccccc12,94.5,0.0,1
Cc1ccncc1,54.6833,5.8537,3
Cc1ccncc1C,18.2,0.0,1
Cc1cnc(C)c(C)n1,20.4,0.0,1
Cc1cnc(O)nc1O,-462.8,0.0,1
Cc1cncc(C)c1,22.4,0.0,1
Cc1cscc1,43.05,0.0,1
Cc1cscn1,67.91,0.0,1
Cc1nccnc1C,73.4,0.0,1
Cc1no[n+]([O-])c1C,45.2,0.0,1
Cc1nonc1C,56.0,0.0,1
Cc1onc(C)c1,-63.1,0.0,1
Cc1onc(C)c1C,-70.2,0.0,1
Cc1onc(c1)c2ccccc2,14.0,0.0,1
Cc1sccc1,44.6,0.0,1
ClC#C,207.0,0.0,1
ClC#CCl,199.0,0.0,1
ClC(=O)C(Cl)(Cl)Cl,-235.0,0.0,1
ClC(=O)C(Cl)=O,-367.6,0.0,1
ClC(=O)OCc1ccccc1,-376.2,0.0,1
ClC(=O)c1ccc(Cl)cc1,-191.3,0.5657,2
ClC(=O)c1cccc(Cl)c1,-190.0,0.0,1
ClC(=O)c1ccccc1,-160.6667,3.5642,3
ClC(=O)c1ccccc1Cl,-171.5,0.0,1
ClC(Cl)(Cl)C(=O)OCC=C,-395.0,0.0,1
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-199.2,0.0,1
ClC(Cl)(Cl)C=O,-218.1,0.0,1
ClC(Cl)(Cl)Cl,-128.25,0.2121,2
ClC(Cl)(Cl)c1ccccc1,-45.1,0.0,1
ClC(Cl)=C,-24.4333,0.5132,3
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-24.5,0.0,1
ClC(Cl)=C(Cl)Cl,-59.2,6.7882,2
ClC(Cl)=C(Cl)\C(Cl)=C(Cl)\C(Cl)=C(Cl)Cl,-7.6,0.0,1
ClC(Cl)=C1C(Cl)(Cl)C(=C(Cl)C1(Cl)Cl)Cl,-94.8,0.0,1
ClC(Cl)=S,21.1,0.0,1
ClC(Cl)C(Cl)(Cl)Cl,-197.0,8.4853,2
ClC(Cl)C(Cl)=O,-281.0,0.0,1
ClC(Cl)C(Cl)Cl,-198.9,4.9497,2
ClC(Cl)Cl,-134.2,0.1414,2
ClC(c1ccccc1)c2ccccc2,56.1,0.0,1
ClC1(Cl)CC1,-27.0,0.0,1
ClC1=C(Cl)C(Cl)(Cl)C(=C1Cl)Cl,-79.2,0.0,1
ClC1=C(Cl)C(Cl)(Cl)C(Cl)(Cl)C1(Cl)Cl,-176.8,0.0,1
ClC1CCCCC1,-207.6667,1.2423,3
ClC=C,0.9,0.0,1
ClC=C(Cl)Cl,-48.7,6.691,3
ClCC(Cl)(Cl)CCl,-252.1,0.0,1
ClCC(Cl)(Cl)Cl,-188.3,8.9202,3
ClCC(Cl)=C,-73.47,0.0,1
ClCC(Cl)=CCl,-102.0,0.0,1
ClCC(Cl)=O,-285.0,0.0,1
ClCC(Cl)CCl,-230.0,0.0,1
ClCC(Cl)Cl,-188.25,0.3536,2
ClCC1(CCl)COC1,-260.0,0.0,1
ClCC1CO1,-149.0,0.0,1
ClCCC(Cl)(Cl)Cl,-208.7,0.0,1
ClCCCCCl,-229.65,0.2121,2
ClCCCl,-168.45,1.7678,2
ClCCOC=C,-208.0,0.0,1
ClCCSCCCl,-200.5,0.0,1
ClCCl,-124.2,0.1414,2
ClCc1ccccc1,-33.0,0.0,1
ClI,-23.93,0.0,1
ClSC(Cl)(Cl)Cl,-75.7,0.0,1
ClSC(Cl)=S,-24.0,0.0,1
ClSCl,-49.79,0.0,1
ClSSCl,-58.16,0.0,1
Cl[C@@H]1CC2CCC1C2,-131.0,0.0,1
Clc1ccc(Br)cc1,28.0,0.0,1
Clc1ccc(Cl)c(C=C)c1,35.0,0.0,1
Clc1ccc(Cl)c(Cl)c1,-50.2,0.0,1
Clc1cccc(C=O)c1,-105.0,0.0,1
Clc1cccc(Cl)c1,-20.5,0.0,1
Clc1cccc(n1)C(Cl)(Cl)Cl,498.3,0.0,1
Clc1cccc2ccccc12,49.8,0.0,1
Clc1ccccc1,11.1,0.5657,2
Clc1ccccc1C=O,-98.0,0.0,1
Clc1ccccc1Cl,-17.0,0.8718,3
Clc1ccccc1\C=C(/C#N)c2[nH]c3ccccc3n2,412.8,0.0,1
Cn1cccc1,62.38,0.0,1
Cn1ncnn1,281.6,0.0,1
Cn1nnnc1C,186.1,0.0,1
FC(=C(C(F)(F)F)C(F)(F)F)C(F)(F)C(F)(F)F,-2522.4,0.0,1
FC(Cl)C(F)(F)Br,-675.3,0.0,1
FC(F)(Cl)C(F)(Cl)Cl,-755.0,0.0,1
FC(F)(Cl)C(F)(F)C(Cl)(Cl)OC(F)(F)C(F)(Cl)Cl,-1805.0,0.0,1
FC(F)(Cl)C(F)(F)Cl,-960.2,0.0,1
FC(F)(Cl)OC(F)(F)C(F)(Cl)Cl,-1361.0,0.0,1
FC(F)(F)C(=C(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F)C(F)(F)F,-3792.0,0.0,1
FC(F)(F)C(Cl)Br,-720.0,0.0,1
FC(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,-4687.9,0.0,1
FC(F)(F)C(F)(Cl)C(F)(F)Cl,-1376.0,0.0,1
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-3421.7,0.0,1
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-5643.8,0.0,1
FC(F)(F)C(F)(F)C1CCCCC1,-3340.5,0.0,1
FC(F)(F)C(F)(F)N(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,-3172.0,0.0,1
FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,-2931.1,0.0,1
FC(F)(F)CC(Cl)(Cl)Cl,-830.65,0.0,1
FC(F)(F)CCCl,-799.31,0.0,1
FC(F)(F)CCOCCC(F)(F)F,-1645.4,0.0,1
FC(F)(F)Cc1ccccc1,-669.95,0.0,1
FC(F)(F)c1ccccc1,-620.45,0.0,1
FC(F)=C(F)Cl,-522.7,0.0,1
FC(F)C(F)(F)COC(C(F)(F)F)C(F)(F)F,-2370.2,0.0,1
FC(F)CCc1ccccc1,-467.7,0.0,1
FC(c1ccccc1)c2ccccc2,-112.4,0.0,1
FC1(F)C(F)(F)C(F)(F)[C@@]2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C@@]2(F)C1(F)F,-3670.3,0.0,1
FC1(F)C(F)(F)C(F)(F)[C@@]2(F)C(F)(F)C(F)(F)C(F)(F)[C@]2(F)C1(F)F,-3257.6,0.0,1
FC1(F)C(F)(F)C(F)(F)[C@]2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C@@]2(F)C1(F)F,-3689.9,0.0,1
FC1(F)C(F)(F)C(F)(F)[C@]2(F)C(F)(F)C(F)(F)C(F)(F)[C@]2(F)C1(F)F,-3253.6,0.0,1
FC1(F)C2=C(C(F)(F)C(F)(F)C1(F)F)C(F)(F)C(F)(F)C(F)(F)C2(F)F,-3248.7,0.0,1
FC1=C(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,-1966.2,0.0,1
FC1CCCCC1,-374.06,0.0,1
FCc1cccc(F)c1F,-636.7,0.0,1
FCc1ccccc1,-172.59,0.0,1
FN(F)C1(CCCCC1)N(F)F,-218.4,0.0,1
FN(F)Cc1ccccc1,-37.0,0.0,1
Fc1c(F)c(F)c(Cl)c(F)c1F,-850.4,0.0,1
Fc1c(F)c(F)c(F)c(F)c1F,-991.7,0.0,1
Fc1c(F)c(F)c(c(F)c1F)C(F)(F)F,-1311.1,0.0,1
Fc1cc(F)c(F)c(F)c1F,-842.2,0.0,1
Fc1cc(F)c(F)cc1F,-683.8,0.0,1
Fc1ccc(F)cc1,-342.3,0.0,1
Fc1cccc(F)c1,-343.9,0.0,1
Fc1cccc(c1)C(F)(F)F,-830.2,0.0,1
Fc1ccccc1,-150.8,0.0,1
Fc1ccccc1F,-319.2,0.0,1
IC(=O)c1ccccc1,-51.51,0.0,1
IC1CC(I)C1,135.0,0.0,1
ICC=C,55.2,0.0,1
ICCCCI,-30.0,0.0,1
ICCCI,-8.9,0.0,1
ICI,68.5,0.0,1
ICc1ccccc1,53.0,0.0,1
II,13.52,0.0,1
Ic1cccc2ccccc12,162.0,0.0,1
Ic1ccccc1,117.0,0.0,1
Ic1ccccc1I,187.0,0.0,1
N#CC#CC#N,500.4,0.0,1
N#CC#Cc1ccccc1,424.9,0.0,1
N#CC12CC1C2,258.8,0.0,1
N#CC12CCC1C2,227.7,0.0,1
N#CC12CCCC1C2,98.41,0.0,1
N#CC1=CCCC1,96.9,0.0,1
N#CC1CC1,140.8,0.0,1
N#CC1CCC1,103.0,0.0,1
N#CC1CCC=C1,111.5,0.0,1
N#CC1CCCC1,0.585,0.1202,2
N#CC1CCCC=C1,56.15,0.0,1
N#CC1CCCCC1,-53.16,8.4287,2
N#CCCCCC#N,84.9,0.0,1
N#CCCSCCC#N,96.3,0.0,1
N#COc1ccccc1,88.3,0.0,1
N#CSc1ccccc1,267.0,0.0,1
N#C\C(=C/c1ccccc1)c2[nH]c3ccccc3n2,362.0,0.0,1
N#Cc1ccccc1,163.2,0.0,2
N(c1ccccc1)c2ccccc2,132.0,0.0,1
N1c2ccccc1cccc2,308.0,0.0,1
NC1CC1,45.81,0.0,1
NC1CCC1,5.61,0.0,1
NC1CCCC1,-95.14,0.0,1
NC1CCCCC1,-144.6,4.3841,2
NCC#C,206.0,0.0,1
NCC=C,10.0,0.0,1
NCCN,-63.01,0.0,1
NCCN(CCN)CCN,-73.6,0.0,1
NCCO,-507.5,0.0,1
NN,50.63,0.0,1
Nc1ccc(Oc2ccc(N)c(N)c2)cc1N,-91.0,0.0,1
Nc1cccc(Cl)c1,-20.3,0.0,1
Nc1cccc(c1)C(F)(F)F,-686.01,0.0,1
Nc1ccccc1,31.275,1.2685,4
Nc1ccccc1Cl,-4.64,0.0,1
O,-285.83,0.0,2
O=C1CC(C1)c2ccccc2,-56.57,0.0,1
O=C1CC2CCC1CC2,-274.0,0.0,1
O=C1CCC1,-135.25,6.0104,2
O=C1CCCC1,-238.0333,1.9296,3
O=C1CCCCC1,-268.525,9.8865,4
O=C1CCCCC1C2=CCCCC2,-288.8,0.0,1
O=C1CCCCCC1,-298.3,0.9899,2
O=C1CCCCCCC1,-326.0,0.0,1
O=C1CCCCCCCCC1,-363.4,0.0,1
O=C1CCCCCCCCCC1,-386.4,0.0,1
O=C1CCCCCCCCCCCCO1,-644.0,0.0,1
O=C1CCCCCCCCCCCO1,-611.0,0.0,1
O=C1CCCCCCCCCCO1,-583.0,0.0,1
O=C1CCCCCCCCO1,-529.0,0.0,1
O=C1CCCCCCCO1,-487.0,0.0,1
O=C1CCCCCCO1,-465.0,0.0,1
O=C1CCCCCO1,-458.0,0.0,1
O=C1CCCCO1,-436.8,1.1314,2
O=C1CCCO1,-422.434,5.0619,5
O=C1CCO1,-331.0,1.9053,3
O=C1CC[C@@H]2CCC[C@H]12,-285.0,0.0,1
O=C1CC[C@H]2CCC[C@H]12,-260.0,0.0,1
O=C1C[C@@H]2CCCC[C@@H]2C1,-307.1,0.0,1
O=C1C[C@@H]2CCCC[C@H]2C1,-305.3,0.0,1
O=C1OC=CO1,-460.0,0.0,1
O=C1OCCO1,-682.8,0.0,1
O=C=C=C=O,-121.5,0.0,1
O=CC1CCCO1,-318.7,0.0,1
O=CC1CCOC1,-301.6,0.0,1
O=CCCC#N,12.8,0.0,1
O=COc1ccccc1,-268.6,0.0,1
O=Cc1ccccc1,-85.45,2.1266,3
O=Cc1occc1,-199.0333,3.691,3
O=NN1CCCCC1,-31.0,0.0,1
O=NN1CCOCC1,-138.0,0.0,1
O=[Si]=O,-902.66,0.0,1
OC(=N)C#Cc1ccccc1,47.4,0.0,1
OC(=N)C=C,-224.0,0.0,1
OC(=O)C#Cc1ccccc1,-121.8,0.0,1
OC(=O)C(F)(F)F,-1069.9,0.0,1
OC(=O)C1CCC1,-425.3,0.0,1
OC(=O)C=C,-380.8,4.2426,2
OC(=O)\C=C/C(O)=O,-787.3,0.0,1
OC(=O)\C=C\C(O)=O,-810.2,0.0,1
OC(=O)c1ccc(I)cc1,-316.0,0.0,1
OC(CCl)CCl,-385.0,0.0,1
OC(CO[N+]([O-])=O)CO[N+]([O-])=O,-477.0,0.0,1
OC1=NCCC1,-266.04,0.0,1
OC1CCC1,-199.0,0.0,1
OC1CCCC1,-300.2333,0.2082,3
OC1CCCCC1,-351.56,4.5791,5
OC=N,-251.0,0.0,1
OC=O,-425.13,0.3517,3
OCC(CO)O[N+]([O-])=O,-568.0,0.0,1
OCC(CO[N+]([O-])=O)O[N+]([O-])=O,-472.0,0.0,1
OCC(Cl)CCl,-381.0,0.0,1
OCC(F)(F)C(F)(F)C(F)(F)F,-1781.9,0.0,1
OCC(F)(F)C(F)(F)F,-1354.7,0.0,1
OCC(F)(F)C(F)F,-1114.9,0.0,1
OCC(F)(F)F,-932.57,0.0,1
OCC(O)CCl,-525.1,0.0,1
OCC(O)CO,-669.1,0.7071,2
OCC(O)CO[N+]([O-])=O,-577.0,0.0,1
OCC1CCCCC1,-378.0,0.0,1
OCC1CCCO1,-435.6,0.0,1
OCC1CO1,-298.0,0.0,1
OCC1OCCCO1,-623.0,0.0,1
OCCC(F)(F)F,-969.6,0.0,1
OCCCC(O)=O,-710.0,0.0,1
OCCCCCCCCCO,-657.6,0.0,1
OCCCCCCCO,-574.2,0.0,1
OCCCCCO,-528.77,2.2452,3
OCCCCO,-504.15,1.6263,2
OCCN(CCO)CCO,-664.2,0.0,1
OCCN1CCNCC1,-227.6,0.0,1
OCCO,-455.89,2.5368,5
OCCOCC(O)CO,-863.4,0.0,1
OCCOCCO,-628.5,0.0,1
OCCOCCOCCO,-804.2,0.0,1
OCCOCCOCCOCCO,-981.7,0.0,1
OCC[N+]([O-])=O,-351.0,0.0,1
OC[C@H](O)[C@@H](O)[C@H](O)CO,-1118.6,0.0,1
OC[C@H](O)[C@H](O)CO,-910.48,0.0,1
OCc1ccccc1,-164.225,8.1774,4
OCc1occc1,-276.5333,0.4163,3
O[C@@H]1CC2CCC1C2,-279.0,0.0,1
O[P+](O)(O)[O-],-1271.66,0.0,1
Oc1cccc(c1)\C=C(\C#N)c2[nH]c3ccccc3n2,138.2,0.0,1
S,1.85,0.0,1
S(c1ccccc1)c2ccccc2,163.8,0.0,1
S=C=Nc1ccccc1,212.0,0.0,1
S=C=S,89.41,0.0,1
S=[Si]=S,-206.92,0.0,1
SC(S)=S,24.0,0.0,1
SC1CCCC1,-89.33,0.0,1
SC1CCCCC1,-140.4,0.0,1
SCCCCCS,-130.3,0.0,1
SCCCCS,-105.8,0.0,1
SCCCS,-79.5,0.0,1
SCCS,-54.0,0.0,1
SCc1ccccc1,40.2,5.2326,2
Sc1ccccc1,63.68,0.0,1
[AlH2],10.56,0.0,1
[BH2],48.93,0.0,1
[CH2]1CC[C]2(CC1)CC[CH2]CC2,-246.25,2.4749,2
[CH2]=[C]1C[CH2]C1,93.85,0.0,1
[CH2]=[C]1C[CH](C1)C#N,207.9,0.0,1
[CH2]C(CCOCC=C)(C#N)C([O-])=O,-367.8,0.0,1
[N-]=[N+]=NC1CCCC1,179.0,0.0,1
[N-]=[N+]=NC1CCCCC1,108.4,0.0,1
[N-]=[N+]=NCc1ccccc1,368.0,0.0,1
[O-][N+](=O)C(COC(F)(F)OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,-860.0,0.0,1
[O-][N+](=O)C(Cl)([N+]([O-])=O)[N+]([O-])=O,-18.15,7.2832,2
[O-][N+](=O)C(F)(CC(=O)CC(=O)CC(=O)CC(F)([N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,-1031.4,0.0,1
[O-][N+](=O)C(F)(COC(=O)C=C)[N+]([O-])=O,-581.8,0.0,1
[O-][N+](=O)C(F)(COC(F)(F)OCC(F)([N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,-1297.9,0.0,1
[O-][N+](=O)C(F)(COCC1CO1)[N+]([O-])=O,-510.8,0.0,1
[O-][N+](=O)C(F)(COCOCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,-642.0,0.0,1
[O-][N+](=O)C(F)(F)C(F)(F)[N+]([O-])=O,-880.0,0.0,1
[O-][N+](=O)C(F)(F)C(F)([N+]([O-])=O)[N+]([O-])=O,-659.0,0.0,1
[O-][N+](=O)C(F)(F)[N+]([O-])=O,-444.8,0.0,1
[O-][N+](=O)C(F)([N+]([O-])=O)C(F)([N+]([O-])=O)[N+]([O-])=O,-415.0,0.0,1
[O-][N+](=O)C(F)([N+]([O-])=O)[N+]([O-])=O,-220.2,0.0,1
[O-][N+](=O)C(F)(c1ccccc1)[N+]([O-])=O,-238.0,0.0,1
[O-][N+](=O)C(F)[N+]([O-])=O,-278.0,0.0,1
[O-][N+](=O)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,38.7333,2.1939,3
[O-][N+](=O)C1=NOCC1,-20.0,0.0,1
[O-][N+](=O)C1=[N+]([O-])OCC1,-51.0,0.0,1
[O-][N+](=O)C[N+]([O-])=O,-104.9,0.0,1
[O-][N+](=O)Cc1ccccc1,-22.8,0.0,1
[O-][N+](=O)N1CCCCC1,-93.0,0.0,1
[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,-368.4,8.3159,5
[O-][N+](=O)OCCC(CO[N+]([O-])=O)O[N+]([O-])=O,-414.0,0.0,1
[O-][N+](=O)OCCOCCO[N+]([O-])=O,-451.0,0.0,1
[O-][N+](=O)OCCO[N+]([O-])=O,-233.0,0.0,1
[O-][N+](=O)OCN1ONC=C1CO[N+]([O-])=O,-47.7,0.0,1
[O-][N+](=O)OCO[N+]([O-])=O,93.3,0.0,1
[O-][N+](=O)O[C@H]1COC[C@@H]1O[N+]([O-])=O,-386.0,0.0,1
[O-][N+](=O)[N+]([O-])=O,-19.56,0.0,1
[O-][N+](=O)c1ccc(cc1)\C=C(/C#N)c2[nH]c3ccccc3n2,282.3,0.0,1
[O-][N+](=O)c1cccc(c1)[N+]([O-])=O,-36.0,0.0,1
[O-][N+](=O)c1ccccc1\C=C(\C#N)c2[nH]c3ccccc3n2,292.0,0.0,1
[PH2],0.62,0.0,1
[SiH4],48.47,0.0,1
[nH]1cccc1,63.1,0.0,1
c1ccc(cc1)N=C=Nc2ccccc2,286.0,0.0,1
c1ccc2cnccc2c1,144.8,0.4243,2
c1ccc2ncccc2c1,141.22,0.0,1
c1ccccc1,48.2475,1.4988,4
c1ccnnc1,224.9,0.0,1
c1cnccn1,139.8,0.0,1
c1cncnc1,144.9,2.4042,2
o1ccc(n1)c2ccccc2,75.3,0.0,1
o1ccc2ccccc12,-34.83,0.0,1
o1cccc1,-59.895,3.4578,2
o1cccn1,43.455,1.8738,2
o1ccnc1,-48.03,0.0,1
o1nccc1c2ccccc2,80.3,0.0,1
s1cccc1,80.62,0.8996,3
s1cnc2ccccc12,144.03,0.0,1
