SMILES,TARGET
CCCCCCCCCCCCCCCCCCCC,69.873
CCC=CCC,9.6635
CC(C)OC(C)C,11.046
C=CCCCCCCCC,13.807
O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,28.12
CCCCCC(C)C,11.878
C=CCCCCCCCCCCCCCCCCC,33.5
CC(C)S,5.736
COC(=O)c1ccc(C(=O)OC)cc1,31.63
CCCCCCC=O,23.585
Oc1cccc(Cl)c1,13.6
c1ccc(Oc2ccccc2)cc1,17.216
c1ccc(NNc2ccccc2)cc1,17.63
CCCCCCCCCCCCO,31.38
CCCCCCOC(C)=O,16.9
C=C(C)C(=O)OC,14.435
C=CCCCCCCCCCCC,22.83
CCOCCOCCOC(C)=O,25.4
Cc1ccc(Cl)cc1,12.98
CCc1ccccc1N,12.2
CC(C)C(C)(C)C,2.261
CC1(O)CCCCC1,7.06
CCCCCCCCCCCCS,39.0
ClC(Cl)(Cl)Cl,2.535
C=COC(C)=O,5.37
CC(C)(CO)CO,21.77
CC(C)COC=O,11.2
C=CCCCC,9.348
COC(C)=O,7.97
Cc1ccc(C)c(C)c1,13.192
CCCCCCCCCCCCCO,45.12
CCCCCCCS,25.38
Cc1ccc(O)cc1C,13.14
O=[N+]([O-])c1ccccc1,11.632
c1ccccc1,9.866
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,15.0
O=[N+]([O-])c1cccc(Cl)c1,20.782
Cc1ccccn1,9.724
ClC(Cl)C(Cl)(Cl)Cl,11.34
CCCCCCCCCCN,33.8
CCCOCC,8.395
CCCCCCc1ccccc1,18.41
C1COCCN1,9.2
CC(O)C(C)O,11.3
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,29.286
c1ccc(P(c2ccccc2)c2ccccc2)cc1,19.69
FC1(F)C(F)(F)C(F)(F)C1(F)F,2.77
CCCOC(C)=O,11.2
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,11.402
C1=CCCC=C1,4.205
COCCOCCOC,13.586
ClCCCl,6.626
CCCCCCCCCCCCCCCCCCO,74.057
CCCCC(C)C,9.184
CC1CCC(C)CC1,10.82
CCCCCS,17.531
Cc1ccccc1[N+](=O)[O-],11.476
Cc1ccc([N+](=O)[O-])cc1,16.676
O=C(O)c1ccccc1,18.075
CO,3.205
C=COCCCC,13.8
Cc1cccc(C)n1,10.043
Clc1ccccc1,9.556
CCCCCN,17.6
CCC=CCCC,10.5
CC(C)C=O,12.0
CCCCCCCBr,12.1
CCCS,5.477
Nc1ccccc1N,22.6
FC(F)Cl,4.123
CC(C)C(C)C(C)(C)C,0.5
CCCCCCC(C)=O,24.419
C=CBr,5.504
COC(C)C,5.85
C=CCCCCCCCCCCCC,25.47
CCCCc1cccc2ccccc12,25.1
CSSC,9.192
CCCCCCCN,29.4
N#CCCCCC#N,23.076
Cc1ccccc1C(=O)O,20.167
Fc1c(F)c(F)c(F)c(F)c1F,11.59
CC(Cl)Cl,7.67
CC(C)=C(C)C,6.452
CCCCCCCCC(=O)O,20.3
ClCC(Cl)Cl,11.297
CCCCCCCCCCCS,39.9
O=C(c1ccccc1)c1ccccc1,16.903
CC(N)=O,15.707
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,17.36
C=CC(=C)C,4.925
C1CCCCCC1,1.883
CC(Br)Br,10.63
CCc1cccc(CC)c1,10.966
Cc1ccccc1Cl,8.37
CCCCCCCCCCCC=O,42.21
CCCCCCCCCCCCCc1ccccc1,43.932
CC1CCCC1C,4.412
CCCC1CCCCC1,10.372
CCCCC(C)CCCC,16.6
c1ccc2c(c1)ccc1ccccc12,16.463
C=C(C)CCC,7.029
CCCOCCC,11.0
CCCCCCCCCCCCCCCC,53.358
OCCO,9.956
N#CCCO,7.55
Nc1cccc(Cl)c1,10.152
CN(C)C,6.544
CCc1c(C)cccc1C,14.71
CCCCCO,9.791
CCCOC=O,13.2
Cc1ccc(N)cc1N,19.874
C#C,3.766
CCC=C(C)C,8.033
CNC,5.941
CCCCCCCCCCCCCCCCCC,61.965
CC(C)(C)S,2.482
CCc1ccc(C)c(C)c1,12.05
CCCCCCC(=O)O,15.437
CC(C)C(C)C(C)C,9.268
CCCCCCCCCCCCCCCCCCC(=O)O,57.618
Cc1cc(C)c(C)cc1C,21.004
NC1CCCCC1,13.7
Cc1ccc(C)cc1,17.113
CCCCCCCCCCCCc1ccccc1,40.166
CCC1CCCCC1,8.334
C1CCNCC1,11.422
CCCCCCCCCS,33.0
C1CCCCC1,2.74
Cc1cc(C)cc(C)c1,9.514
c1cc2c3c(cccc3c1)CC2,21.462
CCCCOCCCC,16.6
CCCCCCCCO,42.258
S=C=S,4.393
CC1CCCCC1,6.751
O=C(O)c1ccccc1O,19.585
CCOCCOCCO,16.3
c1ccc(Cc2ccccc2)cc1,18.242
C=CCl,4.744
C=C(C)CC(C)(C)C,8.766
O=C(Cl)Cl,5.738
CCCCC(=O)O,14.163
Cc1ccc2cc(C)ccc2c1,22.3
CC(c1ccccc1)c1ccccc1,17.573
CC(C)NC(C)C,6.53
CC1CCCC(C)C1,10.3435
C=CCCCCCCCCCCCCCCCC,32.6
CNC(C)=O,16.3
CCBr,5.656
C=CC(C)C,5.36
CNc1ccccc1,9.52
Cc1ccc(N)cc1,18.912
CCCCC(C)(C)C,6.778
CCCCCCCCCCCCCCCCC,40.459
C1CC1,5.439
C1=CCCCC1,3.293
OCCN(CCO)CCO,27.191
CCCCCCC(C)O,19.7
NCCNCCN,19.7
CCCCCCCCCCCCCCN,51.0
CCCCCCCCCC=O,34.5
CC(C)(C)c1ccccc1,8.393
C#CCC,6.029
CCCCCCCCCO,28.8
CC#N,6.912
c1ccc2c(c1)-c1cccc3cccc-2c13,18.73
CCCCOCC,12.5
ICI,12.05
C1CCC1,1.088
CCN,9.35
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,33.726
Cc1ccccc1,6.636
CSC,7.965
CCc1ccc(O)cc1,17.0
CCCCCCCCCCCCC,28.501
CC=CCC,7.732
c1ccc(CCc2ccccc2)cc1,30.543
CBr,5.979
O=C(O)c1ccc2c(c1)C(=O)OC2=O,29.037
Cc1cccc(C)c1O,15.2
CC1CCC(C)C1,3.702
OCCOCCOCCO,31.2
CCCl,4.452
C=C(C)C(C)C,1.071
C1=Cc2ccccc2C1,10.2
CCCOC(=O)CCC,17.8
N#CC#N,6.109
CCCCC(CC)CC,16.0
c1ccc2c(c1)CCC2,8.598
c1ccc2[nH]ccc2c1,9.0
Cc1ccc(C(=O)O)cc1,22.719
Nc1ccccc1[N+](=O)[O-],16.108
CCCCNCCCC,19.0
CCCCCCC,14.054
Cc1cccnc1,14.18
C1CN2CCN1CC2,8.067
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,25.52
OCC(O)C(O)C(O)C(O)CO,32.013
CCCCCc1ccccc1,15.24
Cc1cccc(O)c1,10.707
CCCCCCCCCCCC,36.836
COc1ccc(O)cc1,16.2
OC1CCCCC1,1.783
CCc1cccc(C)c1,7.615
FC(F)(F)c1ccccc1,13.782
NCCCO,15.9
c1ccc2ncccc2c1,10.8
Cc1cccc(C(C)C)c1,13.682
CC(=O)N(C)C,10.418
CC1CCCCC1O,11.07
Cc1cc(C)cc(O)c1,17.41
Cc1cccc(N)c1,3.891
BrCCBr,10.962
CCCCCCCCCCCCCCCCO,58.38
C=CC(=O)OC,11.129
Nc1cccc(N)c1,18.8
Oc1ccc(O)cc1,27.108
CCc1ccccc1,9.184
C1=CCCC=CCC1,9.828
N#CCCCC#N,12.58
Nc1ccccc1,10.54
CNCCO,8.76
CCCCCCS,18.01
COCCOCCOCCOCCOC,25.4
CCc1cccc2ccccc12,16.3
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,15.5
Cc1ccccc1C(C)C,10.0
CCCCOCCOCCOCCCC,30.6
C=CC=CC,6.3915
OCc1ccccc1,8.972
C=CCCCCC,12.401
CC(N)CN,18.423
C,0.941
CCCCCCCCCCCCCCC,34.593
NCCNCCNCCNCCN,33.2
O=C1c2ccccc2C(=O)c2ccccc21,32.552
CCCCCCCCCC(=O)O,27.798
COCCOC,12.556
CC=CCCCC,12.0
O=C1OC(=O)c2ccccc21,23.43
C=CCC,3.848
Nc1cccc([N+](=O)[O-])c1,23.681
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],21.2
Cc1cccc(O)c1C,19.87
CCCCCCCCCCCC(=O)O,36.295
BrC(Br)Br,11.6
COCCC#N,15.9
Oc1cccc(O)c1O,9.37
Fc1ccccc1,11.305
CCCCCCCCCC,28.715
CCc1cc(C)ccc1C,15.19
C1=CCCC1,3.364
CC12CCC(CC1=O)C2(C)C,6.82
Oc1ccccc1Cl,13.502
CCCCCCCCCCCCCC(=O)O,45.1
NCCNCCNCCN,33.4
C=CCCC,5.807
CCCCCC(C)CC,17.0
CCCCc1ccccc1,11.222
CCCCCCCC(=O)O,21.38
OCc1ccco1,13.131
C#CCCCCCCCCCCCCCCCCCC,34.3
C=C(C)c1ccccc1,11.924
COC(C)(C)C,7.6
C=C1C2CCC(C2)C1(C)C,31.8
N#Cc1ccccc1,10.878
CC=CCCC,8.5565
CCCCCCCCCCC=O,38.33
CCCCCC(C)CCC,15.2
Oc1cccc(O)c1,21.0
CCCCN,14.8
FC(F)(F)C(F)(F)F,2.686
C=C(C)C(C)(C)C,0.79
CC=C(C)CC,5.92
c1ccc(-c2ccccc2)cc1,18.577
CCCCCCCCCCCCCCCCCC(=O)O,61.209
CCOC=O,9.205
CCCCOC=O,13.9
CC(C)(C)OC(C)(C)C,8.38
COC(=O)C=CC(=O)OC,14.64
c1ccc(Nc2ccccc2)cc1,18.702
CCCCC,8.393
CC(O)CC(C)(C)O,14.8
C=C(C)CCCC,13.0
CCc1ccccc1C,9.962
NNc1ccccc1,16.429
CCCCO,9.372
CCCCCCCCOCCCCCCCC,47.6
CC(C)C(=O)C(C)C,11.18
CC(O)CN,13.557
C=C(C)C,5.931
CCCCCCC(C)C,18.0
CC1CCCCC1C,6.0335
CCCC,4.661
C(=Cc1ccccc1)c1ccccc1,27.828
Cc1ccc(C)c(O)c1,13.9
CC,2.859
CC(C)(C)O,6.694
CCc1cc(C)cc(C)c1,8.954
O=C(C(F)(F)F)C(F)(F)F,6.38
Clc1ccc(Cl)c(Cl)c1,15.565
Cc1ccc2ccccc2c1,12.125
C=CC=O,1.02
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],26.6
OCCOCCO,18.4
CC1(C)CCCCC1,2.021
FC(Cl)(Cl)Cl,6.897
OCC(CO)(CO)CO,20.2
CC(=O)OCC(C)C,12.4
CCC,3.524
CCCCCCCCCCCCCCCCCC(=O)OCCCC,58.902
CCCCCCCCC,15.468
c1ccc2cc3ccccc3cc2c1,29.37
Cc1cccc([N+](=O)[O-])c1,14.058
CCc1ccc(C)cc1,13.355
Oc1ccccc1,11.514
Cc1ccccc1O,15.82
CC(C)c1ccccc1,7.326
CCCCCCCCCCCCCCCCCO,64.0
ClC(Cl)(Cl)C(Cl)(Cl)Cl,9.749
CCS,4.975
Cc1ccc(C(C)C)cc1,9.661
Cc1cc(C)nc(C)c1,9.535
C=CC(C)(C)C,1.07
CC(=O)OC(C)C,8.88
C=C(Cl)Cl,6.515
C=Cc1ccccc1,10.95
Cc1ccccc1N,7.53
C1=CC2C3C=CC(C3)C2C1,0.5
CCCCOC(=O)CC,17.2
CC1CCCC(O)C1,12.0
CCCCCOC(C)=O,16.5
N=CO,7.98
CCCCl,5.544
C=CCC=C,6.073
CCCCCC#N,16.62
CCCCCCCCCCc1ccccc1,32.635
CC(C)Cc1ccccc1,12.51
CC=C(C)C,7.598
FC(F)(F)C(F)(F)C(F)(F)F,0.477
CCCCCCC(C)CC,18.8
N#CCC#N,10.79
CCc1cccc(C)c1C,13.64
O=C=O,9.019
C1CN1,5.67
CC(C)=CC(C)(C)C,6.794
COc1ccccc1,11.2
COCCOCCO,17.7
CCOCc1ccccc1,15.4
CN=CO,14.3
CCCCCCCCS,24.0
C=CCCCCCCCCCCCCCC,30.192
N#CCCC#N,3.703
Nc1ccc(Cl)cc1,19.84
CCCCCCCCCc1ccccc1,28.87
O=C(F)F,6.708
CCCCC(C)CC,11.627
CCC=O,9.75
CCCCCCCCCCCCCCCC(=O)O,53.711
CC1CCCC1,6.929
CCCCCCOCCCCCC,30.5
CCCCOC(C)=O,14.4
O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],97.9
N#CCCOCCC#N,17.2
Cc1cccc2ccccc12,6.945
CCCCCCN,21.2
OCCOCCOCCOCCO,36.6
C(#Cc1ccccc1)c1ccccc1,21.402
Nc1ccccc1Cl,11.883
FC(F)(F)C(F)(F)Cl,1.878
FC(F)(F)F,0.712
CC(Cl)(Cl)Cl,2.35
NCCO,20.496
CCCCCC,13.079
c1ccc2sccc2c1,11.827
CCCCCCCC(C)C,17.5
c1ccc2c(c1)Cc1ccccc1-2,19.578
CCl,6.548
CCCCCCCCCCO,37.656
Cc1ccc(O)c(C)c1,12.84
C=COCC,1.85
C=CCCCCCCCCCCCCC,29.57
CC(C)(c1ccccc1)c1ccc(O)cc1,21.677
c1ccoc1,3.803
CCCCCCCCCCS,31.0
CCCOCCO,11.4
CC(C)(C)N,0.882
CCCC#N,5.021
c1ccc(-c2ccccc2-c2ccccc2)cc1,17.191
C=C=C(C)C,7.956
C=C=CC,6.962
c1ccc2c(c1)CCCC2,12.45
CCCCCCCc1ccccc1,19.3
CCCCCCCCCN,34.3
c1cc2ccc3cccc4ccc(c1)c2c34,17.36
CCCCCCCCc1ccccc1,22.5
CCCCCCCCCCC,22.179
CCCCC1CCCCC1,14.16
O=Cc1ccccc1,9.322
c1ccc(C2CCCCC2)cc1,15.27
CCCCC=O,15.0
CCC(C)c1ccccc1,9.832
NCCCCCCN,40.376
ClCCl,4.602
CC(C)C#N,10.3
CCCC(=O)OCC,12.5
CC(O)CNCC(C)O,18.7
CCCCCCCCCCCCCCC(=O)O,41.526
c1ccc2c(c1)ccc1c3ccccc3ccc21,26.2
C=CCCCCCCC,17.991
O=C1CCCCCN1,16.134
CCCCCCCC(C)O,14.3
CCC1CCCC1,6.87
C1CCCC1,0.609
CCOc1ccccc1,11.6
CCc1ccccc1CC,16.778
Cc1ccc(O)cc1,12.707
CCCCCCCCCCCO,37.4
Clc1ccc(Cl)cc1,18.2
C=CC,3.003
ClC(Cl)=C(Cl)Cl,10.46
Ic1ccccc1,9.749
CC(O)C#N,12.8
CCCCCCCO,18.175
CCSCC,11.904
CCOC(=O)c1ccccc1C(=O)OCC,17.984
CC(C)Br,6.527
CCCCCCCCCCCCCC,45.07
C1CCSC1,7.351
CCCc1ccccc1,9.288
O=Cc1ccco1,14.351
CCCC1CCCC1,10.033
Oc1ccc(Cl)cc1,13.6
Cc1ccncc1,11.573
NCc1ccccc1,13.4
CCCCCCCCCCCCCCO,49.51
Cc1ccc(Br)cc1,14.932
CCCCCC=O,18.9
CC(=O)C(C)C,9.343
c1ccc2cnccc2c1,13.18
OCCNCCO,25.104
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,23.97
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],20.126
CCCCCCCCN,28.6
C1CNCCN1,11.7
O=[N+]([O-])c1ccccc1[N+](=O)[O-],22.84
Nc1ccc(N)cc1,26.8
CCCCCC(C)(C)C,8.95
CCc1ccc(C)cc1C,12.93
O=CNc1ccccc1,15.6
C=CCC#N,10.1
OCC(O)CO,18.284
CCCCCCCCCCCc1ccccc1,36.0
CCCCCCCC=O,26.13
CS(C)=O,13.933
ClC(Cl)Cl,9.54
CC#CC,9.234
O=C=S,4.728
COC(=O)c1ccccc1,9.736
Cc1ccc2ccc(C)cc2c1,23.351
CC(C)N,7.325
Brc1ccccc1,10.627
CN(C)P(=O)(N(C)C)N(C)C,16.945
CCCCC#N,4.728
CCC#N,5.029
CCCCCCCCC=O,34.5
CCCBr,6.527
CCCCBr,6.694
Cc1cccc(C)c1C,8.18
O=[N+]([O-])c1ccc(Cl)cc1,14.101
C=CCCCCCC,15.313
CCCCCCCCCCC1CCCCC1,38.6
C=CCCCCCCCCCC,19.908
