smiles,mean,std,n
B#B,829.69,0.0,1
B#N,476.98,0.0,1
B1NBNBN1,-510.03,0.0,1
B=O,-198.32,0.0,1
BI,305.43,0.0,1
Br,-36.365,0.1061,2
BrB(Br)Br,-204.18,0.0,1
BrB=O,-251.04,0.0,1
BrBr,30.91,0.0,2
BrC#C,269.0,0.0,1
BrC#N,185.895,0.4172,2
BrC(=O)c1ccccc1,-48.5,0.0,1
BrC(Br)(Br)C(Br)(Br)Br,133.0,0.0,1
BrC(Br)=O,-113.5,0.0,1
BrC(Br)Br,55.4,0.0,1
BrC1CCCC1,9.83,0.0,1
BrC1CCCCC1Br,-109.9,0.0,1
BrC=C,79.2,0.0,1
BrCC=C,46.65,1.4849,2
BrCCCCBr,-85.98,0.0,1
BrCc1ccccc1,84.0,0.0,1
BrI,40.88,0.0,1
BrN=O,82.13,0.0,1
BrP(Br)Br,-146.02,0.0,1
Br[SiH2]Br,-190.37,0.0,1
Br[SiH](Br)Br,-302.92,0.0,1
Br[Si](Br)(Br)Br,-415.47,0.0,1
Brc1ccc2ccccc2c1,175.6,0.0,1
Brc1cccc2ccccc12,174.3,0.0,1
C#C,226.9433,0.3958,3
C#CC#C,464.0,0.0,1
C#CC#N,354.0,0.0,1
C#CC1(CC1)C#C,538.5,0.0,1
C#CC1CC1,292.0,0.0,1
C#C\C=C/C#C,541.8,0.0,1
C#C\C=C\C#C,538.1,0.0,1
C#Cc1ccccc1,306.6,0.0,1
C#N,135.14,0.0,1
C(Cc1ccccc1)c2ccccc2,132.3,4.6669,2
C(OCc1ccccc1)C2CO2,-138.0,0.0,1
C(SCc1ccccc1)c2ccccc2,193.0,0.0,1
C([Se][Se]Cc1ccccc1)c2ccccc2,301.0,0.0,1
C(c1ccccc1)C(c2ccccc2)(c3ccccc3)c4ccccc4,365.0,0.0,1
C(c1ccccc1)c2ccccc2,162.175,3.9144,4
C/1=C/C=C/C=C/C=C\C=C/C=C/C=C\C=C\C=C1,280.0,0.0,1
C/1=C/C=C\C/2=C(/C=C1)/C=C\C=C/C=C2,551.5,0.0,1
C/1=C/C=C\C2=C(/C=C1)C=C2,514.2,0.0,1
C/1=C/C=C\C=C/C=C1,297.6,0.0,1
C/C(O)=C/C(C)=O,-385.3,0.0,1
C12C3C4C1C5C2C3C45,597.1,0.0,1
C1=CC2=CC3=CC=CC=C4C=C(C=C1)C2C34,466.1,0.0,1
C1=CC2C3C=CC1C=CC23,334.1,0.0,1
C1=CC2C=CC3C=CC1C23,224.0,0.0,1
C1=Cc2ccc3C=Cc4ccc1c2c34,408.6,0.0,1
C1C2/C=C\C=C/C=C\C12,372.0,0.0,1
C1C2=C1C2,544.0,0.0,1
C1C2C1C3C4C(C5CC5C46CC6)C2C37CC7,384.3,0.0,1
C1C2C1C3C4C2C34,370.0,0.0,1
C1C2C1C3C=CC23,383.9,0.0,1
C1C2C3CC4C1C4C23,180.0,0.0,2
C1C2C=CC12,333.0,0.0,1
C1C2C=CC1C=C2,240.0,0.0,1
C1C2C=CC=CC1C=CC=C2,261.0,0.0,1
C1C2C=Cc3ccccc3C12,238.0,0.0,1
C1C2CC12,217.0,0.0,1
C1C2CC1C=C2,251.0,0.0,1
C1C2CC2C3CC13,149.0,0.0,1
C1C2CC3C1C3C2,80.0,0.0,1
C1C2CC3C4CC(C5CC45)C3C12,185.5,0.0,1
C1C2CC3CC1CC(C2)C3,-134.72,3.8739,5
C1C2CC3CC1OC(O2)O3,-499.2,0.0,1
C1C=CC2C=CC12,264.0,0.0,1
C1C=CC2CC12,158.0,0.0,1
C1C=CC2CC1C=C2,158.5,0.7071,2
C1C=CC=C1,136.2,3.9598,2
C1C=CC=CC=C1,187.0,0.0,1
C1C=CCC=C1,104.7167,4.3001,3
C1C=CC[C@@H]2C=CC[C@H]12,109.2,0.0,1
C1C=CC[C@@H]2C[C@H]12,120.0,0.0,1
C1C=CC[C@H]2C[C@H]12,232.0,0.0,1
C1C=Cc2ccccc12,161.2,0.0,1
C1CC/C=C\C=C/C1,84.1,0.0,1
C1CC1,46.3,9.8995,2
C1CC12C3(CC3)C24CC4,423.6,0.0,1
C1CC12C=CC3(CC3)C=C2,303.0,0.0,1
C1CC12C=CC=C2,238.0,0.0,1
C1CC12CC2,185.1,0.0,1
C1CC12CC23CC3,302.8,0.0,1
C1CC12CC23CC34CC4,429.9,0.0,1
C1CC12CC23CC34CC45CC5,544.0,0.0,1
C1CC1C#CC#CC2CC2,561.8,0.0,1
C1CC1C(C2CC2)(C3CC3)C(C4CC4)(C5CC5)C6CC6,466.5,0.0,1
C1CC1C2CC2,130.0,0.0,1
C1CC1c2ccccc2,150.55,0.2121,2
C1CC2(CCC2(C1)c3ccccc3)c4ccccc4,215.0,0.0,1
C1CC23C=CC=CC12C=CC=C3,378.3,0.0,1
C1CC23CC2(C1)C=CC=C3,190.0,0.0,1
C1CC23CC=CCC12C=CC=C3,276.3,0.4243,2
C1CC23CC=CCC2(C1)C3,95.8,0.0,1
C1CC23CCC2(C1)C3,152.0,0.0,1
C1CC23CCC=CC2(C1)C3,96.7,0.0,1
C1CC2=C(C1)CC2,173.0,0.0,1
C1CC2=C1C34CCC23C4,240.0,0.0,1
C1CC2=C1CC2,304.0,0.0,1
C1CC2C(C1)C3=C2CCC3,155.0,0.0,1
C1CC2C1C23CC3,288.0,0.0,1
C1CC2C3C(C1)C23,191.0,0.0,1
C1CC2C3CC1C23,168.0,0.0,1
C1CC2C3CCC(C3)C2C1,-60.2,0.0,1
C1CC2C=CC2C1,139.7,0.0,1
C1CC2C=CC3CCC1C23,13.0,0.0,1
C1CC2C=CC=CC12,186.25,4.1719,2
C1CC2CC12,158.0,0.0,1
C1CC2CC1C3CC4CC4C23,59.0,0.0,1
C1CC2CC1C3OC23,-53.9,0.0,1
C1CC2CC1C=C2,90.0,0.0,1
C1CC2CC1N=N2,196.0,0.0,1
C1CC2CC1[C@@H]3O[C@H]23,-53.9,0.0,1
C1CC2CC2C1,39.0,0.0,1
C1CC2CC2C=C1,119.0,0.0,1
C1CC2CC=CC(C1)C2,-49.1,0.0,1
C1CC2CC=CCC1C2,3.6,0.0,1
C1CC2CCC(C1)C=C2,-3.5,0.0,1
C1CC2CCC(C1)O2,27.0,0.0,1
C1CC2CCC12,125.0,0.0,1
C1CC2CCC1C2,-53.4,1.6186,4
C1CC2CCC1C3CCC2C=C3,33.0,0.0,1
C1CC2CCC1C=C2,23.2,3.9598,2
C1CC2CCC1CC2,-99.04,0.0,1
C1CC2CCC1CCC3CCC(CC2)CC3,-152.0,0.0,1
C1CC2CCC1CNC2,-43.68,0.0,1
C1CC2CCC1COC2,-222.6,0.0,1
C1CC2CCC2=C1,167.0,0.0,1
C1CC2CCC3CCC1C23,-102.3,0.0,1
C1CC2CCC=C(C1)C2,31.0,0.0,1
C1CC2CCCC(C1)C2,-128.0,0.0,1
C1CC2CCCC(C1)CC2,-106.0,0.0,1
C1CC2CCCC(C1)CCC2,-89.0,0.0,1
C1CC2CCCN2C1,-3.9,0.0,1
C1CC2C\C=C/CC1C=C2,117.0,0.0,1
C1CC2OC2C1,-97.1,0.0,1
C1CC=C1,157.0,0.0,1
C1CC=C2CCC(C1)C2,73.6,0.0,1
C1CC=C2CCC2=C1,222.0,0.0,1
C1CC=CC1,33.95,1.4821,4
C1CC=CC=C1,104.58,0.0,1
C1CC=CCCC=C1,57.0,0.0,1
C1CC=CCN1,30.0,0.0,1
C1CC=CO1,-72.25,0.0,1
C1CC=CS1,90.7,0.0,1
C1CC=C\C(C1)=C/2CCCC=C2,92.5,0.0,1
C1CC=C\C(C1)=C\2CCCC=C2,91.2,0.0,1
C1CC=NC1,63.0,0.0,1
C1CCC#CCCCCCC#CCC1,313.8,0.0,1
C1CCC(C1)(c2ccccc2)C3(CCCC3)c4ccccc4,111.0,0.0,1
C1CCC(CC1)(c2ccccc2)C3(CCCCC3)c4ccccc4,44.0,0.0,1
C1CCC(CC1)C2CCCCC2,-216.85,2.192,2
C1CCC(CC1)c2ccccc2,-15.45,1.7678,2
C1CCC/C=C/CC1,19.8,0.2828,2
C1CCC2(CC1)CCCC2,-145.1,0.0,1
C1CCC23CCC2(C1)C=CC=C3,157.4,0.0,1
C1CCC2=C(C1)CC2,96.2,0.0,1
C1CCC2=CC=CC=C(C1)C2,146.0,0.0,1
C1CCC2=CCC(C1)C2,49.8,0.0,1
C1CCC2C=CC2C1,120.5,0.0,1
C1CCC2CC2C1,6.5,6.364,2
C1CCC2CC2CC1,-17.0,0.0,1
C1CCC2CCC2C1,-26.0,0.0,1
C1CCC2CCCC2CC1,-130.1,0.0,1
C1CCC2OC2C1,-123.85,2.3335,2
C1CCC2OC2CC1,-152.3,0.0,1
C1CCC=CC1,-5.355,1.2313,4
C1CCCC(CCC1)(c2ccccc2)C3(CCCCCCC3)c4ccccc4,69.0,0.0,1
C1CCCC1,-76.8467,0.4225,3
C1CCCC2OC2CC1,-165.1,0.0,1
C1CCCCC1,-123.6667,0.8145,3
C1CCCCCCC1,-126.1,0.0,1
C1CCCCCCCCCCCCC1,-239.2,0.0,1
C1CCCCc2ccc(Cc3ccc(CCC1)cc3)cc2,29.0,0.0,1
C1CCCNCC1,-45.0,0.0,1
C1CCC[C@@H]2C[C@@H]2CC1,-26.25,6.1868,4
C1CCC[C@H]2O[C@H]2CC1,-165.1,0.0,1
C1CCC\C=C/CC1,-25.35,3.7477,2
C1CCCc2ccc(CCCCCCc3ccc(CC1)cc3)cc2,-77.0,0.0,1
C1CCNC1,-3.5,0.1414,2
C1CCNCC1,-47.15,0.0,2
C1CCOC1,-184.2,0.0,1
C1CCOCC1,-222.4,2.0881,3
C1CCSC1,-34.05,0.6364,2
C1CCSCC1,-63.4,0.1414,2
C1CC[C@@H]2CCCC[C@@H]2C1,-169.4,0.2828,2
C1CC[C@@H]2CCC[C@@H]2C1,-127.2,0.0,1
C1CC[C@H]2CCCC[C@@H]2C1,-181.2,1.4142,2
C1CC[C@H]2CCC[C@@H]2C1,-131.6,0.0,1
C1CC[C@H]2C[C@H]2CC1,-6.1,0.0,1
C1CC[C@H]2NCCC[C@@H]2C1,-112.9,0.0,1
C1CC\C=C\C=C/C1,146.0,0.0,1
C1CCc2c(C1)ccc3ccccc23,92.3,0.0,1
C1CCc2cc3CCCCc3cc2C1,-37.2,0.0,1
C1CCc2ccccc2C1,28.0,2.8284,2
C1CCc2ncccc2C1,71.0,0.0,1
C1CN(C1)CCc2ccccc2,185.2,0.0,1
C1CN2CCC1CC2,-4.3,0.0,1
C1CNCCN1,23.1,2.687,2
C1CNc2ccccc2C1,82.0,0.0,1
C1COC(O1)c2ccccc2,-205.3,0.0,1
C1COC1,-80.54,0.0,2
C1COC=CC1,-112.81,0.0,1
C1COCCO1,-316.65,1.9092,2
C1COCCOCCOCCO1,-631.1,0.0,1
C1COCCOCCOCCOCCO1,-799.5,0.0,1
C1COCO1,-301.7,0.0,1
C1COCOC1,-344.75,5.9293,4
C1COCOCCO1,-467.2,0.0,1
C1COc2ccccc2C1,-82.4,0.0,1
C1CS1,82.3,0.0,1
C1C[C@@H]2C=C[C@@H]1[C@H]3CC[C@H]2C=C3,154.0,0.0,1
C1C[C@@H]2[C@H]1[C@@H]3CC[C@H]23,235.0,0.0,1
C1C[C@@H]2[C@H]1[C@H]3CC[C@@H]23,211.0,0.0,1
C1C[C@H]2C=CC[C@@H]12,119.0,0.0,1
C1C[C@H]2C=C[C@H]1[C@H]3CC[C@H]2C=C3,143.0,0.0,1
C1C[C@H]2CCC[C@@H]2C1,-67.0,0.0,1
C1C[C@H]2CCC[C@H]2C1,-93.0,0.0,1
C1C[CH]=[C]=[CH]CC[CH]=[C]=[CH]1,356.1,0.0,1
C1Cc2cc3CCc3cc12,310.0,0.0,1
C1Cc2ccc(CCCc3ccc(C1)cc3)cc2,129.4,0.0,1
C1Cc2ccc(CCc3ccc1cc3)cc2,242.3333,2.0551,3
C1Cc2ccc3CCCc4ccc(C1)c2c34,40.7,0.0,1
C1Cc2ccc3CCc4ccc1c2c34,174.3,0.0,1
C1Cc2cccc(CCc3ccc1cc3)c2,218.3,0.0,1
C1Cc2cccc(CCc3cccc1c3)c2,170.0,0.0,1
C1Cc2cccc3CCc4cccc1c4c23,90.2,0.0,1
C1Cc2cccc3cccc1c23,156.4,0.5657,2
C1Cc2ccccc12,199.4,0.0,1
C1Cc2ccccc2C1,60.4333,0.6429,3
C1Cc2ccccc2CO1,-63.1,0.0,1
C1Cc2ccccc2O1,-46.5,0.0,1
C1Cc2ccccc2c3ccccc13,154.85,0.3536,2
C1N2CN3CN1CN(C2)C3,198.45,0.7778,2
C1OC1COc2ccccc2,-110.7,9.5284,3
C1OCOCOCO1,-620.24,0.0,1
C1OCOCOCOCO1,-779.8,0.0,1
C1OCc2ccccc12,-30.1,0.0,1
C1SCC=C1,87.3,0.0,1
C1[C@H]2C[C@H]2[C@@H]3C[C@H]13,154.0,0.0,1
C1c2cc3ccccc3cc12,435.0,0.0,1
C1c2ccccc1cccc2,319.0,5.6569,2
C1c2ccccc2Cc3cc4ccccc4cc13,224.9,0.0,1
C1c2ccccc2c3ccccc13,172.8667,5.2367,3
C1c2cccccc1ccc2,400.0,0.0,1
C=C,52.435,0.0495,2
C=C(CCC(=C)c1ccccc1)c2ccccc2,285.0,0.0,1
C=C(CCCC(=C)c1ccccc1)c2ccccc2,259.0,0.0,1
C=C1C(=C)C1=C,396.0,0.0,1
C=C1C2CCC1CC2,60.0,0.0,1
C=C1C2CCC2C1=C,315.0,0.0,1
C=C1C=C2CCC2=CC1=C,359.0,0.0,1
C=C1C=CC(=C)C=C1,210.0,0.0,1
C=C1C=CC1=C,336.0,0.0,1
C=C1C=CC=C1,224.0,0.0,1
C=C1CC(=O)O1,-190.2,0.0,1
C=C1CC1,201.0,0.0,1
C=C1CC1c2ccccc2,294.5,3.5355,2
C=C1CC2CCC1CC2,-9.25,0.0,1
C=C1CCC(=C)CC1,64.39,0.0,1
C=C1CCC1=C,204.0,0.0,1
C=C1CCC=C1,115.0,0.0,1
C=C1CCCC(=C)C1,54.4,0.0,1
C=C1CCCC1,10.2,0.0,1
C=C1CCCC1=C,94.1,0.0,1
C=CC#C,295.0,0.0,1
C=CC#N,176.15,5.0205,2
C=CC(=C)C(=C)C=C,259.0,0.0,1
C=CC1(CC1)C=C,202.0,0.0,1
C=CC1=C(CC1)C=C,262.0,0.0,1
C=CC1CC1,129.1,2.9698,2
C=CC1CC2CC1C=C2,157.6,1.0392,3
C=CC1CCC=CC1,69.5,0.0,1
C=CC=C,110.35,2.192,2
C=CCC#N,157.7,0.0,1
C=CCC=C,106.3,0.0,1
C=CCCC=C,85.0,0.0,1
C=COC=C,-12.7,0.0,1
C=COc1ccccc1,23.0,0.0,1
C=CSC=C,106.0,0.0,1
C=C[C@@H]1CC2CC1C=C2,157.0,0.0,1
C=C[C@@H]1CC[C@H]1C=C,177.0,0.0,1
C=C[C@@H]1C[C@@H]2CC[C@@H]1C=C2,106.0,1.4142,2
C=C[C@H]1CC2CC1C=C2,157.0,0.0,1
C=C[C@H]1CC[C@H]1C=C,188.0,0.0,1
C=C[C@H]1C[C@@H]2CC[C@@H]1C=C2,105.5,0.7071,2
C=C[S](=O)(=O)C=C,-153.8,3.9598,2
C=C[S](=O)(=O)c1ccccc1,-129.0,0.0,1
C=C[S](=O)C=C,25.0,0.0,1
C=C\C=C/C=C,172.0,0.0,1
C=C\C=C\C=C,168.0,0.0,1
C=Cc1occc1,28.0,0.0,1
C=O,-112.25,5.1619,2
C=[N+]=[N-],210.5,6.364,2
CBr,-36.6,2.0075,3
CC,-84.1567,0.4557,3
CC#C,185.4,0.0,1
CC#CC,146.55,2.0506,2
CC#CC#CC,377.4,0.0,1
CC#CC#CC1CC1,484.7,0.0,1
CC#C[S](=O)(=O)c1ccc(C)cc1,10.4,0.0,1
CC#C[S](=O)(=O)c1ccccc1,43.5,0.0,1
CC#Cc1ccccc1,268.2,0.0,1
CC#N,69.95,5.7841,2
CC(=C)C#C,259.0,0.0,1
CC(=C)C#CC#CC(C)=C,494.1,0.0,1
CC(=C)C(=O)OCC1CO1,-394.2,0.0,1
CC(=C)C(O)=N,-157.7,0.0,1
CC(=C)C(O)=O,-369.75,3.4648,2
CC(=C)C=C,75.7,0.0,1
CC(=C)C=O,-106.4,0.0,1
CC(=C)C[S](=O)(=O)c1ccc(C)cc1,-241.0,0.0,1
CC(=C)[S](=O)(=O)c1ccc(C)cc1,-197.0,0.0,1
CC(=C)\C=C\C(C)=C,95.8,0.0,1
CC(=C)c1ccccc1,118.3,0.0,1
CC(=O)C(C)(C)C,-290.67,0.0,1
CC(=O)C(C)(C)C(C)(C)C,-347.7,0.0,1
CC(=O)C(C)=O,-326.8,0.0,2
CC(=O)C12CC3CC(CC(C3)C1)C2,-298.3,0.0,1
CC(=O)C1CC1,-115.3,0.0,1
CC(=O)C=C,-115.0,0.0,1
CC(=O)C=Cc1ccccc1,-48.1,0.0,1
CC(=O)C=O,-271.0,0.0,1
CC(=O)CBr,-180.0,0.0,1
CC(=O)CC(=O)C(F)(F)F,-998.3,7.0711,2
CC(=O)CC(C)(C)C,-320.5,0.0,1
CC(=O)CI,-130.6,0.0,1
CC(=O)Cc1ccccc1,-94.64,0.0,2
CC(=O)OC(C)(C)C,-516.5,0.0,1
CC(=O)OC(C)(C)OC(C)=O,-833.7,0.0,1
CC(=O)OC(Cc1ccccc1)OC(C)=O,-700.1,0.0,1
CC(=O)OC(OC(C)=O)C1(OC(C=C1)[N+]([O-])=O)OC(C)=O,-1285.0,0.0,1
CC(=O)OC(OC(C)=O)c1ccccc1,-676.85,0.0,1
CC(=O)OC(OC(C)=O)c1oc(cc1)[N+]([O-])=O,-772.0,0.0,1
CC(=O)OC(OC(C)=O)c1occc1,-773.0,0.0,1
CC(=O)OC1CCCCC1,-507.2,0.0,1
CC(=O)OC=C,-311.3,3.2527,2
CC(=O)OCOC(C)=O,-780.66,0.0,1
CC(=O)Oc1ccccc1,-279.85,0.2121,2
CC(=O)SC(C)=O,-317.0,0.0,1
CC(=O)\C=C(/C)Nc1ccc(cc1)[N+]([O-])=O,-98.9,0.0,1
CC(=O)c1c(C)[n+]([O-])c2ccccc2[n+]1[O-],33.1,0.0,1
CC(=O)c1c(C)cc(C)cc1C,-205.0,0.0,1
CC(=O)c1cc(C)c(C)cc1C,-189.0,0.0,1
CC(=O)c1ccccc1,-86.7,0.0,1
CC(Br)(Br)Br,-4.6,0.0,1
CC(Br)=O,-195.5,0.7071,2
CC(Br)Br,-41.0,0.0,1
CC(Br)C(C)Br,-102.9,0.0,1
CC(Br)CCBr,-97.28,0.0,1
CC(C#N)(C#N)C#N,424.7,3.1113,2
CC(C(C)=O)C(C)=O,-428.9,0.0,1
CC(C)(Br)CBr,-113.3,0.0,1
CC(C)(C#N)C#N,197.2,0.0,1
CC(C)(C#N)C(C)(C)C#N,100.8,0.2828,2
CC(C)(C#N)N1CCCCC1,24.03,0.0,1
CC(C)(C(O)=O)C(O)=O,-735.2,0.0,1
CC(C)(C)Br,-132.4,0.0,1
CC(C)(C)C,-167.4667,1.3051,3
CC(C)(C)C#C,106.6,0.4583,3
CC(C)(C)C#N,-3.3,0.0,1
CC(C)(C)C(=C)C(=C)C(C)(C)C,-71.0,0.0,1
CC(C)(C)C(=O)C#Cc1ccccc1,64.5,0.1414,2
CC(C)(C)C(=O)C(C)(C)C,-345.8,0.0,1
CC(C)(C)C(=O)CC(=O)C(C)(C)C,-528.4,0.0,1
CC(C)(C)C(C#N)C#N,126.7,0.0,1
CC(C)(C)C(C(C(C)(C)C)C(C)(C)C)C(C)(C)C,-251.0,0.0,1
CC(C)(C)C(C(C)(C)C)C(C)(C)C,-235.6,0.5657,2
CC(C)(C)C(C)(C)C,-226.05,0.2121,2
CC(C)(C)C(O)(C(C)(C)C)C(C)(C)C,-410.1,0.0,1
CC(C)(C)C(O)=N,-313.1,0.0,1
CC(C)(C)C12C3(C(C)(C)C)C1(C(C)(C)C)C23C(C)(C)C,26.0,0.0,1
CC(C)(C)C1=CC2=C(C=C(C2=C1)C(C)(C)C)C(C)(C)C,14.0,0.0,1
CC(C)(C)CC(=O)C(C)(C)C,-393.9,0.0,1
CC(C)(C)CC(=O)CC(C)(C)C,-421.2,0.0,1
CC(C)(C)CC(C)(C)C,-241.5,0.0,1
CC(C)(C)CC(C)(C)N=NC(C)(C)C,-119.0,0.0,1
CC(C)(C)CCC(C)(C)C,-285.0,0.0,1
CC(C)(C)CS,-128.7,0.0,1
CC(C)(C)Cl,-179.9,0.0,1
CC(C)(C)I,-72.0,0.0,1
CC(C)(C)N,-125.125,9.4574,4
CC(C)(C)N(F)F,-192.0,0.0,1
CC(C)(C)N=Cc1ccc(cc1)[N+]([O-])=O,49.4,0.0,1
CC(C)(C)N=NC(C)(C)C,-36.0,0.5657,2
CC(C)(C)N=[N+]([O-])C(C)(C)C,-107.6,0.0,2
CC(C)(C)NC(O)=N,-314.0,0.0,1
CC(C)(C)NC(O)=NC(C)(C)C,-404.2,0.0,1
CC(C)(C)O,-311.7667,1.8009,3
CC(C)(C)OC(=O)C(F)(F)F,-1098.3,0.0,1
CC(C)(C)OC(C)(C)C,-361.6667,0.4933,3
CC(C)(C)OC=O,-456.8,0.0,1
CC(C)(C)OCC1CO1,-319.82,1.3084,5
CC(C)(C)ON=O,-172.0,0.0,1
CC(C)(C)OO,-240.45,7.8489,2
CC(C)(C)OOC(C)(C)C,-341.6,1.2166,3
CC(C)(C)OOC(C)(C)C#CC=C,22.7,0.0,1
CC(C)(C)OOC(C)(C)CCC(C)(C)O,-620.6,0.0,1
CC(C)(C)OOC(C)(C)CCC(C)(C)OO,-561.8,0.0,1
CC(C)(C)OOCC(O)CO,-631.2,0.0,1
CC(C)(C)OOCC1CO1,-267.475,3.2056,4
CC(C)(C)OOCCO,-445.3,0.0,1
CC(C)(C)O\N=N\OC(C)(C)C,-189.0,0.0,1
CC(C)(C)S,-108.7,0.0,1
CC(C)(C)SC(C)(C)C,-187.75,1.0607,2
CC(C)(C)SCC=C,-46.0,0.0,1
CC(C)(C)SSC(C)(C)C,-200.6,1.2166,3
CC(C)(C)[N+]([O-])=Cc1ccc(cc1)[N+]([O-])=O,11.1,0.0,1
