smiles,mean,std,n
CC(C)(C)[N+]([O-])=Cc1ccccc1,30.9,0.0,1
CC(C)(C)[N+]([O-])=O,-177.1,0.0,1
CC(C)(C)[S](=O)(=O)C(C)(C)C,-546.3,0.0,1
CC(C)(C)\C=C/C(C)(C)C,-127.0,0.0,1
CC(C)(C)\C=C\C(C)(C)C,-166.25,1.0607,2
CC(C)(C)c1cc(O)c(O)c(c1)C(C)(C)C,-470.5,0.0,1
CC(C)(C)c1cc(O)cc(c1)C(C)(C)C,-300.0,0.0,1
CC(C)(C)c1cc(c(N=O)c(c1)C(C)(C)C)C(C)(C)C,-117.4,0.0,1
CC(C)(C)c1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,-369.8,0.0,1
CC(C)(C)c1cc(c(c(c1)C(C)(C)C)[N+]([O-])=O)C(C)(C)C,-189.9,0.0,1
CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(O)=O,-516.3,0.0,1
CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2ccccc2,-156.8,0.0,1
CC(C)(C)c1ccc(O)c(O)c1,-374.7,0.0,1
CC(C)(C)c1ccc(O)c(c1)C(C)(C)C,-290.0,0.0,1
CC(C)(C)c1ccc(c(O)c1)C(C)(C)C,-260.0,0.0,1
CC(C)(C)c1ccc(cc1)C(C)(C)C(C)(C)c2ccc(cc2)C(C)(C)C,-139.0,0.0,1
CC(C)(C)c1ccc(cc1)C(O)=O,-398.5,0.0,1
CC(C)(C)c1cccc(O)c1,-184.6,0.8485,2
CC(C)(C)c1cccc(c1)C(O)=O,-400.8,0.0,1
CC(C)(C)c1cccc(c1O)C(C)(C)C,-262.0,0.0,1
CC(C)(C)c1cccc(c1O)c2ccccc2,-57.03,0.0,1
CC(C)(C)c1ccccc1,-22.7,0.0,1
CC(C)(C)c1ccccc1C(O)=O,-376.1,0.0,1
CC(C)(C)c1ccccc1O,-199.1,0.0,1
CC(C)(Cl)Cl,-174.85,2.6163,2
CC(C)(F)F,-543.0,0.0,1
CC(C)(N)CN,-90.25,0.0,1
CC(C)(N=Nc1ccccc1)C(C)(C)N=Nc2ccccc2,477.0,0.0,1
CC(C)(O)C#CC=C,46.2,0.0,1
CC(C)(O)C(C)(C)O,-540.4,0.0,1
CC(C)(O)C(C)(C)OC=O,-676.3,0.0,1
CC(C)(O)C1(C)OCCCO1,-642.0,0.0,1
CC(C)(OO)C#CC=C,127.1,0.0,1
CC(C)(OO)c1ccccc1,-78.7,0.0,1
CC(C)(OOC(=O)c1ccccc1)c2ccccc2,-188.0,0.0,1
CC(C)(Sc1ccccc1)Sc2ccccc2,262.0,0.0,1
CC(C)([CH]=[C]=[CH2])[CH]=[C]=[CH2],340.0,0.0,1
CC(C)(c1ccccc1)C(C)(C)c2ccccc2,57.0,0.0,1
CC(C)=C,-17.9,0.0,1
CC(C)=C(C)C,-69.35,1.3435,2
CC(C)=C(C)O,-241.0,0.0,1
CC(C)=C(C=C)C=C,129.0,0.0,1
CC(C)=C1C=CC=C1,144.0,0.0,1
CC(C)=C1CCC=C1,49.4,0.0,1
CC(C)=CC(C)=O,-181.39,4.3982,2
CC(C)=CC=C(C)C,-19.2,0.0,1
CC(C)=CO,-207.0,0.0,1
CC(C)=C[S](=O)(=O)c1ccc(C)cc1,-240.0,0.0,1
CC(C)=O,-217.375,0.877,4
CC(C)Br,-97.5333,1.6743,3
CC(C)C,-134.9,0.9899,2
CC(C)C#C,136.4,0.0,1
CC(C)C#N,23.55,1.0607,2
CC(C)C(=O)C(C)(C)C,-338.3,0.0,1
CC(C)C(=O)C(C)C,-311.3,0.0,1
CC(C)C(=O)CC(=O)C(C)(C)C,-510.7,0.0,1
CC(C)C(=O)CC(=O)C(C)C,-470.4,0.0,1
CC(C)C(=O)CC(C)=O,-452.7,0.0,1
CC(C)C(C(C)=O)C(C)=O,-448.9,0.0,1
CC(C)C(C)(C)C,-205.35,0.7778,2
CC(C)C(C)(C)C(C)(C#N)C#N,79.33,0.0,1
CC(C)C(C)(C)C(C)=O,-328.4,0.0,1
CC(C)C(C)(C)O,-357.0,0.0,1
CC(C)C(C)(C)S,-147.9,0.0,1
CC(C)C(C)(O)c1ccccc1,-211.3,0.0,1
CC(C)C(C)=C,-63.45,3.4648,2
CC(C)C(C)=O,-262.57,0.0,1
CC(C)C(C)C,-177.8,0.0,1
CC(C)C(C)C(C)C,-217.4,0.0,1
CC(C)C(C)O,-314.75,2.3335,2
CC(C)C(C)S,-121.0,0.0,1
CC(C)C(C1CCCCC1)C(C(C)C)C2CCCCC2,-300.0,0.0,1
CC(C)C(O)=N,-282.6,0.0,1
CC(C)C1CCC(=CC1)C,-110.8,0.0,1
CC(C)C=C,-25.5,0.0,1
CC(C)C=O,-216.475,1.0626,4
CC(C)CC(=O)CC(C)=O,-456.5,0.0,1
CC(C)CC(=O)CC(C)C,-357.7,0.0,1
CC(C)CC(=O)c1ccccc1,-160.7,0.0,1
CC(C)CC(C)(C)C,-224.1,0.0,1
CC(C)CC(C)(c1ccc(cc1)C(C)(C)C)C(C)(CC(C)C)c2ccc(cc2)C(C)(C)C,-254.0,0.0,1
CC(C)CC(C)=O,-291.2,0.0,1
CC(C)CC(C)C,-203.6,2.1213,2
CC(C)CC(C)C(C)C,-242.6,0.0,1
CC(C)CC(C)O,-344.1,0.0,1
CC(C)CC(CC(C)C)(C#N)C(CC(C)C)(CC(C)C)C#N,-111.7,0.0,1
CC(C)CC(O)=O,-502.5,0.0,1
CC(C)CC=C,-49.44,0.0,1
CC(C)CCC(C)(C)C,-253.1,0.0,1
CC(C)CCC(C)C,-222.6,0.0,1
CC(C)CCCl,-171.0,0.0,1
CC(C)CCO,-301.05,0.3536,2
CC(C)CCOC(=O)C(C)Cl,-574.9,0.0,1
CC(C)CCOC(=O)C(Cl)(Cl)Cl,-523.4,0.0,1
CC(C)CCOC(=O)C(Cl)Cl,-519.7,0.0,1
CC(C)CCOC(=O)CC(C)Cl,-589.9,0.0,1
CC(C)CCOC(=O)CCCCl,-600.8,0.0,1
CC(C)CCOC(=O)CCCl,-539.3,0.0,1
CC(C)CCOC(=O)CCl,-516.7,0.0,1
CC(C)CCOCC1CO1,-328.2,0.0,1
CC(C)CCS,-114.6,0.0,1
CC(C)CCSCCC(C)C,-222.0,0.0,1
CC(C)CN(CC(C)C)C(S)=S,-67.6,0.0,1
CC(C)CN(CC(C)C)N=O,-139.5,0.0,1
CC(C)CNCC(C)C,-182.0667,8.7689,3
CC(C)CO,-283.5667,0.5859,3
CC(C)COC(=O)C(C)C,-542.9,0.0,1
CC(C)COC(=O)C(C)Cl,-549.8,0.0,1
CC(C)COC(=O)C(Cl)(Cl)Cl,-500.8,0.0,1
CC(C)COC(=O)C(Cl)Cl,-501.7,0.0,1
CC(C)COC(=O)CC(C)Cl,-571.1,0.0,1
CC(C)COC(=O)CCC=C,-437.0,0.0,1
CC(C)COC(=O)CCCCl,-576.6,0.0,1
CC(C)COC(=O)CCCl,-517.6,0.0,1
CC(C)COC(C)(C)C,-368.6,0.5657,2
CC(C)COCC1CO1,-312.5,0.0,1
CC(C)CON=O,-151.0,0.0,1
CC(C)CS,-96.48,0.0,1
CC(C)CSCC(C)C,-179.0,0.0,1
CC(C)CSSCC(C)C,-170.9,0.0,1
CC(C)C[S](=O)(=O)CC(C)C,-535.6,0.0,1
CC(C)Cc1ccccc1,-21.5,0.0,1
CC(C)Cl,-144.0,0.0,1
CC(C)N,-83.73,0.0424,2
CC(C)N(C(C)C)C(S)=S,-17.9,0.0,1
CC(C)N=NC(C)C,36.0,0.0,1
CC(C)NC(C)C,-140.0,5.2326,2
CC(C)O,-272.25,0.8021,4
CC(C)OC(=O)C(Cl)(Cl)Cl,-484.5,0.0,1
CC(C)OC(=O)CCC=C,-417.0,0.0,1
CC(C)OC(C)(C)C,-358.0,0.0,1
CC(C)OC(C)=O,-489.7,0.0,1
CC(C)OC(C)C,-318.0,0.0,1
CC(C)OC(C)OC(C)C,-525.9,0.0,1
CC(C)OC=C,-174.0,0.0,1
CC(C)OCC1CO1,-299.4,0.0,1
CC(C)ON=O,-133.0,0.0,1
CC(C)OO,-197.1,0.0,1
CC(C)S,-76.94,0.0,1
CC(C)SC(C)C,-142.1667,0.7638,3
CC(C)SSC(C)(C)C,-167.0,0.0,1
CC(C)[C@@H]1CC2CCC1C=C2,-51.25,0.9192,2
CC(C)[S](C)(=O)=O,-433.0,0.0,1
CC(C)\C=C/C(C)C,-111.3,0.0,1
CC(C)\C=C\C(C)C,-119.5,0.0,1
CC(C)c1c(C)cccc1O,-172.0,0.0,1
CC(C)c1cc(C(C)C)c2c(c1)C(C)(C)C2(O)c3ccccc3,-101.0,0.0,1
CC(C)c1cc(C)c(C)cc1C,-103.3,0.0,1
CC(C)c1cc(C)cc(O)c1,-210.1,0.0,1
CC(C)c1cc(C)ccc1O,-198.4,0.0,1
CC(C)c1cc(O)c(C)c(c1)C(C)C,-259.0,0.0,1
CC(C)c1cc(O)c(cc1C)C(C)C,-259.9,0.0,1
CC(C)c1cc(O)cc(C(C)C)c1C,-257.0,0.0,1
CC(C)c1cc(O)ccc1C,-185.1,0.0,1
CC(C)c1ccc(C(C)C)c(O)c1,-247.55,9.2631,2
CC(C)c1ccc(C)c(O)c1,-194.2,0.0,1
CC(C)c1ccc(C)cc1O,-184.6,0.0,1
CC(C)c1ccc(O)c(C)c1,-206.8,0.0,1
CC(C)c1ccc(O)cc1,-179.6,6.0811,2
CC(C)c1ccc(O)cc1C,-184.0,0.0,1
CC(C)c1ccc(cc1)C(O)=O,-382.7,0.0,1
CC(C)c1ccc(cc1)C=[N+]([O-])C(C)(C)C,-50.9,0.0,1
CC(C)c1cccc(C(C)C)c1O,-249.25,6.8589,2
CC(C)c1cccc(C)c1O,-190.0,0.0,1
CC(C)c1cccc(O)c1C,-182.6,0.0,1
CC(C)c1cccc(O)c1O,-350.0,0.0,1
CC(C)c1cccc(c1)C(O)=O,-375.5,0.0,1
CC(C)c1cccc(c1O)C(C)(C)C,-241.0,0.0,1
CC(C)c1ccccc1,3.9,0.0,1
CC(C)c1ccccc1C(O)=O,-359.2,0.0,1
CC(C)c1ccccc1O,-168.3,9.8995,2
CC(CC(=O)c1ccccc1)=NCCN=C(C)CC(=O)c2ccccc2,-104.5,0.0,1
CC(CC(Cl)([N+]([O-])=O)[N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,-141.0,0.0,1
CC(CC(F)([N+]([O-])=O)[N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,-141.0,0.0,1
CC(CC(I)([N+]([O-])=O)[N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,41.0,0.0,1
CC(CN(CC(C)([N+]([O-])=O)[N+]([O-])=O)N=O)([N+]([O-])=O)[N+]([O-])=O,-81.5,0.0,1
CC(CN(CC(C)([N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,-133.0,0.0,1
CC(CNCC(C)([N+]([O-])=O)[N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,-160.0,0.0,1
CC(Cl)(Cl)Cl,-143.9,1.4177,3
CC(Cl)([N+]([O-])=O)[N+]([O-])=O,-113.0,0.0,1
CC(Cl)=C,-24.7,0.0,1
CC(Cl)=O,-247.3,3.7,3
CC(Cl)Br,-81.0,0.0,1
CC(Cl)C=C,-45.61,0.0,1
CC(Cl)CCCl,-195.0,0.0,1
CC(Cl)CCl,-162.8,0.0,1
CC(Cl)Cl,-130.05,3.4648,2
CC(F)(F)Br,-474.3,0.0,1
CC(F)(F)F,-748.85,0.2121,2
CC(F)(F)I,-410.0,0.0,1
CC(F)([N+]([O-])=O)[N+]([O-])=O,-256.0,0.0,1
CC(F)=O,-441.3,5.2326,2
CC(F)Cl,-313.4,0.0,1
CC(F)F,-497.0,0.0,1
CC(I)([N+]([O-])=O)[N+]([O-])=O,34.0,0.0,1
CC(I)=O,-128.3333,4.1633,3
CC(I)C(C)=O,-160.0,0.0,2
CC(I)CI,35.6,0.0,1
CC(N(C)C)C(=O)c1ccccc1,-69.9,0.0,1
CC(N)CN,-53.64,0.0566,2
CC(N=[N+]=[N-])([N+]([O-])=O)[N+]([O-])=O,253.0,0.0,1
CC(O)=N,-238.33,0.0,1
CC(O)=NC(O)=N,-441.7,0.0,1
CC(O)=O,-433.0,0.0,1
CC(O)CCO,-440.05,9.9702,2
CC(O)CO,-428.7,7.2132,3
CC(OC(C)=O)OC(C)=O,-812.6,0.0,1
CC(S)=N,11.25,2.0506,2
CC/C=C/C,-32.0,0.0,1
CC/C=C/C=C,54.0,0.0,1
CC1(Br)N=N1,291.0,0.0,1
CC1(C)C(=O)C(C)(C)C1=O,-307.7,0.0,1
CC1(C)C2CC3CC(C2)CC1C3,-183.0,0.0,1
CC1(C)C2CCC(C2)C1=C,-28.0,0.0,1
CC1(C)C2CCC1(C)C(=O)C2,-267.0,0.0,1
CC1(C)C=C2CCC2=C1,236.0,0.0,1
CC1(C)C=CC=C1,86.6,0.0,1
CC1(C)CC(=O)CC(=O)C1,-383.6,0.0,1
CC1(C)CC(=O)CC(C)(C)N1,-273.5,0.0,1
CC1(C)CC(=O)CC(C)(C)N1O,-298.1,0.0,1
CC1(C)CC(=O)CC(C)(C)S1,-291.0,0.0,1
CC1(C)CC(C)(C)N=N1,39.0,0.0,1
CC1(C)CC(O)CC(C)(C)N1O,-345.3,0.0,1
CC1(C)CC1,-8.2,0.0,1
CC1(C)CCC(=O)CC1=O,-400.4,0.0,1
CC1(C)CCC(C)(C)N=N1,41.8,0.0,1
CC1(C)CCCC(C)(C)N1,-159.9,0.0,1
CC1(C)CCCC1,-138.3,0.0,1
CC1(C)CCc2ccccc12,-1.75,0.2121,2
CC1(C)COC(C)(OC1)c2ccccc2,-350.68,0.0,1
CC1(C)COC(OC1)c2ccccc2,-311.3,0.0,1
CC1(C)COC1,-148.2,0.0,1
CC1(C)COC1=O,-352.7,0.0,1
CC1(C)COCOC1,-420.75,0.6364,2
CC1(C)N=NC1(C)C,150.3,0.0,1
CC1(C)OC(=O)N=N1,-200.0,0.0,1
CC1(Cl)N=N1,238.0,7.0711,2
CC1(O)CCCC1,-284.65,0.495,2
CC1(OCCO1)c2ccccc2,-261.9,0.0,1
CC1(c2ccccc2c3ccccc13)C4(C)c5ccccc5c6ccccc46,323.9,0.0,1
CC12CC3(C)CC(C)(C1)CC(C)(C2)C3,-283.35,1.7678,2
CC12CC3(C)SC(C)(CC(C)(S1)S3)S2,-37.0,0.0,1
CC12CC3C4CC5CC3C(C1)C(C5)C4C2,-157.3,0.0,1
CC12CC3CC(C)(C1)CC(C)(C3)C2,-255.0,0.0,1
CC12CC3CC(C1)CC(C)(C3)C2,-219.0,0.0,1
CC12CC3CC(CC(C3)C1)C2,-171.6,0.1414,2
CC12CC3CC4C5CC(CC14)CC2C5C3,-166.7,0.0,1
CC12CCC(C)(CC1)C2,-128.2,0.0,1
CC12CCC(C)(CC1)N=N2,92.4,0.0,1
CC12CCC(CC1=O)C2,-204.4,0.0,1
CC12CCCC1C2,1.5,0.0,1
CC12CCCCC1C2,-20.8,0.0,1
CC12COC(C)(OC1)OC2,-560.16,0.0,1
CC12COC(OC1)OC2,-506.8,0.0,1
CC1=C(C)C(=C)C(=C1C)C,83.3,0.0,1
CC1=C(C)CCC1,-41.4,0.0,1
CC1=CC(=N)NO1,20.0,0.0,1
CC1=CC(=O)C=CN1,-71.7,0.0,1
CC1=CC(=O)c2ccccc2N1,-23.3,0.0,1
CC1=CC1,244.0,0.0,1
CC1=CC2C(CC1)C2(C)C,25.0,0.0,1
CC1=CC2CCC1CC2,-18.6,0.0,1
CC1=CCCC1,-3.6225,0.8149,4
CC1=CCCCC1,-81.25,0.0,1
CC1=CCCO1,-126.4,5.374,2
CC1=CC[C@H]2[C@@H](C1)C2(C)C,19.0,0.0,1
CC1=CC[S](=O)(=O)C1,-291.6,0.0,1
CC1=Cc2ccccc2C=C(C)C1=O,-3.0,0.0,1
CC1=NCCO1,-130.5,0.0,1
CC1C(=C(C)C(=C1C)C)C,-25.0,0.0,1
CC1C2CC3C4CC5CC3C1C(C5)C4C2,-182.1,0.0,1
CC1C2CC3CC(C2)CC1C3,-151.7,0.4243,2
CC1C=CCC(C#N)(C#N)C1(C#N)C#N,596.7,0.0,1
CC1C=CC[S]1(=O)=O,-299.2,0.0,1
CC1CC1C=C,103.0,0.0,1
CC1CC=CC1,15.0,0.0,1
CC1CCC(=CC1)C(C)C,-111.2,0.0,1
CC1CCC(=O)O1,-406.5,0.0,1
CC1CCC2CCC(C)N12,-66.7,0.0,1
CC1CCC=C1,8.3433,1.1927,3
CC1CCCC(C)(C)CC1,-210.3,0.0,1
CC1CCCC1,-106.9333,1.0693,3
CC1CCCCC1,-157.35,3.6062,2
CC1CCCCN1,-84.5,0.0,1
CC1CCCS1,-63.89,0.0,1
CC1CCOCO1,-377.65,1.0607,2
CC1CCSC1,-60.54,0.0,1
CC1CS1,11.0,0.0,1
CC1OC(C)OC(C)O1,-636.0,0.0,1
CC1OC=C(C)O1,-423.0,0.0,1
CC1OCC(=C)O1,-383.0,0.0,1
CC1OCCCO1,-398.25,1.0607,2
CC1OCCO1,-350.0,0.0,1
CC1c2ccccc2c3ccccc13,148.0,0.0,1
CC=C,20.41,0.0,2
CC=C(C)C,-41.25,0.3536,2
CC=C(C=C)C=C,159.0,0.0,1
CC=C1C=CC=C1,185.0,0.0,1
CC=C1CCCC1,-20.0,0.0,1
CC=CC(C)=O,-136.0,0.0,1
CC=CC(O)=O,-368.5,0.0,1
CC=CC=O,-105.7,4.7159,3
CC=CCCl,-49.37,0.0,1
CC=CCl,-4.6,0.0,1
CC=NO,-22.55,0.0,1
CC=O,-170.7,0.0,1
CC=S,50.0,0.0,1
CCBr,-63.85,1.4754,4
CCC,-104.25,0.6364,2
CCC#C,165.65,0.6364,2
CCC#CC,128.9,0.0,1
CCC#CCC,105.4,0.0,1
CCC#Cc1ccccc1,248.6,0.0,1
CCC#N,51.46,0.0,1
CCC(/C)=C/C,-62.695,1.1526,2
CCC(=C)C(O)=O,-393.3,0.0,1
CCC(=C)C=C,63.6,0.0,1
CCC(=C)C=O,-131.2,0.0,1
CCC(=C)CC,-56.07,0.0,1
CCC(=O)C(C)(C)C,-313.8,0.0,1
CCC(=O)C(C)C,-286.1,0.0,1
CCC(=O)CC,-257.2833,3.5966,3
CCC(=O)CC(=O)C(C)(C)C,-470.9,0.0,1
CCC(=O)CC(=O)CC,-438.9,0.0,1
CCC(=O)CC(C)=O,-439.7,0.0,1
CCC(=O)N(C)C,-250.2,0.0,1
CCC(Br)CBr,-97.565,6.5549,2
CCC(C(C)=O)C(C)=O,-439.7,0.0,1
CCC(C(C)C)C(C)C,-227.4,0.0,1
CCC(C(O)=O)C(O)=O,-849.8,0.0,1
CCC(C)(Br)Br,-91.46,0.0,1
CCC(C)(C#N)C(C)(CC)C#N,64.06,0.0,1
CCC(C)(C)C,-185.6,0.0,1
CCC(C)(C)C(C)=O,-303.8,0.0,1
CCC(C)(C)C(C)C,-216.4,0.0,1
CCC(C)(C)C(CC)(C#N)C#N,61.3,0.0,1
CCC(C)(C)CC,-203.7,3.1113,2
CCC(C)(C)O,-329.3,0.0,1
CCC(C)(C)OC,-306.5,0.0,1
CCC(C)(C)OC(C)=O,-539.0,0.0,1
CCC(C)(C)ON=O,-192.0,0.0,1
CCC(C)(C)OOCCO,-464.1,0.0,1
CCC(C)(C)S,-126.9,0.0,1
CCC(C)(CC)CC,-215.0,0.0,1
CCC(C)(O)CC,-348.3,0.0,1
CCC(C)=C,-34.95,0.2121,2
CCC(C)=O,-238.4667,0.3215,3
CCC(C)Br,-120.0,0.0,1
CCC(C)C,-154.1,0.4,3
CCC(C)C#N,2.4,0.0,1
CCC(C)C(=O)OC,-492.5,0.0,1
CCC(C)C(C)(C)C,-220.1,0.0,1
CCC(C)C(C)=O,-284.1,0.0,1
CCC(C)C(C)C,-198.95,0.3536,2
CCC(C)C(C)CC,-213.0,0.0,1
CCC(C)C(O)=O,-495.4,0.0,1
CCC(C)C(c1ccc(cc1)C(C)(C)C)C(CC)(CC)c2ccc(cc2)C(C)(C)C,-170.0,0.0,1
CCC(C)CC,-171.6,0.0,1
CCC(C)CC(C)C,-219.4,0.0,1
CCC(C)CO,-302.0,0.0,1
CCC(C)CS,-114.7,0.0,1
CCC(C)Cl,-166.66,0.0,1
CCC(C)NC(C)CC,-183.6,0.0,1
CCC(C)NC(O)=N,-307.0,0.0,1
CCC(C)O,-292.9333,0.2082,3
CCC(C)OC(=O)C=CC,-425.0,0.0,1
CCC(C)OC(C)(C)C,-380.0,0.0,1
CCC(C)OC(C)CC,-361.0,0.0,1
CCC(C)ON=O,-153.0,0.0,1
CCC(C)S,-96.11,0.0,1
CCC(C)c1ccc(O)cc1,-190.3,0.0,1
CCC(C)c1ccccc1,-17.4,0.0,1
CCC(C)c1ccccc1O,-191.4,0.0,1
CCC(CC)(CC)C(CC)(CC)CC,-265.5,0.0,1
CCC(CC)(OC)C(CC)(CC)OC,-512.0,0.0,1
CCC(CC)C(C)C,-211.2,0.0,1
CCC(CC)CC,-190.55,1.2021,2
CCC(Cl)(Cl)[N+]([O-])=O,-168.0,0.0,1
CCC(Cl)=C,-29.3,0.0,1
CCC(Cl)C(=O)OCC(C)C,-609.2,0.0,1
CCC(Cl)C(=O)OCCC(C)C,-630.1,0.0,1
CCC(Cl)CCl,-191.2,0.0,1
CCC(I)CI,12.3,0.0,1
CCC(N)CN,-73.76,0.297,2
CCC(O)=N,-258.94,0.0,1
CCC(O)=O,-455.5333,0.4619,3
CCC(O)C(C)C,-338.9,0.0,1
CCC(O)CC,-316.8333,1.9757,3
CCC(OC)(OC)OC,-591.7,0.0,1
CCC/C=C/C,-52.6,1.8748,5
CCC/C=C/CC,-73.35,0.6245,4
CCC1(CCl)COC1,-193.3,0.0,1
CCC1=CCCC1,-22.45,3.6062,2
CCC1=CCCCC1,-63.6,0.0,1
CCC1=NCCO1,-148.9,0.0,1
CCC1CCC1,-27.0,0.9899,2
CCC1CCC=C1,-12.4,0.0,1
CCC1CCCC1,-128.25,1.6263,2
CCC1CCCCC1,-172.2,0.5657,2
CCC=C,-0.63,0.0,1
CCC=O,-189.325,2.5966,4
CCCBr,-87.465,6.4135,2
CCCC,-126.35,1.0607,2
CCCC#C,144.3,0.0,1
