smiles,mean,std,n
CCCC#CC,107.7,0.0,1
CCCC#CCC,82.8,0.0,1
CCCC#CCCC,60.1,0.0,1
CCCC#N,31.2,0.0,1
CCCC(=O)CC,-278.25,0.0,1
CCCC(=O)CCC,-298.3,0.0,1
CCCC(=O)N(C)C,-270.9,0.0,1
CCCC(=O)OC(C)(C)CC,-574.0,0.0,1
CCCC(=O)OC(C)CC,-545.2,0.0,1
CCCC(=O)OC1CCCCC1,-545.7,0.0,1
CCCC(=O)OCC,-485.0,0.0,1
CCCC(=O)OCC1CO1,-501.7,0.0,1
CCCC(C#N)N(CC)CC,-4.5,0.0,2
CCCC(C(C)=O)C(C)=O,-453.1,0.0,1
CCCC(C)(C)C,-207.85,2.3335,2
CCCC(C)(C)C#N,-45.78,0.0,1
CCCC(C)(C)CC,-220.1,0.0,1
CCCC(C)(C)S,-148.0,0.0,1
CCCC(C)(OC)C#N,-169.28,0.0,1
CCCC(C)=O,-259.1,0.0,1
CCCC(C)C,-174.3,0.0,1
CCCC(C)C(C)C,-213.9,0.0,1
CCCC(C)CC,-192.6,0.4243,2
CCCC(C)CCC,-212.1,0.0,1
CCCC(C)O,-313.7,0.9539,3
CCCC(CC)(c1ccc(cc1)C(C)(C)C)C(CC)(CCC)c2ccc(cc2)C(C)(C)C,-224.0,0.0,1
CCCC(CC)CC,-210.9,0.0,1
CCCC(CCC)(c1ccc(cc1)C(C)(C)C)C(CCC)(CCC)c2ccc(cc2)C(C)(C)C,-213.0,0.0,1
CCCC(O)=N,-279.135,0.0495,2
CCCC(O)=O,-475.9,0.0,2
CCCC(O)CC,-332.8,0.0,1
CCCC(O)CCC,-354.8,0.0,1
CCCC(O)CO,-465.1,0.0,1
CCCC/C=C/C,-74.04,0.9397,5
CCCC1CCCC1,-147.85,0.3536,2
CCCC1CCCCC1,-192.85,0.6364,2
CCCC=C,-22.0,0.0,1
CCCC=O,-207.0,3.3417,4
CCCCBr,-107.0,0.0,1
CCCCC,-146.7667,0.3512,3
CCCCC#C,122.3,0.0,1
CCCCC#CC,84.8,0.0,1
CCCCC#CCC,62.5,0.0,1
CCCCC#CCCC,42.0,0.0,1
CCCCC#CCCCC,18.7,0.0,1
CCCCC#Cc1ccccc1,226.0,0.0,1
CCCCC#N,11.1,0.0,1
CCCCC(/CCC)=N/O,-181.1,0.0,1
CCCCC(=O)CC(C)=O,-456.9,0.0,1
CCCCC(=O)CCC,-349.3,0.0,1
CCCCC(=O)CCCC,-344.9,0.0,1
CCCCC(=O)OC,-478.5,9.1924,2
CCCCC(=O)OC(C)C,-545.0,0.0,1
CCCCC(=O)OC(C)CC,-573.0,0.0,1
CCCCC(=O)OCC,-507.2333,0.4041,3
CCCCC(=O)OCC(C)C,-569.0,0.0,1
CCCCC(C(=O)OCC)(C(=O)OCC)C(=O)OCC,-1261.9,0.0,1
CCCCC(C(C)=O)C(C)=O,-465.3,0.0,1
CCCCC(C)(C)C,-224.7,0.0,1
CCCCC(C)(CCCC)C#N,-133.2,0.0,1
CCCCC(C)=O,-279.8,0.0,1
CCCCC(C)C,-195.6,0.8485,2
CCCCC(C)CC,-212.6,0.0,1
CCCCC(C)CCCC,-258.6,0.0,1
CCCCC(C)O,-333.0,2.8827,3
CCCCC(CC)C(O)=O,-559.5,0.0,1
CCCCC(CC)CO,-367.5,0.0,1
CCCCC(O)=O,-491.0,0.0,1
CCCCC(O)CC,-355.3,0.0,1
CCCCC(O)CO,-490.1,0.0,1
CCCCC1CCCC1,-168.3,0.0,1
CCCCC1CCCCC1,-213.2,0.0,1
CCCCC=C,-42.0,0.0,1
CCCCCBr,-129.8,0.0,1
CCCCCC,-167.15,0.0707,2
CCCCCC#C,102.75,1.4849,2
CCCCCC#CC,63.8,0.0,1
CCCCCC#CCC,42.0,0.0,1
CCCCCC#CCCC,19.9,0.0,1
CCCCCC(/CC)=N/O,-172.8,0.0,1
CCCCCC(=O)CC,-338.6,0.0,1
CCCCCC(=O)CCCCC,-387.4,0.0,1
CCCCCC(=O)OC,-494.0,0.0,1
CCCCCC(=O)OCC,-528.0,0.0,1
CCCCCC(C#N)C#N,135.8,0.0,1
CCCCCC(C)(C)C,-246.1,0.0,1
CCCCCC(C)C,-215.5,0.0,1
CCCCCC(C)O,-355.4,0.0,1
CCCCCC(O)=O,-512.0,0.0,1
CCCCCC1CCCC1,-188.9,0.0,1
CCCCCC1CCCCC1,-233.8,0.0,1
CCCCCC=C,-63.0,0.7,3
CCCCCCBr,-150.1,0.0,1
CCCCCCC,-188.55,1.0607,2
CCCCCCC#C,80.7,0.0,1
CCCCCCC#CC,43.6,0.0,1
CCCCCCC#CCC,21.8,0.0,1
CCCCCCC#N,-31.0,0.0,1
CCCCCCC(/C)=N/O,-180.8,0.0,1
CCCCCCC(=O)OC,-517.0,0.0,1
CCCCCCC(=O)OCC,-548.0,0.0,1
CCCCCCC(C)=O,-345.1,0.0,1
CCCCCCC(N(F)F)N(F)F,-221.0,0.0,1
CCCCCCC(O)=O,-538.5,1.7321,3
CCCCCCC1CCC(=O)O1,-496.0,0.0,1
CCCCCCC1CCCC1,-209.5,0.0,1
CCCCCCC1CCCCC1,-254.4,0.0,1
CCCCCCC=C,-82.93,0.0,2
CCCCCCC=O,-264.0,0.0,1
CCCCCCCBr,-170.2,0.0,1
CCCCCCCC,-208.55,0.2121,2
CCCCCCCC#C,62.3,0.0,1
CCCCCCCC#CC,23.6,0.0,1
CCCCCCCC#N,-50.6,0.0,1
CCCCCCCC(=O)OCC,-570.0,0.0,1
CCCCCCCC(C)=O,-340.8,0.0,1
CCCCCCCC(C)C,-260.2,0.0,1
CCCCCCCC(O)=O,-555.425,1.372,4
CCCCCCCC1CCCC1,-230.1,0.0,1
CCCCCCCC1CCCCC1,-275.0,0.0,1
CCCCCCCC=O,-291.9,0.0,1
CCCCCCCCBr,-190.1,0.0,1
CCCCCCCCC,-228.3,0.0,1
CCCCCCCCC#C,41.9,0.0,1
CCCCCCCCC(=O)N(C)C,-374.0,0.0,1
CCCCCCCCC(=O)OCC,-590.0,0.0,1
CCCCCCCCC(O)=O,-578.2,2.2517,3
CCCCCCCCC1CCCC1,-250.7,0.0,1
CCCCCCCCC1CCCCC1,-295.6,0.0,1
CCCCCCCCC=C,-124.0,0.8485,2
CCCCCCCCCC,-249.7,0.0,1
CCCCCCCCCC#N,-91.6,0.0,1
CCCCCCCCCC(=O)OCC,-612.0,0.0,1
CCCCCCCCCC(O)=O,-624.2,0.0,1
CCCCCCCCCC1CCCC1,-271.3,0.0,1
CCCCCCCCCC1CCCCC1,-316.2,0.0,1
CCCCCCCCCCC,-270.3,0.0,1
CCCCCCCCCCC#N,-113.4,0.0,1
CCCCCCCCCCC(=O)OCC,-634.0,0.0,1
CCCCCCCCCCC(C)=O,-404.3,0.0,1
CCCCCCCCCCC(CCCCCCCCCC)CCCCCCCCCC,-705.6,7.9196,2
CCCCCCCCCCC1CCCCC1,-336.9,0.0,1
CCCCCCCCCCC=C,-165.3,0.1414,2
CCCCCCCCCCCC,-289.5,1.9799,2
CCCCCCCCCCCC(CCCC)CCCCCCCCCC,-593.3,0.0,1
CCCCCCCCCCCC1CCCC1,-312.5,0.0,1
CCCCCCCCCCCC1CCCCC1,-357.2,0.2828,2
CCCCCCCCCCCCBr,-269.9,0.0,1
CCCCCCCCCCCCC,-311.5,0.0,1
CCCCCCCCCCCCC1CCCC1,-333.2,0.0,1
CCCCCCCCCCCCC1CCCCC1,-378.1,0.0,1
CCCCCCCCCCCCCC,-332.1,0.0,1
CCCCCCCCCCCCCC#N,-174.8,0.0,1
CCCCCCCCCCCCCC1CCCC1,-353.8,0.0,1
CCCCCCCCCCCCCC1CCCCC1,-398.7,0.0,1
CCCCCCCCCCCCCCC,-354.8,0.0,1
CCCCCCCCCCCCCCC1CCCC1,-374.4,0.0,1
CCCCCCCCCCCCCCC1CCCCC1,-419.3,0.0,1
CCCCCCCCCCCCCCC=C,-248.3,1.0536,3
CCCCCCCCCCCCCCCC,-374.8,0.1414,2
CCCCCCCCCCCCCCCC(O)=O,-730.0,0.0,1
CCCCCCCCCCCCCCCC1CCCCC1,-439.9,0.0,1
CCCCCCCCCCCCCCCCBr,-350.1,0.0,1
CCCCCCCCCCCCCCCCC,-393.9,0.0,1
CCCCCCCCCCCCCCCCC1CCCC1,-415.6,0.0,1
CCCCCCCCCCCCCCCCC1CCCCC1,-460.5,0.0,1
CCCCCCCCCCCCCCCCCC,-414.6,0.0,1
CCCCCCCCCCCCCCCCCC(CCCC)CCCC,-587.4,0.0,1
CCCCCCCCCCCCCCCCCCC,-435.1,0.0,1
CCCCCCCCCCCCCCCCCCCC,-455.8,0.0,1
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,-696.6,0.0,1
CCCCCCCCCCCCCCCCCCCl,-446.0,0.0,1
CCCCCCCCCCCCCCCCO,-516.0,2.0224,3
CCCCCCCCCCCCCCF,-533.0,0.0,1
CCCCCCCCCCCCCCO,-475.5,0.9899,2
CCCCCCCCCCCCCl,-322.0,0.0,1
CCCCCCCCCCCCF,-489.22,0.0,1
CCCCCCCCCCCCO,-436.5,0.0,2
CCCCCCCCCCO,-395.0,0.0,1
CCCCCCCCCCOC,-381.1,0.0,1
CCCCCCCCCCS,-211.9,0.0,1
CCCCCCCCCF,-423.5,0.0,1
CCCCCCCCCO,-377.0,0.0,1
CCCCCCCCCl,-238.9,0.0,1
CCCCCCCCN,-173.5,0.0,1
CCCCCCCCN(CCCCCCCC)CCCCCCCC,-475.9,1.5556,2
CCCCCCCCNCCCCCCCC,-320.2,0.0,1
CCCCCCCCO,-356.0,0.0,1
CCCCCCCN,-216.0,0.0,1
CCCCCCCO,-340.0,0.0,1
CCCCCCCS,-149.5,0.0,1
CCCCCCC\C=N\O,-149.4,0.0,1
CCCCCCN,-193.9,0.0,1
CCCCCCO,-316.0,0.0,1
CCCCCCS,-129.3,0.0,1
CCCCCCl,-175.2,0.0,1
CCCCCO,-298.0,0.0,1
CCCCCOC(C)(C)C,-380.6,0.0,1
CCCCCOCC(O)COC(C)(C)C,-743.9,0.0,2
CCCCCOCC(O)COOC(C)(C)C,-695.0,0.0,1
CCCCCOCCCCC,-390.0,0.0,1
CCCCCS,-110.25,0.7778,2
CCCCCSC,-122.0,0.0,1
CCCCCSCCCCC,-205.0,0.0,1
CCCCCl,-154.6,0.0,1
CCCCN(F)[N+]([O-])=O,-112.0,0.0,1
CCCCN=CC(C)C,-91.2,0.0,1
CCCCN=NC,78.9,0.0,1
CCCCN=NCCCC,14.25,7.1418,2
CCCCNC,-108.3,0.0,1
CCCCNC(C)C,-165.0,0.0,1
CCCCNC(O)=N,-313.6,0.0,1
CCCCNCC(C)C,-175.0,0.0,1
CCCCNCCCC,-168.0,4.3841,2
CCCCNNCCCC,-59.4,0.0,1
CCCCO,-277.0,0.0,1
CCCCOC,-258.1,0.0,1
CCCCOC(=O)/C=C/CC,-440.0,0.0,1
CCCCOC(=O)C(C)(C)C,-566.0,0.0,1
CCCCOC(=O)C(C)CC,-558.9,0.0,1
CCCCOC(=O)C(C)Cl,-517.6,0.0,1
CCCCOC(=O)C(Cl)(Cl)Cl,-492.9,0.0,1
CCCCOC(=O)C(Cl)CC,-602.5,0.0,1
CCCCOC(=O)C(Cl)Cl,-497.9,0.0,1
CCCCOC(=O)C/C=C/C,-433.0,0.0,1
CCCCOC(=O)C=C,-378.2,4.1012,2
CCCCOC(=O)C=CC,-416.0,0.0,1
CCCCOC(=O)CC(C)Cl,-557.7,0.0,1
CCCCOC(=O)CCC=C,-427.0,0.0,1
CCCCOC(=O)CCCC,-560.0,0.0,1
CCCCOC(=O)CCCCl,-563.6,0.0,1
CCCCOC(=O)CCCl,-502.5,0.0,1
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-686.3,0.0,1
CCCCOC(C)(C)C,-361.0,0.0,1
CCCCOC(C)(C)C#CC=C,-6.7,0.0,1
CCCCOC(C)(C)CC,-382.2,0.0,1
CCCCOC(C)=O,-566.0,0.0,1
CCCCOC(CC)OCCCC,-552.7,0.0,1
CCCCOC=C,-180.8,2.2627,2
CCCCOCC1CO1,-291.7667,0.1155,3
CCCCOCCCC,-334.0,0.0,2
CCCCOCOCCCC,-501.0,0.0,1
CCCCON=O,-146.0,0.0,1
CCCCO[S](=O)(=O)OCCCC,-829.0,0.0,1
CCCCO[S](=O)OCCCC,-625.1,0.0,1
CCCCSC,-101.7333,0.6429,3
CCCCSCC,-127.0,0.0,1
CCCCSCCCC,-167.3,0.1414,2
CCCCSSCCCC,-158.4,0.0,1
CCCC[S](=O)(=O)CCCC,-509.8,0.0,1
CCCC[S](C)(=O)=O,-459.7,0.0,1
CCCC\C=C/C,-69.75,0.7853,4
CCCCc1ccccc1,-13.3,0.7071,2
CCCCl,-132.0667,0.7506,3
CCCI,-31.0,0.0,1
CCCN(CCC)C(S)=S,-15.2,0.0,1
CCCN(CCC)CCC,-160.8,0.0,1
CCCN=NCCC,57.15,7.4246,2
CCCN=[N+]([O-])CCC,-31.0,0.0,2
CCCNCCC,-117.3,1.1314,2
CCCO,-256.0,0.0,1
CCCOC,-237.86,0.2263,2
CCCOC(=O)/C=C/C,-395.0,0.0,1
CCCOC(=O)/C=C/CC,-413.0,0.0,1
CCCOC(=O)C(Cl)(Cl)Cl,-460.2,0.0,1
CCCOC(=O)C(Cl)CC,-578.6,0.0,1
CCCOC(=O)C/C=C/C,-404.0,0.0,1
CCCOC(=O)CC(C)Cl,-538.1,0.0,1
CCCOC(=O)CCC=C,-398.0,0.0,1
CCCOC(=O)CCCCl,-538.1,0.0,1
CCCOC(=O)CCCl,-485.8,0.0,1
CCCOC(=O)CCl,-467.4,0.0,1
CCCOC=C,-162.0,0.0,1
CCCOCC,-272.2,0.0,1
CCCOCC(O)COC(C)(C)C,-708.0,0.0,1
CCCOCC(O)COOC(C)(C)C,-657.0,0.0,1
CCCOCC1CO1,-272.0,0.8485,2
CCCOCCC,-296.0,4.2426,2
CCCON=O,-119.0,0.0,1
CCCOO,-250.0,0.0,1
CCCO[S](=O)(=O)OCCC,-792.0,0.0,1
CCCO[S](=O)OCCC,-588.0,0.0,1
CCCS,-68.58,0.0,1
CCCSCC,-104.6,0.1414,2
CCCSCCC,-125.2,0.0,1
CCCSSCCC,-117.3,0.0,1
CCC[S](=O)(=O)CCC,-468.3,0.0,1
CCC[S](=O)CCC,-255.0,0.0,1
CCC\C=C/C,-49.02,2.5548,5
CCC\C=C/CC,-68.95,0.3873,4
CCCc1ccccc1,7.82,0.0,1
CCCl,-109.0,0.0,1
CCI,-7.45,1.5264,4
CCN,-57.7,0.0,1
CCN(CC)C#N,63.5,0.0,3
CCN(CC)C(=O)N(CC)CC,-316.4,0.0,1
CCN(CC)C(=S)c1ccccc1,81.1,0.0,1
CCN(CC)C(C)=O,-287.2,0.0,1
CCN(CC)C(C)C(=O)c1ccccc1,-124.1,0.0,1
CCN(CC)C(O)=N,-272.3,0.0,1
CCN(CC)C(S)=S,33.2,0.0,1
CCN(CC)CC#N,66.0,0.0,1
CCN(CC)CC(=O)c1ccccc1,-96.2,0.0,1
CCN(CC)CC(C)=O,-233.3,0.0,1
CCN(CC)SSN(CC)CC,-69.5,0.0,1
CCN(O)CC,-121.77,0.0,1
CCN=C1NC(NC(=N1)SC)=NC(C)C,38.5,0.0,1
CCNC(O)=N,-257.5,0.0,1
CCNC(O)=NCC,-282.9,0.0,1
CCNCC,-99.8,0.0,1
CCNc1cccc(C)c1,30.5,0.0,1
CCO,-234.0,0.0,1
CCOC,-216.4,0.0,1
CCOC(=O)/C=C/C,-376.0,0.0,1
CCOC(=O)/C=C/CC,-394.0,0.0,1
CCOC(=O)C#CCC,-250.0,0.0,1
CCOC(=O)C(=C)C=C,-290.0,0.0,1
CCOC(=O)C(C(=O)OCC)C(=O)OCC,-1173.1,0.0,1
CCOC(=O)C(C)(C(=O)OCC)C(=O)OCC,-1197.4,0.0,1
CCOC(=O)C(C)(C)C,-530.8,7.3539,2
CCOC(=O)C(C)C#N,-311.96,0.0,1
CCOC(=O)C(C)CC,-519.35,4.5962,2
CCOC(=O)C/C=C/C,-388.5,2.1213,2
CCOC(=O)CC,-465.05,2.0506,2
CCOC(=O)CC#CC,-238.0,0.0,1
CCOC(=O)CC(C)C,-527.2,0.0,1
CCOC(=O)CCC#C,-233.0,0.0,1
CCOC(=O)CCC=C,-385.0,0.0,1
CCOC(=O)CCCCl,-513.8,0.0,1
CCOC(=O)CN(C)C,-407.1,0.0,1
CCOC(=O)OCC,-640.15,3.182,2
CCOC(=O)\C=C/CC,-395.0,0.0,1
CCOC(=O)c1cc(C(=O)OCC)c(cc1C(=O)OCC)C(=O)OCC,-1477.65,2.3335,2
CCOC(C)(C)C,-315.9,2.687,2
CCOC(C)(C)OCC,-506.7,0.0,1
CCOC(C)(OCC)SCC,-454.0,0.0,1
CCOC(C)(OCC)c1ccc(cc1)C(C)(OCC)OCC,-793.6,0.0,1
CCOC(C)(OCC)c1ccccc1,-368.6,0.0,1
CCOC(C)(OCC)n1ccnc1,-296.8,0.0,1
CCOC(C)=O,-445.2325,1.2985,4
CCOC(C)OCC,-453.6,0.0,1
CCOC(COC)n1ccnc1,-255.3,0.0,1
CCOC(Cl)=O,-459.4,0.0,1
CCOC(O)=N,-446.3,0.0,1
CCOC(OCC)(OCC)OCC,-863.9,3.1113,2
CCOC(OCC)(SCC)C(F)(F)F,-1066.0,0.0,1
CCOC(OCC)OCC,-634.575,5.3018,4
CCOC(OCC)SCC,-436.8,0.0,1
CCOC1=C(OCC)C(=O)C1=O,-478.5,0.0,1
CCOC1OC(C)(C)C(C)(C)O1,-679.6,0.0,1
CCOC=C,-140.5333,0.6658,3
CCOCC,-249.6333,4.885,3
CCOCC#N,-69.5,0.0,1
CCOCC(O)COC(C)(C)C,-690.0,0.0,1
CCOCC(O)COOC(C)(C)C,-643.0,0.0,1
CCOCCCOCC,-436.2,0.0,1
CCOCCCl,-297.1,0.0,1
CCOCCOCC,-409.265,1.4637,2
CCOCOC(=O)CC,-617.4,0.0,1
CCOCOCC,-413.93,1.1738,2
CCOCOCOCC,-581.1,0.0,1
CCOCOCOCOCC,-741.0,0.0,1
CCOCOCOCOCOCC,-905.9,0.0,1
CCON=O,-108.0,0.0,1
CCOO,-210.0,0.0,1
CCO[N+]([O-])=O,-155.0,0.0,1
CCO[S](=O)(=O)OCC,-756.0,0.0,1
CCO[S](=O)OC,-524.0,0.0,1
CCO[S](=O)OCC,-552.0,0.0,1
CCOc1ccc(cc1)N=[N+]([O-])c2ccc(OCC)cc2,-37.4,0.0,1
CCS,-46.15,0.0,1
CCSC,-60.3,0.0,1
CCSC(=O)C(F)(F)F,-815.5,0.0,1
CCSC(C)(C)C,-148.0,0.0,1
CCSC(C)=O,-227.8,0.0,1
CCSC(C)C,-117.0,0.0,1
CCSC=O,-177.7,0.0,1
CCSCC,-83.11,0.5515,2
CCSCC=C,18.0,0.0,1
CCSCCSCC,-83.0,0.0,1
CCSCSCC,-65.2,0.0,1
CCSCc1ccccc1,52.0,0.0,1
CCSSC,-49.4,0.0,1
CCSSC(C)(C)C,-137.0,0.0,1
CCSSCC,-74.65,0.0707,2
CCSc1ccccc1,77.0,0.0,1
CC[C@@H]1CC2CCC1C=C2,-30.0,0.0,1
CC[C@H]1CC2CCC1C=C2,-23.0,0.0,1
CC[C@H]1C[C@@H]1CC,-49.1,0.0,1
CC[C@H]1C[C@H]1CC,-44.6,0.0,1
CC[CH]=[C]=[CH2],140.6,0.0,1
CC[N+]#[C-],132.6,0.0,1
CC[S](=O)(=O)C(C)(C)C,-491.4,0.0,1
CC[S](=O)(=O)CC,-429.3,0.0,1
CC[S](=O)(=O)CC=C,-322.3,0.0,1
CC[S](=O)C(C)(C)C,-274.0,0.0,1
CC[S](=O)CC,-205.0,0.0,1
CC[S](=O)CC=C,-104.0,0.0,1
CC[S](C)(=O)=O,-408.0,0.0,1
CC\C(=C(\CC)C(C)(C)C)C(C)(C)C,-168.3,0.0,1
CC\C=C/C,-28.0,0.0,1
CC\C=C/C#N,115.0,0.0,1
CC\C=C/C(C)(C)C,-96.6,0.0,1
CC\C=C/C=C,59.0,0.0,1
CC\C=C/CC,-47.28,0.9257,5
CC\C=C/Cl,-19.2,0.0,1
CC\C=C\C#N,119.7,0.0,1
CC\C=C\C(C)(C)C,-118.0,0.0,1
CC\C=C\CC,-51.62,3.3626,5
CC\C=C\Cl,-16.5,0.0,1
CC\C=C\[S](=O)(=O)c1ccc(C)cc1,-230.0,0.0,1
CCc1[nH]ccn1,68.3,0.0,1
CCc1cc(CC)cc(c1)C(O)=O,-407.8,0.0,1
CCc1ccc(C)cc1,-3.3,0.0,1
CCc1ccc(C)nc1,34.9,0.0,1
CCc1ccc(O)cc1,-144.3,0.0,1
CCc1ccc(cc1)C(O)=O,-355.6,0.0,1
CCc1ccc(cc1N=C=O)N=C=O,-135.0,0.0,1
CCc1cccc(C)c1,-1.9,0.0,1
CCc1cccc(O)c1,-146.2,0.0,1
CCc1cccc(c1)C(O)=O,-346.8,0.0,1
CCc1cccc2cccc(C)c12,98.1,0.0,1
CCc1ccccc1C,1.2,0.0,1
CCc1ccccc1C(O)=O,-340.7,0.0,1
CCc1ccccc1O,-145.2,0.0,1
CCl,-83.36,1.8838,4
CCn1c2ccccc2c3ccccc13,169.7,0.0,1
CF,-240.65,8.9803,2
CI,14.9667,0.9074,3
CN,-17.85,7.9903,2
CN(C)/C=C/C=C/C=C/C=O,21.6,0.0,1
CN(C)/C=C/C=O,-104.0,0.0,1
CN(C)C,-27.2,4.9497,2
CN(C)C(=O)C(C)(C)C,-286.1,0.0,1
CN(C)C(=O)C12CC3CC(CC(C3)C1)C2,-286.1,0.0,1
CN(C)C(=O)N(C)C,-205.6,0.0,1
CN(C)C(=O)c1ccc(Cl)cc1,-111.0,0.0,1
CN(C)C(=O)c1ccc(cc1)[N+]([O-])=O,-86.0,0.0,1
CN(C)C(=O)c1ccccc1,-84.6,1.9799,2
CN(C)C(=S)N(C)C,44.7,0.0,1
CN(C)C(=S)c1ccccc1,136.1,0.0,1
CN(C)C(C#N)c1ccccc1,220.32,0.0,1
CN(C)C(O)=N,-220.0,0.0,1
CN(C)C(S)=S,64.3,0.0,1
CN(C)CC#N,114.39,0.0,1
CN(C)CC(=O)c1ccccc1,-46.3,0.0,1
CN(C)CC(C)=O,-180.1,0.0,1
CN(C)CCC#N,93.55,4.4548,2
