smiles,mean,std,n
CN(C)CCCN,-38.2,5.7193,3
CN(C)CO,-203.3,0.0,1
CN(C)N,83.3,0.0,1
CN(C)[N+]([O-])=O,-5.0,0.0,1
CN(C)\C=C\C=C\C=O,-29.1,0.0,1
CN(C)c1ccc(C)cc1,68.9,0.0,1
CN(C)c1ccc(cc1)N=O,185.0,0.0,1
CN(C)c1ccc(cc1)[N+]([O-])=O,65.05,3.182,2
CN(C)c1cccc(C)c1,72.6,0.0,1
CN(C)c1cccc(c1)[N+]([O-])=O,72.6,0.0,1
CN(C=O)c1ccccc1,-75.6,0.0,1
CN([N+]([O-])=O)[N+]([O-])=O,48.3,7.3539,2
CN1C(=O)C=CC1=O,-256.0,0.0,1
CN1C(=O)CCC1=O,-389.7,0.0,1
CN1C(=O)N(C)C(=O)N(C)C1=O,-590.5,0.0,1
CN1C(=O)c2ccccc2C1=O,-233.9,0.0,1
CN1C=CC(=O)N(C)C1=O,-313.6,0.0,1
CN1CCCC1=O,-210.85,0.0,1
CN1NC(=N)N=N1,300.85,2.8991,2
CN1NN=NC1=N,307.8,7.6368,2
CN=C(C)O,-248.0,0.0,1
CNC,-21.4,3.3941,2
CNC(/C)=C/C(=O)c1ccccc1,-53.7,0.0,1
CNC(O)=N,-234.59,1.5415,2
CNC(O)=NC,-221.6,0.0,1
CNCC(O)=O,-367.2,0.0,1
CNN,94.5,0.0,1
CNc1ccccc1,84.65,1.0607,2
CO,-205.0,0.0,1
COC,-184.1,0.0,1
COC(=C)OC,-280.7,0.0,1
COC(=O)/C=C/C,-342.0,0.0,1
COC(=O)C(=O)OC,-709.485,0.3041,2
COC(=O)C(C(=O)OC)C(=O)OC,-1054.7,0.0,1
COC(=O)C(C)(C)C(=O)OC,-802.74,0.0,1
COC(=O)C(C)=C,-340.6667,8.9623,3
COC(=O)C(C)C(=O)OC,-768.56,0.0,1
COC(=O)C(C)CC(C)(C)C,-566.3,0.0,1
COC(=O)C(F)(F)C(F)(F)F,-1428.3,0.0,1
COC(=O)C(F)(F)F,-992.9,0.0,1
COC(=O)C12C3C4CC5C3C1C5C24,26.0,0.0,1
COC(=O)C12CC1C2,-164.6,0.0,1
COC(=O)C12CC3CC(CC(C3)C1)C2,-495.4,0.0,1
COC(=O)C1CC1,-304.7,0.0,1
COC(=O)C1CCC1,-352.8,3.5355,2
COC(=O)C=C,-333.0,0.0,1
COC(=O)CC#N,-243.3,0.0,1
COC(=O)CC(=O)OC,-737.8,0.0,2
COC(=O)CC(C)(C)C,-511.7,0.0,1
COC(=O)CC(C)C,-497.9,0.0,1
COC(=O)CCl,-444.0,0.0,1
COC(=O)CN(C)C,-370.4,0.0,1
COC(=O)CO,-556.9,0.0,1
COC(=O)[C@@H](C)N(C)C,-394.4,0.0,1
COC(=O)c1c(C)[n+]([O-])c2ccccc2[n+]1[O-],-148.7,0.0,1
COC(=O)c1cc(C(=O)OC)c(cc1C(=O)OC)C(=O)OC,-1355.5,5.0587,3
COC(=O)c1ccc(C)cc1,-312.6,0.0,1
COC(=O)c1ccc(Cl)cc1,-305.0,0.0,1
COC(=O)c1ccc(OC)cc1,-433.0,0.0,1
COC(=O)c1ccc(cc1)[N+]([O-])=O,-287.0,0.0,1
COC(=O)c1ccc2cc(ccc2c1)C(=O)OC,-555.1,0.0,1
COC(=O)c1cccc(c1)C(=O)OC,-629.6,0.5657,2
COC(=O)c1ccccc1C(=O)OC,-606.1,0.0,1
COC(=O)c1oc(cc1)[N+]([O-])=O,-367.0,0.0,1
COC(=O)c1occc1,-405.0,0.0,1
COC(C#N)(c1ccccc1)C(OC)(C#N)c2ccccc2,175.0,0.0,1
COC(C#N)C(C)(C)C,-164.7,0.0,1
COC(C#N)c1ccccc1,26.5,0.0,1
COC(C)(C)C,-283.4667,1.4189,3
COC(C)(C)C#N,-125.4,0.0,1
COC(C)(C)OC,-423.7367,1.6276,3
COC(C)(OC)N(C)C,-387.0,0.0,1
COC(C)(OC)OC,-571.78,1.3011,2
COC(C)(OC)c1ccccc1,-288.5,0.0,1
COC(C)(c1ccccc1)C(C)(OC)c2ccccc2,-183.0,0.0,1
COC(C)=C,-148.6,0.0,1
COC(C)=O,-410.0,0.0,1
COC(C)C,-252.0,0.0,1
COC(C)OC,-389.7,0.0,1
COC(CCl)(OC)OC,-614.0,0.0,1
COC(O)(C(F)(F)F)C(F)(F)F,-1506.0,0.0,1
COC(O)=N,-425.3,0.0,1
COC(OC)(OC)OC,-727.4,0.2828,2
COC(OC)(OC)c1ccccc1,-431.35,2.7577,2
COC(OC)(n1ccnc1)c2ccccc2,-77.5,0.0,1
COC(OC)/C=C/C,-303.0,0.0,1
COC(OC)N(C)C,-356.0,0.0,1
COC(OC)OC,-531.85,0.0707,2
COC(OC)c1ccccc1,-248.94,0.0,1
COC([O-])=O,-607.0,0.0,1
COC1(CCCC1)OC,-397.0,0.0,1
COC1(CCCCC1)OC,-441.0,0.0,1
COC1=CCCCC1,-161.0,0.0,1
COC1OCCO1,-482.4,1.1314,2
COCC#N,-35.65,0.0,1
COCCOC(C)=O,-572.6,0.0,1
COCCOCCOC,-519.2333,6.7419,3
COCI,-123.0,0.0,1
COCOC,-348.2,0.0,1
COF,-96.0,0.0,1
CON=O,-65.98,3.779,3
COO,-131.0,0.0,1
COOC,-126.0,0.0,1
CO[C@@](C#N)(c1ccccc1)[C@@](OC)(C#N)c2ccccc2,170.0,0.0,1
CO[N+]([O-])=O,-122.0,0.0,1
CO[S](=O)(=O)OC,-687.0,0.0,1
CO[S](=O)OC,-483.0,0.0,1
COc1cc(C)ccc1O,-291.9,0.0,1
COc1cc(OC)c(C#N)c(OC)c1,-244.6,0.0,1
COc1ccc(OC)c(c1)C(O)=O,-578.6,0.0,1
COc1ccc(cc1)C(=O)N(C)C,-224.6,0.0,1
COc1ccc(cc1)C(Cl)=O,-261.8,0.0,1
COc1ccc(cc1)C(O)=O,-451.9,0.0,1
COc1ccc(cc1)C=[N+]([O-])c2ccccc2,109.7,0.0,1
COc1ccc(cc1)N=C(O)c2ccc(cc2)C(O)=Nc3ccc(OC)cc3,-320.0,0.0,1
COc1ccc(cc1)N=[N+]([O-])c2ccc(OC)cc2,33.4,0.0,1
COc1ccc2c(c1)no[n+]2[O-],148.3,0.0,1
COc1ccc2nonc2c1,147.1,0.0,1
COc1cccc(NC(=O)c2ccc(cc2)C(=O)Nc3cccc(OC)c3)c1,-340.0,0.0,1
COc1cccc(O)c1O,-418.5,0.0,1
COc1cccc(c1)C(O)=O,-446.1,0.0,1
COc1ccccc1,-72.5975,4.0282,4
COc1ccccc1C(O)=O,-433.8,0.0,1
COc1ccccc1NC(=O)c2ccc(cc2)C(=O)Nc3ccccc3OC,-310.0,0.0,1
CS,-22.8,0.0,1
CSC,-35.8333,2.9738,3
CSC(=S)SC,57.7,0.0,1
CSC(C)(C)C,-121.0,0.0,1
CSC(C)C,-89.66,0.0,1
CSC1=NC(NC(N1)=NC(C)C)=NC(C)C,7.0,0.0,1
CSC1CCCC1,-64.35,0.0,1
CSCC[C@@H](N)C(O)=O,-413.5,0.0,1
CSCI,27.0,0.0,1
CSCc1ccccc1,79.0,0.0,1
CSI,30.0,0.0,1
CSO,-190.0,0.0,1
CSSC,-24.0667,0.0577,3
CSSC(C)(C)C,-112.0,0.0,1
CSSC(C)C,-79.1,0.0,1
CSc1ccccc1,97.64,0.5091,2
C[C@@H](N)C(O)=O,-414.7,0.0,1
C[C@@H]1C2CCC(CC2)[C@H]1C#N,131.5,6.364,2
C[C@@H]1CC2CCC1C=C2,-1.0,0.0,1
C[C@@H]1CCCC[C@@H]1O,-300.7,0.0,1
C[C@@H]1COCO[C@H]1C,-411.0,0.0,1
C[C@@H]1C[C@@H]2[C@H](C[C@H]1O)C2(C)C,-234.1,0.0,1
C[C@@H]1[C@@H](O)C[C@@H]2C[C@H]1C2(C)C,-188.0,0.0,1
C[C@@H]1[C@@H]2CC[C@@H](CC1=O)C2(C)C,-153.0,0.0,1
C[C@@]1(C[C@@H]1C2CC2)C3CC3,179.2,0.0,1
C[C@@]1(O)CCC2C(C1)C2(C)C,-250.0,0.0,1
C[C@@]12CCCC[C@H]1CC(=O)C2,-275.2,0.0,1
C[C@@]12C[C@@H]1[C@H]3CC[C@@H]23,235.0,0.0,1
C[C@@]12C[C@@]3(C)C(C)(C)[C@@]3(C)C[C@@H]1O2,-107.0,0.0,2
C[C@H](Br)[C@@H](C)Br,-101.6,0.0,1
C[C@H](Cl)[C@@H](C)Cl,-202.3,0.0,1
C[C@H](Cl)[C@H](C)Cl,-202.2,0.0,1
C[C@H]1C2CCC(CC2)[C@H]1C#N,133.5,0.7071,2
C[C@H]1C2C[C@@H](CC1=O)C2(C)C,-149.0,0.0,1
C[C@H]1CC2CCC1C=C2,-7.1,0.0,1
C[C@H]1CCC[C@@H]1C,-136.7,0.0,1
C[C@H]1CCC[C@H]1C,-129.5,0.0,1
C[C@H]1CCO[C@@H](C)O1,-426.6,1.9799,2
C[C@H]1CC[C@@H](C)C1,-133.6,0.0,1
C[C@H]1CC[C@H](C)C1,-135.9,0.0,1
C[C@H]1C[C@@H](C)C[C@@H](C)C1,-215.4,0.0,1
C[C@H]1C[C@@H](C)OC(C)(C)O1,-497.2,1.1314,2
C[C@H]1C[C@H](C)C[C@@H](C)C1,-206.6,0.0,1
C[C@H]1C[C@H](C)OC(C)(C)O1,-484.7,0.4243,2
C[C@H]1C[C@H](C)OC(C)O1,-447.0,0.0,1
C[C@H]1O[C@@H](C)O[C@@H](C)O1,-636.2,0.0,1
C[C@H]1[C@@H](O)C[C@@H]2C[C@H]1C2(C)C,-182.0,2.8284,2
C[C@H]1[C@H](O)C[C@]2(C)C[C@@]1(C)C2(C)C,-182.0,0.0,1
C[C@]1(C[C@@H]1C2CC2)C3CC3,181.0,0.0,1
C[C@]1(O)CCC2C(C1)C2(C)C,-259.0,0.0,1
C[C@]12CCCC[C@H]1CC(=O)C2,-287.0,0.0,1
C[C@]12C[C@@]3(C)C(C)(C)[C@@]3(C)C[C@H]1O2,-98.0,0.0,2
C[CH]=[C]=[CH2],163.8,2.2627,2
C[CH]=[C]=[CH]C,133.0,0.0,1
C[C](C)=[C]=[CH2],129.085,0.0212,2
C[C]1=[C]=[C](C)CC[C](=[C]=[C](C)CC1)C,360.0,0.0,1
C[N+]([O-])=O,-81.0,0.0,1
C[N+]([O-])=[N+](C)[O-],65.9,0.0,1
C[S](=O)(=O)CC=C,-305.3,0.4243,2
C[S](=O)(=O)Cc1ccccc1,-278.5,9.1924,2
C[S](=O)(=O)c1ccccc1,-253.4,0.0,1
C[S](C)(=O)=O,-373.0,0.0,1
C[S](C)=O,-150.5,0.0,1
C[Si](C)(C)C,-286.6,0.0,1
C[Si](Cl)(Cl)Cl,-528.86,0.0,1
C[Si](F)(F)F,-1232.71,0.0,1
C\1/C=C\C/C=C\C=C1,196.3,0.0,1
C\1C\C=C/CC\C=C1,101.0,0.0,1
C\1C\C=C\CC/C=C1,196.0,0.0,1
C\1C\C=C\CC\C=C1,158.6667,3.0551,3
C\C(=C(/C)C(C)(C)C)C(C)(C)C,-123.1,0.0,1
C\C(=C(\C)C(C)(C)C)C(C)(C)C,-149.5,0.0,1
C\C1=C/CCCCCC1,-5.4,0.0,1
C\C=C(/C)O,-214.0,0.0,1
C\C=C(C)/C(C)=C/C,3.1,0.0,1
C\C=C(C)/C(C)=C\C,-3.8,0.0,1
C\C=C(C)\C(C)=C\C,-2.3,0.0,1
C\C=C(\C)O,-212.0,0.0,1
C\C=C/1CCC=C1,84.5,0.0,1
C\C=C/Br,40.8,0.0,1
C\C=C/C,-7.7,0.0,1
C\C=C/C#C,258.0,0.0,1
C\C=C/C#N,134.0,0.0,1
C\C=C/C=C,82.72,0.0,1
C\C=C/C=C/C,48.0,0.0,1
C\C=C/C=C\C,52.0,0.0,1
C\C=C/CC=C,77.0,0.0,1
C\C=C/Cl,-15.0,0.0,1
C\C=C/F,-176.0,0.0,1
C\C=C/I,86.4,0.0,1
C\C=C/O,-174.0,0.0,1
C\C=C1/CC2CC1C=C2,150.4,0.0,1
C\C=C1\CC2CC1C=C2,146.215,0.7283,2
C\C=C\Br,43.9,0.0,1
C\C=C\C,-10.8,0.0,1
C\C=C\C#C,259.0,0.0,1
C\C=C\C#N,140.7,0.0,1
C\C=C\C(=O)OC(C)(C)C,-424.0,0.0,1
C\C=C\C(=O)OC(C)C,-411.0,0.0,1
C\C=C\C(=O)OCCC(C)C,-447.0,0.0,1
C\C=C\C=C,75.77,0.0,1
C\C=C\C=C\C,44.0,0.0,1
C\C=C\CC#N,126.0,0.0,1
C\C=C\CC(=O)OC(C)C,-425.0,0.0,1
C\C=C\CC(=O)OCC(C)C,-453.0,0.0,1
C\C=C\CC=C,74.0,0.0,1
C\C=C\CCl,-43.1,0.0,1
C\C=C\C[S](=O)(=O)c1ccc(C)cc1,-241.0,0.0,1
C\C=C\Cl,-12.0,0.0,1
C\C=C\F,-173.0,0.0,1
C\C=C\I,93.1,0.0,1
C\C=C\O,-169.0,0.0,1
C\C=C\[S](=O)(=O)c1ccc(C)cc1,-209.0,0.0,1
Cc1[nH]c(C)cc1,39.7,0.0,1
Cc1[nH]ccn1,89.8,0.0,1
Cc1c(C)c(C)c(C)c(C)c1C,-77.85,0.6364,2
Cc1c(C)c(C)c(c(C)c1C)C(O)=O,-422.9,0.0,1
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,262.0,0.0,1
Cc1c(C)c2ccccc2c3ccccc13,167.0,0.0,1
Cc1c(F)c(F)c(F)c(F)c1F,-843.3,0.0,1
Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,24.1,0.0,1
Cc1c[n+]([O-])c2ccccc2[n+]1[O-],169.9,0.0,1
Cc1cc(C(O)=O)c(C)c(C)c1C,-398.7,0.0,1
Cc1cc(C)c(C#[N+][O-])c(C)c1,135.2,2.5456,2
Cc1cc(C)c(C(O)=O)c(C)c1C,-398.1,0.0,1
Cc1cc(C)c(C)c(C(O)=O)c1C,-400.05,0.0707,2
Cc1cc(C)c(C)c(C)c1,-44.7,1.6703,3
Cc1cc(C)c(C)c(C)c1C,-62.45,6.7175,2
Cc1cc(C)c(C)c(c1)C(O)=O,-382.2,0.0,1
Cc1cc(C)c(C)cc1C,-46.4333,0.9866,3
Cc1cc(C)c(N=O)c(C)c1,107.4,0.0,1
Cc1cc(C)c(c(C)c1)C(O)=O,-374.2,0.0,1
Cc1cc(C)c(c(C)c1)[N+]([O-])=O,-26.8,0.0,1
Cc1cc(C)c(cc1C)C(O)=O,-386.2,0.0,1
Cc1cc(C)c2CCC(C)(C)c2c1,-70.4,0.0,1
Cc1cc(C)c2CCCc2c1,-5.8,0.0,1
Cc1cc(C)c2c(ccc3cc(C)cc(C)c23)c1,130.0,0.0,1
Cc1cc(C)cc(O)c1,-161.6,0.0,1
Cc1cc(C)cc(c1)C(O)=O,-364.3,0.2828,2
Cc1cc(O)nc2ccccc12,-61.0,0.0,1
Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,-296.9,0.0,1
Cc1cc(cc(C)c1C)C(O)=O,-389.8,0.0,1
Cc1cc(on1)c2ccccc2,103.0,0.0,1
Cc1cc2cc3ccc4ccccc4c3cc2cc1C,277.0,0.0,1
Cc1cc2ccccc2cc1C,78.0,2.687,2
Cc1ccc(C(O)=O)c(C)c1C,-377.3,0.0,1
Cc1ccc(C)c(C(O)=O)c1C,-371.2,0.0,1
Cc1ccc(C)c(C)c1,-13.9,0.0,1
Cc1ccc(C)c(C)c1C,-39.1333,4.1199,3
Cc1ccc(C)c(O)c1,-161.7,0.0,1
Cc1ccc(C)c(c1)C(O)=O,-351.1,0.0,2
Cc1ccc(C)c2CCCc12,-7.4,0.0,1
Cc1ccc(C)c2c(C)ccc(C)c12,81.6,0.0,1
Cc1ccc(C)c2c1CCC2(C)C,-62.5,0.0,1
Cc1ccc(C)cc1,17.9,0.0,1
Cc1ccc(C)nc1,66.4,0.0,1
Cc1ccc(F)cc1,-147.5,0.0,1
Cc1ccc(I)cc1,122.0,0.0,1
Cc1ccc(O)c(C)c1,-163.0,0.0,1
Cc1ccc(O)c(O)c1,-298.4,0.0,1
Cc1ccc(O)c(c1)C(C)(C)C,-212.5,7.7782,2
Cc1ccc(O)cc1,-125.35,0.0707,2
Cc1ccc(O)cc1C,-156.6,0.0,1
Cc1ccc(O)cn1,-69.8,0.0,1
Cc1ccc(c(C)c1)C(O)=O,-355.0,0.0,2
Cc1ccc(cc1)C(C)(C)C,-57.0,0.0,1
Cc1ccc(cc1)C(Cl)=O,-139.7,0.0,1
Cc1ccc(cc1)C(O)=O,-328.4333,3.4064,3
Cc1ccc(cc1)[N+]([O-])=O,30.9,0.0,1
Cc1ccc(cc1)[S](=O)(=O)/C=C/c2ccccc2,-69.6,0.0,1
Cc1ccc(cc1)[S](=O)(=O)C=C,-162.0,0.0,1
Cc1ccc(cc1)[S](=O)(=O)CC#C,0.8,0.0,1
Cc1ccc(cc1)[S](=O)(=O)CC=C,-203.0,0.0,1
Cc1ccc(cc1)[S](=O)(=O)CCC=C,-226.0,0.0,1
Cc1ccc(cc1)[S](=O)(=O)[CH]=[C]=[CH2],-32.0,0.0,1
Cc1ccc(cc1)[S](=O)(=O)\C=C/c2ccccc2,-59.8,0.0,1
Cc1ccc(cc1)[S](=O)(=O)c2ccc(C)cc2,-202.0,0.0,1
Cc1ccc(cc1)[S](C)(=O)=O,-273.1,0.0,1
Cc1ccc(cc1)c2ccc(C)cc2,111.3,0.0,1
Cc1ccc(cc1)c2ccccc2,138.2,0.0,1
Cc1ccc(cc1C)C(O)=O,-362.4,0.0,2
Cc1ccc(cc1Cl)N=C=O,-77.0,0.0,1
Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,33.2,0.0,1
Cc1ccc2c(c1)no[n+]2[O-],267.4,0.0,1
Cc1ccc2c(ccc3cc(C)ccc23)c1,143.0,0.0,1
Cc1ccc2cc3c(ccc4cc(C)ccc34)cc2c1,189.05,0.0707,2
Cc1ccc2ccc(C)cc2c1,79.5,0.0,1
Cc1ccc2ccc(C)nc2c1,121.8,0.0,1
Cc1ccc2ccc3ccc(C)c(C)c3c2c1C,160.0,0.0,1
Cc1ccc2cccc(O)c2n1,-39.4,0.0,1
Cc1ccc2ccccc2c1,111.15,7.0004,2
Cc1ccc2ccccc2n1,159.1,0.0,1
Cc1ccc2nc(C)ccc2c1,120.9,0.0,1
Cc1ccc2ncccc2c1,161.0,0.0,1
Cc1cccc(C(O)=O)c1C,-345.8,0.0,2
Cc1cccc(C)c1,17.2,0.0,1
Cc1cccc(C)c1C,-9.6,0.0,1
Cc1cccc(C)c1C#N,146.2,0.0,1
Cc1cccc(C)c1C(O)=O,-341.6,0.0,2
Cc1cccc(C)c1N=O,139.8,0.0,1
Cc1cccc(C)c1O,-164.5667,8.7831,3
Cc1cccc(C)c1[N+]([O-])=O,8.6,0.0,1
Cc1cccc(C)n1,57.4,1.8385,2
Cc1cccc(I)c1,133.0,0.0,1
Cc1cccc(O)c1,-129.25,7.9944,4
Cc1cccc(O)c1C,-157.3,0.0,1
Cc1cccc(O)c1O,-299.3,0.0,1
Cc1cccc(O)n1,-120.3,0.0,1
Cc1cccc(c1)C(C)(C)C,-54.0,0.0,1
Cc1cccc(c1)C(O)=O,-328.5,0.8485,2
Cc1cccc(c1N)C(C)(C)C,-44.8,0.0,1
Cc1cccc2ccc3ccccc3c12,195.8,0.0,1
Cc1cccc2cccc(C)c12,108.7,0.1414,2
Cc1cccc2ccccc12,116.9,0.0,1
Cc1cccc2cccnc12,167.7,0.0,1
Cc1ccccc1,49.3667,1.1846,3
Cc1ccccc1C,19.0,0.0,1
Cc1ccccc1C(C)(C)C,-33.0,0.0,1
Cc1ccccc1C(O)=O,-324.1333,6.1199,3
Cc1ccccc1I,133.0,0.0,1
Cc1ccccc1N,53.1333,1.701,3
Cc1ccccc1O,-128.45,0.2121,2
Cc1ccccc1c2ccccc2,152.8,0.0,1
Cc1cccnc1C,68.3,0.0,1
Cc1ccnc(C)c1,63.9,0.0,1
Cc1ccnc(c1)c2cc(C)ccn2,209.3,0.0,1
Cc1ccnc2ccccc12,162.1,0.0,1
Cc1ccncc1,100.2075,5.0641,4
Cc1ccncc1C,70.0,0.0,1
Cc1cnc(C)c(C)n1,74.3,0.0,1
Cc1cnc(O)nc1O,-328.7,0.0,1
Cc1cncc(C)c1,72.8,0.0,1
Cc1cscc1,82.59,0.0,1
Cc1cscn1,111.8,0.0,1
Cc1n[nH]nn1,280.7,0.0,1
Cc1nc(C)c(C)nc1C,54.7,0.0,1
Cc1nc2ccccc2nc1C,172.9,0.0,1
Cc1ncccc1O,-84.5,0.0,1
Cc1nccnc1C,126.0,0.0,1
Cc1no[n+]([O-])c1C,102.0,0.0,1
Cc1noc(N)c1C,5.2,0.0,1
Cc1nonc1C,107.0,0.0,1
Cc1oc2cc3ccccc3c2c(C)c1C,2.0,0.0,1
Cc1onc(C)c1,-18.0,0.0,1
Cc1onc(C)c1C,-20.0,0.0,1
Cc1onc(c1)c2ccccc2,98.7,0.0,1
Cc1sccc1,84.35,0.0,1
Cl,-92.31,0.0,2
ClB(Cl)B(Cl)Cl,-489.11,0.0,1
ClB(Cl)Cl,-402.96,0.0,1
ClB1OB(Cl)OB(Cl)O1,-1631.76,0.0,1
ClBBr,-10.46,0.0,1
ClBr,14.64,0.0,1
ClC#C,219.9,8.6267,2
ClC#N,137.95,0.0,1
ClC(=O)C(Cl)(Cl)Cl,-253.0,0.0,1
ClC(=O)C(Cl)=O,-335.8,0.0,1
ClC(=O)c1ccc(Cl)cc1,-128.9,0.0,1
ClC(=O)c1ccccc1,-109.0,0.0,1
ClC(Cl)(Cl)Br,-40.5,2.1213,2
ClC(Cl)(Cl)C(=O)OCC=C,-343.0,0.0,1
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-141.9733,7.1139,3
ClC(Cl)(Cl)Cl,-100.0,0.0,1
ClC(Cl)(Cl)c1ccccc1,12.5,0.0,1
ClC(Cl)=C,2.1,0.1414,2
ClC(Cl)=C(Cl)Cl,-17.1433,6.0755,3
ClC(Cl)=C1C(Cl)(Cl)C(=C(Cl)C1(Cl)Cl)Cl,-4.1,0.0,1
ClC(Cl)C(Cl)(Cl)Cl,-150.45,7.7075,2
ClC(Cl)C(Cl)=O,-241.0,0.0,1
ClC(Cl)C(Cl)Cl,-156.15,0.7778,2
ClC(Cl)Cl,-103.04,0.198,2
